sigma_test,replica,v_score_dualembed,v_score_dualembed_film
0.01,0,6.662190116396746e-07,1.1959636479654717e-06
0.01,1,6.562069996654519e-07,1.1093290530147229e-06
0.01,2,7.914864961551644e-07,1.16753009603756e-06
0.01,3,6.68889156459721e-07,1.1171131774362983e-06
0.01,4,7.300084066422331e-07,1.1534826328855953e-06
0.01,5,6.643172307643299e-07,1.1553271788217178e-06
0.01,6,6.858200791396692e-07,1.1536353120407576e-06
0.01,7,6.896044085124807e-07,1.14057612578316e-06
0.01,8,6.337037656104768e-07,1.1528053727963738e-06
0.01,9,7.022751815968143e-07,1.1884702791214616e-06
0.017435897435897435,0,7.309115863516801e-07,1.1940456286966783e-06
0.017435897435897435,1,6.73891096274595e-07,1.2467099499760228e-06
0.017435897435897435,2,7.12920529830551e-07,1.2031727866637798e-06
0.017435897435897435,3,6.990923728636852e-07,1.2892409398865318e-06
0.017435897435897435,4,6.73993473923029e-07,1.3114057170324947e-06
0.017435897435897435,5,7.613710568370617e-07,1.2190580536067361e-06
0.017435897435897435,6,6.554983813164679e-07,1.106511041413054e-06
0.017435897435897435,7,6.8363952006178e-07,1.2588838371007423e-06
0.017435897435897435,8,6.607601385176357e-07,1.1433082381387778e-06
0.017435897435897435,9,7.142636605282585e-07,1.2607752647344611e-06
0.02487179487179487,0,7.284686847461987e-07,1.2154709832218336e-06
0.02487179487179487,1,7.062265354017966e-07,1.2901146799524396e-06
0.02487179487179487,2,6.875888855347394e-07,1.1822747910036493e-06
0.02487179487179487,3,7.069524837453952e-07,1.5553081743069429e-06
0.02487179487179487,4,7.739891902753402e-07,1.385954524025604e-06
0.02487179487179487,5,7.859023712620627e-07,1.4169211216930737e-06
0.02487179487179487,6,6.854878416532999e-07,1.1361251464171957e-06
0.02487179487179487,7,6.916261338040989e-07,1.1891962700871732e-06
0.02487179487179487,8,8.344140905764616e-07,1.3343041940443581e-06
0.02487179487179487,9,7.554262740178531e-07,1.4058126379708428e-06
0.03230769230769231,0,7.293677812714953e-07,1.3437560420820537e-06
0.03230769230769231,1,6.97910863840385e-07,1.5503064255982176e-06
0.03230769230769231,2,7.800851420094788e-07,1.3108485718945808e-06
0.03230769230769231,3,8.650347316807018e-07,1.8482813947642656e-06
0.03230769230769231,4,8.385424626712776e-07,1.4500119586599709e-06
0.03230769230769231,5,8.585968552560585e-07,1.8197451091133827e-06
0.03230769230769231,6,7.872150333246141e-07,1.5429830664238922e-06
0.03230769230769231,7,6.704364489428817e-07,1.205497158465832e-06
0.03230769230769231,8,7.976933035077007e-07,1.5884727347882873e-06
0.03230769230769231,9,8.398960720510564e-07,1.7885212138591687e-06
0.03974358974358974,0,9.84801545306649e-07,1.546682613807112e-06
0.03974358974358974,1,1.5908248409425865e-06,2.117564334788038e-06
0.03974358974358974,2,8.466405460197418e-07,1.2420535167599979e-06
0.03974358974358974,3,7.500895307065363e-07,1.4689085622733095e-06
0.03974358974358974,4,7.429401245746609e-07,1.4306501617846196e-06
0.03974358974358974,5,1.3705760057332512e-06,1.5136282352922914e-06
0.03974358974358974,6,7.009218052198112e-07,1.245399591053662e-06
0.03974358974358974,7,9.289232677650462e-07,1.8493921817407732e-06
0.03974358974358974,8,1.0259963730202018e-06,1.3573126855431233e-06
0.03974358974358974,9,1.1808963261817811e-06,2.526669253355635e-06
0.04717948717948718,0,1.1095281567654563e-06,1.847965611900025e-06
0.04717948717948718,1,1.1759513849411289e-06,2.4175152954603106e-06
0.04717948717948718,2,9.058233548530258e-07,1.5160242756638858e-06
0.04717948717948718,3,8.035438868529209e-07,1.9236077155735906e-06
0.04717948717948718,4,7.856595213639736e-07,1.3021823752978055e-06
0.04717948717948718,5,9.659969057667535e-07,1.8136223941093077e-06
0.04717948717948718,6,1.3351195591342651e-06,2.179809515566493e-06
0.04717948717948718,7,8.943835517626421e-07,1.3525273779687328e-06
0.04717948717948718,8,1.114297727908701e-06,1.6211028054157796e-06
0.04717948717948718,9,1.1163075514343318e-06,1.7347097851351737e-06
0.054615384615384614,0,1.4679464287059088e-06,3.1502506303768377e-06
0.054615384615384614,1,1.2779299534751906e-06,2.7832422350704095e-06
0.054615384615384614,2,1.2484853572218372e-06,2.7535339454617356e-06
0.054615384615384614,3,1.1003744867732457e-06,2.0263116906941234e-06
0.054615384615384614,4,1.4303425176230286e-06,2.6471207226011592e-06
0.054615384615384614,5,9.167881918978129e-07,1.4345179051999928e-06
0.054615384615384614,6,9.209150786190913e-07,1.7517754438031817e-06
0.054615384615384614,7,8.268207208321626e-07,1.436319459966855e-06
0.054615384615384614,8,1.7040119597495566e-06,2.0249530206855757e-06
0.054615384615384614,9,9.748730662956417e-07,1.9072033926234488e-06
0.062051282051282054,0,1.0282258404248534e-06,2.257482812925568e-06
0.062051282051282054,1,1.1101518941306143e-06,1.974962004820846e-06
0.062051282051282054,2,2.2734832073596863e-06,3.6746268831125408e-06
0.062051282051282054,3,1.4244550456587832e-06,3.311097815067098e-06
0.062051282051282054,4,1.8334159694837025e-06,2.2255150230146364e-06
0.062051282051282054,5,1.6519304184040182e-06,2.42196042806137e-06
0.062051282051282054,6,1.8864016441619733e-06,2.6979329755482627e-06
0.062051282051282054,7,1.0242579264098042e-06,1.5577671590712619e-06
0.062051282051282054,8,8.857342105982684e-07,2.0720152423891746e-06
0.062051282051282054,9,1.1583421100819e-06,2.2399500168529606e-06
0.06948717948717949,0,1.5301612672530418e-06,2.3131268779562323e-06
0.06948717948717949,1,1.6916492228615332e-06,2.430282802204273e-06
0.06948717948717949,2,1.092892001099152e-06,3.0050752989161083e-06
0.06948717948717949,3,1.5496403387555449e-06,3.05860253802323e-06
0.06948717948717949,4,1.9517345093476825e-06,2.4557377480845802e-06
0.06948717948717949,5,9.449263944097585e-07,2.299672013936386e-06
0.06948717948717949,6,2.122222802713929e-06,4.163852805625499e-06
0.06948717948717949,7,1.7412813638201771e-06,3.115512911188686e-06
0.06948717948717949,8,1.5381851892097416e-06,2.7639109407161594e-06
0.06948717948717949,9,1.168620993556447e-06,1.5408718453933583e-06
0.07692307692307691,0,1.053931630105764e-06,1.961662755377201e-06
0.07692307692307691,1,3.2400008794112165e-06,3.5698719490364933e-06
0.07692307692307691,2,1.1254589672308611e-06,1.9902875933736042e-06
0.07692307692307691,3,1.2834222899482626e-06,2.464360824695532e-06
0.07692307692307691,4,1.9299066882789704e-06,2.396851541356766e-06
0.07692307692307691,5,1.4914790807805042e-06,2.886433860813051e-06
0.07692307692307691,6,2.4821390928795707e-06,4.23993451322221e-06
0.07692307692307691,7,1.1190572178682381e-06,2.1419655961055608e-06
0.07692307692307691,8,2.0104617099120702e-06,2.6027458220513756e-06
0.07692307692307691,9,1.4266553777920282e-06,3.64367510499042e-06
0.08435897435897435,0,4.759269495352832e-06,7.602593821057193e-06
0.08435897435897435,1,2.078176474668092e-06,2.9782450575582316e-06
0.08435897435897435,2,1.6022849284022647e-06,3.6953754366339737e-06
0.08435897435897435,3,2.0383145814011454e-06,3.713796672412087e-06
0.08435897435897435,4,1.4909608396598208e-06,3.4888976869618983e-06
0.08435897435897435,5,1.7655474149671057e-06,4.441371724338503e-06
0.08435897435897435,6,1.8815114947905211e-06,3.639493498452332e-06
0.08435897435897435,7,2.3265974172839332e-06,2.749982287228074e-06
0.08435897435897435,8,1.8829981428167459e-06,2.547397193242658e-06
0.08435897435897435,9,2.1526263661647243e-06,4.914497669417655e-06
0.0917948717948718,0,2.7782123768553067e-06,4.9861416017232976e-06
0.0917948717948718,1,2.858678224787332e-06,3.4047337007754947e-06
0.0917948717948718,2,1.7072328791631257e-06,3.7218846063855314e-06
0.0917948717948718,3,1.4307615695323826e-06,3.8703231725337525e-06
0.0917948717948718,4,1.8573762254289538e-06,5.337945275784913e-06
0.0917948717948718,5,1.6042607048580889e-06,3.0466751779442194e-06
0.0917948717948718,6,2.6536483841361966e-06,4.871743257825542e-06
0.0917948717948718,7,1.3150984361235916e-06,3.6493637292659728e-06
0.0917948717948718,8,2.4608768756369104e-06,3.5525049471280397e-06
0.0917948717948718,9,3.3891633153392614e-06,7.250680412518118e-06
0.09923076923076922,0,2.875531581058915e-06,6.630489159593361e-06
0.09923076923076922,1,2.676151598718455e-06,6.399450190431426e-06
0.09923076923076922,2,2.1198081945811873e-06,4.534399741842495e-06
0.09923076923076922,3,5.2871565870432556e-06,5.8424064369676464e-06
0.09923076923076922,4,3.744950094875283e-06,8.104971196253318e-06
0.09923076923076922,5,2.0140920944633806e-06,4.156219868383388e-06
0.09923076923076922,6,3.2951602786485324e-06,7.041895209631447e-06
0.09923076923076922,7,3.178321509937993e-06,6.5887216829554995e-06
0.09923076923076922,8,2.357962776188773e-06,7.4615792569657675e-06
0.09923076923076922,9,1.5839358155431044e-06,4.033104888537509e-06
0.10666666666666666,0,3.38914629633962e-06,7.847468309034827e-06
0.10666666666666666,1,4.896455855877525e-06,6.066260589353829e-06
0.10666666666666666,2,3.3565186915621932e-06,4.684786879230163e-06
0.10666666666666666,3,1.9137900411689432e-06,4.296060901605579e-06
0.10666666666666666,4,2.683954505285777e-06,6.620486568313236e-06
0.10666666666666666,5,2.4428982373079145e-06,4.0927365706649515e-06
0.10666666666666666,6,2.9545463489740526e-06,6.991343280275238e-06
0.10666666666666666,7,3.05466506809973e-06,9.99459515405487e-06
0.10666666666666666,8,2.4517787458889567e-06,3.2532364102444115e-06
0.10666666666666666,9,4.912370154522351e-06,5.172819391528455e-06
0.1141025641025641,0,3.1248746525468973e-06,4.86616093738325e-06
0.1141025641025641,1,2.1408861873870264e-06,3.962265096574578e-06
0.1141025641025641,2,3.1580923562382256e-06,4.9065325594159444e-06
0.1141025641025641,3,2.690664081311874e-06,4.553314386136733e-06
0.1141025641025641,4,2.8439966295307375e-06,7.33459367474398e-06
0.1141025641025641,5,3.156850169580835e-06,5.053077622233148e-06
0.1141025641025641,6,2.829839668467716e-06,5.895878100378502e-06
0.1141025641025641,7,2.904678626025469e-06,6.3707553760467265e-06
0.1141025641025641,8,6.305620594389129e-06,1.596159335579058e-05
0.1141025641025641,9,2.8230127774806264e-06,7.601734001097156e-06
0.12153846153846153,0,2.3723287492811172e-06,6.1691020160880995e-06
0.12153846153846153,1,4.269958017313887e-06,1.1181460736964375e-05
0.12153846153846153,2,5.477585947510749e-06,5.3654547645786916e-06
0.12153846153846153,3,3.6766823034555747e-06,8.85459382571538e-06
0.12153846153846153,4,1.280720475148109e-06,2.92804280091976e-06
0.12153846153846153,5,2.6042500537700904e-06,6.717416053287694e-06
0.12153846153846153,6,2.842243977087969e-06,6.241902390879352e-06
0.12153846153846153,7,4.600696503619059e-06,5.861173944294326e-06
0.12153846153846153,8,4.31964096411309e-06,1.2091156952655259e-05
0.12153846153846153,9,3.79885192122354e-06,4.058342323021886e-06
0.12897435897435897,0,2.91749935155969e-06,8.288179362552711e-06
0.12897435897435897,1,2.919194899725438e-06,5.77249720815576e-06
0.12897435897435897,2,5.863323188776767e-06,1.5519907450726373e-05
0.12897435897435897,3,4.413548394925194e-06,1.2240967164401128e-05
0.12897435897435897,4,3.3935087015832443e-06,8.760874705611523e-06
0.12897435897435897,5,3.3753970929229563e-06,1.0234811765774457e-05
0.12897435897435897,6,2.784421144342533e-06,2.64390687495327e-06
0.12897435897435897,7,4.548265732835755e-06,1.0907560764689264e-05
0.12897435897435897,8,4.825909436389402e-06,1.188357345693107e-05
0.12897435897435897,9,2.5737435362552415e-06,3.4899336473951748e-06
0.13641025641025642,0,1.0746794509349606e-05,1.0952845367795239e-05
0.13641025641025642,1,3.382755006036063e-06,8.227754587986103e-06
0.13641025641025642,2,8.302489310294825e-06,9.187911617953192e-06
0.13641025641025642,3,4.342203554419932e-06,7.562367635075713e-06
0.13641025641025642,4,2.353552987282331e-06,4.487550619837579e-06
0.13641025641025642,5,5.760046238426326e-06,8.885540534675512e-06
0.13641025641025642,6,4.937595562803966e-06,5.419768908630665e-06
0.13641025641025642,7,5.596406793674211e-06,1.2548500196861313e-05
0.13641025641025642,8,7.785357070898403e-06,2.8540964537320864e-05
0.13641025641025642,9,4.712247659485683e-06,1.647843617074394e-05
0.14384615384615385,0,9.391433487758142e-06,1.3630198169081232e-05
0.14384615384615385,1,8.324058612094531e-06,1.4200629934369134e-05
0.14384615384615385,2,5.0013436601938844e-06,6.197812780998902e-06
0.14384615384615385,3,5.606422056927606e-06,9.760055632701687e-06
0.14384615384615385,4,4.714296995006972e-06,6.718130660146199e-06
0.14384615384615385,5,2.895820132716125e-06,4.803158007800151e-06
0.14384615384615385,6,9.863458701064322e-06,1.8751120487681813e-05
0.14384615384615385,7,7.212563671253986e-06,1.5236887407636531e-05
0.14384615384615385,8,4.7894014666413635e-06,9.40914436786921e-06
0.14384615384615385,9,8.768992726113458e-06,1.6357026070548182e-05
0.1512820512820513,0,3.128293448522142e-06,8.22539061444836e-06
0.1512820512820513,1,6.947031759594742e-06,1.5902440697516733e-05
0.1512820512820513,2,2.1868079851608855e-06,8.336933949523192e-06
0.1512820512820513,3,2.126723859618685e-06,5.274257400274829e-06
0.1512820512820513,4,1.0203333300156335e-05,2.575452391867924e-05
0.1512820512820513,5,6.867601467085889e-06,1.3870643205296395e-05
0.1512820512820513,6,7.159218269655091e-06,1.904458088672892e-05
0.1512820512820513,7,9.308971465904541e-06,1.7115235525842174e-05
0.1512820512820513,8,1.299482067020521e-05,2.8827440567769018e-05
0.1512820512820513,9,3.4212257232567024e-06,9.555541183360462e-06
0.15871794871794873,0,3.590571882982169e-06,5.8080931066308105e-06
0.15871794871794873,1,1.6706366605176784e-05,1.7053025081182354e-05
0.15871794871794873,2,1.0445200684303972e-05,1.8408225404064053e-05
0.15871794871794873,3,6.38462662469039e-06,1.0500151697101037e-05
0.15871794871794873,4,1.0839294211316025e-05,1.4233485484916243e-05
0.15871794871794873,5,2.59790574046887e-06,5.810702459949451e-06
0.15871794871794873,6,4.865099805804888e-06,1.143174875793926e-05
0.15871794871794873,7,4.301769225629843e-06,6.5533130398953485e-06
0.15871794871794873,8,3.6899595344314606e-06,6.344678781934803e-06
0.15871794871794873,9,1.3815644359657332e-05,1.5477782034900966e-05
0.16615384615384615,0,2.4093599863645868e-06,6.071853846275771e-06
0.16615384615384615,1,4.945528873957112e-06,9.308377617770376e-06
0.16615384615384615,2,5.0809198198291325e-06,9.31361193655775e-06
0.16615384615384615,3,3.4727803465955523e-06,7.130264909140025e-06
0.16615384615384615,4,6.774518312029459e-06,1.9993156757252937e-05
0.16615384615384615,5,1.01377426616369e-05,1.7045624053808795e-05
0.16615384615384615,6,2.0954866643636634e-06,6.445090167057119e-06
0.16615384615384615,7,9.45091103102455e-06,1.0677675403243486e-05
0.16615384615384615,8,5.598033689634159e-06,6.529222448134183e-06
0.16615384615384615,9,1.0972568692676417e-05,1.6513112653775186e-05
0.1735897435897436,0,2.6288710828168492e-05,6.736800704535797e-05
0.1735897435897436,1,3.7100066188073974e-06,1.1133376279519131e-05
0.1735897435897436,2,1.3003937590713278e-05,2.4226585915619338e-05
0.1735897435897436,3,6.94988845179245e-06,3.89798772747129e-05
0.1735897435897436,4,1.7714299751692868e-05,1.601894896729024e-05
0.1735897435897436,5,2.072112847337283e-05,3.070797040398707e-05
0.1735897435897436,6,8.86563433248534e-06,1.959310907475974e-05
0.1735897435897436,7,1.8090829799320312e-05,2.948823759035529e-05
0.1735897435897436,8,4.536161936514187e-06,1.027474343042821e-05
0.1735897435897436,9,9.30399456694898e-06,1.731201143187053e-05
0.18102564102564103,0,1.004128150173664e-05,1.098637474455028e-05
0.18102564102564103,1,1.326871358774265e-05,3.0081079420391828e-05
0.18102564102564103,2,1.9113836748614907e-05,2.4551701955494463e-05
0.18102564102564103,3,1.671883938102856e-05,3.517142158529637e-05
0.18102564102564103,4,1.4215402256227114e-05,1.5228096379775141e-05
0.18102564102564103,5,6.210278016099194e-06,1.0930269537291484e-05
0.18102564102564103,6,1.2011746032095831e-05,1.1835827303888664e-05
0.18102564102564103,7,9.784726880070743e-06,2.2723175977881155e-05
0.18102564102564103,8,1.1249293664680254e-05,1.8294624368340803e-05
0.18102564102564103,9,4.787716704883208e-06,1.3949965304670625e-05
0.18846153846153846,0,8.749339852158102e-06,1.299914244113053e-05
0.18846153846153846,1,3.852089725354377e-06,8.999189457375564e-06
0.18846153846153846,2,6.4688299624877206e-06,1.2074294000479554e-05
0.18846153846153846,3,7.393716604301871e-06,1.4998349537818067e-05
0.18846153846153846,4,1.0442119139970654e-05,1.1645690171866677e-05
0.18846153846153846,5,1.236706423931457e-05,1.7658863764892473e-05
0.18846153846153846,6,7.37652838445667e-06,1.2060868543556698e-05
0.18846153846153846,7,1.3759608923158878e-05,2.4073406283796406e-05
0.18846153846153846,8,1.996541876976102e-05,2.6226646571452987e-05
0.18846153846153846,9,8.85930429002429e-06,1.4291739984377463e-05
0.1958974358974359,0,8.775884690260484e-06,2.4130927727953983e-05
0.1958974358974359,1,7.559581031964785e-06,1.7313090007063545e-05
0.1958974358974359,2,5.509759381765393e-06,8.368111966239696e-06
0.1958974358974359,3,6.794255202912843e-06,1.4326893120304505e-05
0.1958974358974359,4,1.0901480928851833e-05,1.856204738566388e-05
0.1958974358974359,5,5.770576962375329e-06,1.2293998229320236e-05
0.1958974358974359,6,1.1158146167638777e-05,1.8581740213196148e-05
0.1958974358974359,7,8.409893489965246e-06,1.7391256320682642e-05
0.1958974358974359,8,1.0289154576445766e-05,2.3112418323231657e-05
0.1958974358974359,9,9.13388083527663e-06,2.3160946162693033e-05
0.20333333333333334,0,1.0872542605210609e-05,2.6586245679353335e-05
0.20333333333333334,1,9.130120071175732e-06,1.4313667083684617e-05
0.20333333333333334,2,2.2343609472610397e-05,3.557402110981066e-05
0.20333333333333334,3,1.1432614031400958e-05,1.48894526797e-05
0.20333333333333334,4,1.068518818556296e-05,1.5693491650448245e-05
0.20333333333333334,5,1.1534478082839911e-05,2.6850797032733296e-05
0.20333333333333334,6,4.222906286538274e-05,0.00034169624012677654
0.20333333333333334,7,5.849022326667554e-06,9.379541449029212e-06
0.20333333333333334,8,1.0833408885575517e-05,1.8131278288200436e-05
0.20333333333333334,9,2.4476122182253387e-05,4.727570567763562e-05
0.21076923076923076,0,1.6992396970233594e-05,2.357866669301031e-05
0.21076923076923076,1,2.6451541676304808e-05,3.557602026035547e-05
0.21076923076923076,2,9.103441935625896e-06,1.211799010119667e-05
0.21076923076923076,3,1.0242410048547694e-05,1.3538976894259474e-05
0.21076923076923076,4,1.0862139302452391e-05,1.957960714456975e-05
0.21076923076923076,5,1.1934741482020375e-05,1.8876650776699822e-05
0.21076923076923076,6,1.9125372923530358e-05,3.413919426386083e-05
0.21076923076923076,7,2.6082831867269244e-05,4.046680481893226e-05
0.21076923076923076,8,4.277866525039545e-06,8.667866825993105e-06
0.21076923076923076,9,1.0222930535961475e-05,2.038392611350716e-05
0.21820512820512822,0,1.805316819655272e-05,2.3807936475603336e-05
0.21820512820512822,1,4.886493654056392e-06,1.1319765577790891e-05
0.21820512820512822,2,1.2152076384132089e-05,2.1511072655530946e-05
0.21820512820512822,3,1.2059392510565331e-05,3.4705034707227707e-05
0.21820512820512822,4,8.201762502689042e-06,1.6326562586319848e-05
0.21820512820512822,5,3.073812935870479e-05,4.040591796749597e-05
0.21820512820512822,6,9.480114785611326e-06,2.6115689293193642e-05
0.21820512820512822,7,1.6019209986103948e-05,3.872996319927926e-05
0.21820512820512822,8,6.723973959249874e-06,1.6561242728217737e-05
0.21820512820512822,9,7.661084540188865e-06,1.399185469553787e-05
0.22564102564102564,0,9.731638902527604e-06,2.255363263685328e-05
0.22564102564102564,1,2.4546882149504837e-05,4.16282868939322e-05
0.22564102564102564,2,8.080577220337943e-06,1.3902431223724287e-05
0.22564102564102564,3,2.5787158329672156e-05,4.50803065907104e-05
0.22564102564102564,4,6.031611160974508e-06,1.919189803490647e-05
0.22564102564102564,5,2.7940712168330435e-05,4.359886070872552e-05
0.22564102564102564,6,1.3879659543352364e-05,3.6915232565343754e-05
0.22564102564102564,7,1.496214225019404e-05,1.9357229122745494e-05
0.22564102564102564,8,1.610131465813509e-05,3.1068809608136575e-05
0.22564102564102564,9,1.1948953921666354e-05,2.3882405542751476e-05
0.23307692307692307,0,1.802137310443247e-05,3.7173235321625716e-05
0.23307692307692307,1,1.575605049806457e-05,2.9469241967330797e-05
0.23307692307692307,2,2.981817886654968e-05,3.990384507957165e-05
0.23307692307692307,3,4.8796782952399574e-06,1.3703284436601367e-05
0.23307692307692307,4,2.4553819349510118e-05,9.698363229499527e-05
0.23307692307692307,5,2.669600297503626e-05,4.715783808352902e-05
0.23307692307692307,6,1.2276448259985819e-05,2.0321673779303605e-05
0.23307692307692307,7,1.7198307155042263e-05,2.5423708132093277e-05
0.23307692307692307,8,2.7364246103550158e-05,6.794456315384e-05
0.23307692307692307,9,9.924820887761776e-06,2.235105668100357e-05
0.24051282051282052,0,2.0772320308041426e-05,2.3650923069874374e-05
0.24051282051282052,1,2.7336427787868206e-05,4.142621903467719e-05
0.24051282051282052,2,3.404038162425402e-05,5.208364261492839e-05
0.24051282051282052,3,2.1543475664915215e-05,3.748111976905768e-05
0.24051282051282052,4,3.139420979767774e-05,4.658039513428182e-05
0.24051282051282052,5,3.398511255433443e-05,7.514486869564244e-05
0.24051282051282052,6,3.781505281880437e-05,4.139831113203636e-05
0.24051282051282052,7,2.2470883222455188e-05,3.5036220139735056e-05
0.24051282051282052,8,1.2329836629347457e-05,2.690364224224684e-05
0.24051282051282052,9,1.7849028452776954e-05,4.3373291475052054e-05
0.24794871794871795,0,6.923770782011251e-06,1.5326822282118252e-05
0.24794871794871795,1,2.7581606219160986e-05,4.3469512752281796e-05
0.24794871794871795,2,1.979336252353298e-05,2.693313988390131e-05
0.24794871794871795,3,1.330187761052075e-05,2.3832235721424637e-05
0.24794871794871795,4,9.694616174197383e-06,2.078519468781261e-05
0.24794871794871795,5,4.736350986400522e-06,9.282298137937891e-06
0.24794871794871795,6,1.4452815726291232e-05,4.70774460981069e-05
0.24794871794871795,7,2.6561180106555157e-05,4.085985159163394e-05
0.24794871794871795,8,1.3750733081614464e-05,2.0940546645715804e-05
0.24794871794871795,9,2.2096603148289573e-05,3.575119574571447e-05
0.2553846153846154,0,1.9009380443406078e-05,4.815939059245295e-05
0.2553846153846154,1,7.235353742664211e-06,1.0804316108255538e-05
0.2553846153846154,2,2.99502001299717e-05,3.785235327416689e-05
0.2553846153846154,3,5.442270827213821e-06,9.8960423628471e-06
0.2553846153846154,4,1.027891878660395e-05,1.3835566975925621e-05
0.2553846153846154,5,1.5648697725979728e-05,1.5894983273258304e-05
0.2553846153846154,6,3.237451121327385e-05,3.654947366401138e-05
0.2553846153846154,7,4.177359564993182e-05,6.844098415319487e-05
0.2553846153846154,8,6.764356140490369e-05,9.870697346833402e-05
0.2553846153846154,9,3.0025067795535663e-05,6.018706366780032e-05
0.26282051282051283,0,7.593481178782505e-05,0.00011448679866292487
0.26282051282051283,1,2.550712842893528e-05,2.2055661049472294e-05
0.26282051282051283,2,6.104660864113048e-05,0.00011283322050978573
0.26282051282051283,3,4.286194766778331e-05,4.287766993927486e-05
0.26282051282051283,4,2.9774193068270525e-05,7.953352265312516e-05
0.26282051282051283,5,2.8695625564573807e-05,3.945360224162481e-05
0.26282051282051283,6,6.1008007418117935e-05,7.171798591193238e-05
0.26282051282051283,7,1.890477866242802e-05,4.1806154647559535e-05
0.26282051282051283,8,1.886442976478231e-05,4.471941440426278e-05
0.26282051282051283,9,1.0945928560949031e-05,2.7717237591041306e-05
0.2702564102564103,0,2.2128032208564706e-05,3.5410201752763437e-05
0.2702564102564103,1,1.805026052679775e-05,2.812212646401116e-05
0.2702564102564103,2,2.440798937526146e-05,3.4781294928388573e-05
0.2702564102564103,3,1.7906101177952648e-05,3.018569232619139e-05
0.2702564102564103,4,3.114702643640006e-05,5.222450232554138e-05
0.2702564102564103,5,5.854201671747239e-06,1.0788209006863441e-05
0.2702564102564103,6,2.4020039276946618e-05,4.5159609266409e-05
0.2702564102564103,7,1.429283767607124e-05,2.2293587691856593e-05
0.2702564102564103,8,2.2204257657116274e-05,3.9661494094102016e-05
0.2702564102564103,9,3.913269116658561e-05,7.07510235394754e-05
0.2776923076923077,0,3.314197339129818e-05,0.00010699406615125982
0.2776923076923077,1,2.284071307305218e-05,3.3308099956018384e-05
0.2776923076923077,2,1.8093199048165833e-05,3.7011405574204465e-05
0.2776923076923077,3,3.307752532498594e-05,2.99344038036228e-05
0.2776923076923077,4,3.0268183343598603e-05,5.3062324199240114e-05
0.2776923076923077,5,4.382647174235016e-05,4.3513010271461065e-05
0.2776923076923077,6,4.2152597992640634e-05,9.43257765951461e-05
0.2776923076923077,7,2.9780902089165048e-05,6.514113167230757e-05
0.2776923076923077,8,1.956622512962881e-05,4.108037238780641e-05
0.2776923076923077,9,2.865673712752451e-05,6.997403209186297e-05
0.28512820512820514,0,6.946126705016225e-05,8.993755917997091e-05
0.28512820512820514,1,2.001612080034698e-05,4.1069164368423965e-05
0.28512820512820514,2,3.1048702975008755e-05,5.541906375465358e-05
0.28512820512820514,3,4.858630120534789e-05,8.041272270283597e-05
0.28512820512820514,4,9.56044563193717e-06,2.3384558305245244e-05
0.28512820512820514,5,1.8558634316321397e-05,0.00012707119433387959
0.28512820512820514,6,8.109556077035734e-05,0.00010437711815611686
0.28512820512820514,7,4.032250468299203e-05,4.067818166387671e-05
0.28512820512820514,8,2.093616865621912e-05,3.5412545102503363e-05
0.28512820512820514,9,5.083293264507796e-05,0.00010108511960017427
0.2925641025641026,0,1.0876409926738622e-05,1.674260071925384e-05
0.2925641025641026,1,1.617627191958091e-05,2.608013475828253e-05
0.2925641025641026,2,3.508113505039441e-05,5.186714040532871e-05
0.2925641025641026,3,6.422161473578796e-05,8.844041387243318e-05
0.2925641025641026,4,1.4155195779837699e-05,2.3170331159372585e-05
0.2925641025641026,5,2.5271392279615915e-05,4.2323435731769515e-05
0.2925641025641026,6,3.538789186462781e-05,4.381386677223297e-05
0.2925641025641026,7,1.876226343919594e-05,2.6861123607252393e-05
0.2925641025641026,8,2.3534337306825265e-05,2.769615253750903e-05
0.2925641025641026,9,4.426319153986162e-05,6.92364824635274e-05
0.3,0,9.98170580858475e-05,0.00018966119050200337
0.3,1,3.7710969241940955e-05,3.0066059157853326e-05
0.3,2,1.8856190723818273e-05,2.4972104979465046e-05
0.3,3,3.691354513903405e-05,5.257647680381194e-05
0.3,4,2.7469245365467996e-05,3.774848400436122e-05
0.3,5,0.00014820716219428998,0.0007242464209953505
0.3,6,4.4912651675847094e-05,5.590953055977269e-05
0.3,7,2.0731575467822356e-05,3.648845168236163e-05
0.3,8,3.355398417991393e-05,3.3057877769240836e-05
0.3,9,7.632723494246379e-05,0.00010356087536336462
