sigma_test,replica,v_score_dualembed,v_score_dualembed_posenc
0.01,0,8.508310688724202e-06,1.603498415703989e-05
0.01,1,8.723455168701195e-06,1.6029871861911526e-05
0.01,2,8.834330544737107e-06,1.6277571432142876e-05
0.01,3,8.526641374031809e-06,1.5976487241965563e-05
0.01,4,9.195971209101225e-06,1.6499812863259744e-05
0.01,5,8.675137396744568e-06,1.626284694567059e-05
0.01,6,8.690786558413728e-06,1.6174754835249683e-05
0.01,7,8.771480065809855e-06,1.6271309500680622e-05
0.01,8,8.426921160843606e-06,1.602818920600197e-05
0.01,9,8.914437943422329e-06,1.6413120556171064e-05
0.017435897435897435,0,8.874749531907376e-06,1.6498953408959627e-05
0.017435897435897435,1,8.631331593674203e-06,1.6543016892327324e-05
0.017435897435897435,2,8.860549060472962e-06,1.627634727802122e-05
0.017435897435897435,3,8.597017781888508e-06,1.6179988333736827e-05
0.017435897435897435,4,8.626219951302065e-06,1.642503720092663e-05
0.017435897435897435,5,8.805515630057496e-06,1.626765018160841e-05
0.017435897435897435,6,8.445260991708235e-06,1.5864991365739147e-05
0.017435897435897435,7,8.291122268261651e-06,1.597190369275689e-05
0.017435897435897435,8,8.543980518267853e-06,1.6104170830320125e-05
0.017435897435897435,9,9.184936211480384e-06,1.648354458540346e-05
0.02487179487179487,0,8.328997006609211e-06,1.6087705895080822e-05
0.02487179487179487,1,8.828695681350198e-06,1.609314015811703e-05
0.02487179487179487,2,8.5435903349701e-06,1.612061894557138e-05
0.02487179487179487,3,9.011454972687108e-06,1.662647162666174e-05
0.02487179487179487,4,8.533351397852308e-06,1.5955033956427025e-05
0.02487179487179487,5,8.886739574681203e-06,1.6399519972810387e-05
0.02487179487179487,6,8.663599348122352e-06,1.5568555699268516e-05
0.02487179487179487,7,8.385744530408883e-06,1.6022209069596606e-05
0.02487179487179487,8,8.827359750016925e-06,1.633056502766216e-05
0.02487179487179487,9,8.533827054373425e-06,1.6057508074477722e-05
0.03230769230769231,0,8.41990183301034e-06,1.6253138863043136e-05
0.03230769230769231,1,8.482967015764814e-06,1.6272103912036266e-05
0.03230769230769231,2,8.291231212851114e-06,1.5617838031525027e-05
0.03230769230769231,3,9.880514661193598e-06,1.726811596454518e-05
0.03230769230769231,4,9.158670796726118e-06,1.653072891438577e-05
0.03230769230769231,5,1.0068213391971749e-05,1.726674210446486e-05
0.03230769230769231,6,8.665265416730971e-06,1.6277388332829777e-05
0.03230769230769231,7,8.517305727001473e-06,1.5742353270113855e-05
0.03230769230769231,8,8.575019545412465e-06,1.6449815256404914e-05
0.03230769230769231,9,9.379324674322254e-06,1.7258917990974462e-05
0.03974358974358974,0,8.790216911997013e-06,1.7065666152592205e-05
0.03974358974358974,1,1.1652211617410984e-05,1.950520644367873e-05
0.03974358974358974,2,8.373655762342384e-06,1.5790960400591553e-05
0.03974358974358974,3,8.434384063988517e-06,1.7049483737636982e-05
0.03974358974358974,4,8.510994226601099e-06,1.6067334978375313e-05
0.03974358974358974,5,1.0124589335432607e-05,1.721893347558269e-05
0.03974358974358974,6,8.553229433861383e-06,1.5856807813929297e-05
0.03974358974358974,7,9.041240603161923e-06,1.6798226653054775e-05
0.03974358974358974,8,1.0156181458135428e-05,1.7657416723559903e-05
0.03974358974358974,9,9.109406853247788e-06,1.7739446032617742e-05
0.04717948717948718,0,9.2620466082996e-06,1.753522145618515e-05
0.04717948717948718,1,9.073538503452856e-06,1.792956256447849e-05
0.04717948717948718,2,9.840511129673606e-06,1.7662494842075337e-05
0.04717948717948718,3,9.192815111911642e-06,1.7079892437997095e-05
0.04717948717948718,4,9.044718710321678e-06,1.6933412214017466e-05
0.04717948717948718,5,9.149606761815017e-06,1.6675297210645592e-05
0.04717948717948718,6,9.003471288559587e-06,1.6457717769151307e-05
0.04717948717948718,7,9.699113943217766e-06,1.7417917602487953e-05
0.04717948717948718,8,9.937360146114835e-06,1.7209936137953072e-05
0.04717948717948718,9,9.618804645979951e-06,1.6639611614158124e-05
0.054615384615384614,0,9.370507282301121e-06,1.788531762222815e-05
0.054615384615384614,1,1.0712653840179207e-05,1.860914829986799e-05
0.054615384615384614,2,1.0462820440584994e-05,1.8642608561402035e-05
0.054615384615384614,3,9.394986874247995e-06,1.6750355042544335e-05
0.054615384615384614,4,1.2558445443010926e-05,2.12155342846146e-05
0.054615384615384614,5,9.08855864974652e-06,1.6277141634229464e-05
0.054615384615384614,6,9.417530763208218e-06,1.767092368809645e-05
0.054615384615384614,7,9.105742366342832e-06,1.6405051070830338e-05
0.054615384615384614,8,1.0542507080856214e-05,1.864595275403516e-05
0.054615384615384614,9,1.0674149088921652e-05,1.7889606493196167e-05
0.062051282051282054,0,9.244193958670104e-06,1.7404404055247934e-05
0.062051282051282054,1,8.687743710749453e-06,1.652665121264533e-05
0.062051282051282054,2,1.1478660950824874e-05,2.0984754143297172e-05
0.062051282051282054,3,1.1514189845583908e-05,1.9588007421096536e-05
0.062051282051282054,4,9.106155681801913e-06,1.784294980892888e-05
0.062051282051282054,5,1.0507690753871597e-05,1.840149573767659e-05
0.062051282051282054,6,1.1519281956291857e-05,1.9726106973498192e-05
0.062051282051282054,7,8.6614736102004e-06,1.617449042362673e-05
0.062051282051282054,8,9.171336006880877e-06,1.649708653465127e-05
0.062051282051282054,9,9.60209480899882e-06,1.840555069319185e-05
0.06948717948717949,0,9.952507384366557e-06,1.7517554953749216e-05
0.06948717948717949,1,1.2132855677527928e-05,1.894829773572795e-05
0.06948717948717949,2,9.221289417485478e-06,1.691704079644632e-05
0.06948717948717949,3,1.1668377031018965e-05,1.952253755172889e-05
0.06948717948717949,4,9.413496750877631e-06,1.6811581957219585e-05
0.06948717948717949,5,8.962862477104609e-06,1.6666370002367977e-05
0.06948717948717949,6,1.1400166637898822e-05,1.980130139333016e-05
0.06948717948717949,7,1.107804934537155e-05,1.7287385087686557e-05
0.06948717948717949,8,1.0602154852509927e-05,1.8432856577777007e-05
0.06948717948717949,9,8.637122054174702e-06,1.6367515945201054e-05
0.07692307692307691,0,9.844316895737373e-06,1.6722810041184594e-05
0.07692307692307691,1,1.0106852197334746e-05,1.7307332373954276e-05
0.07692307692307691,2,9.351068315133641e-06,1.9061286083149824e-05
0.07692307692307691,3,1.0627719070646858e-05,1.9497782636442205e-05
0.07692307692307691,4,1.1061411109025033e-05,1.8626348684883058e-05
0.07692307692307691,5,9.69057972694947e-06,1.8866743638540403e-05
0.07692307692307691,6,1.0548926798832418e-05,1.7812462533896253e-05
0.07692307692307691,7,9.70603044141708e-06,1.8310266747490757e-05
0.07692307692307691,8,1.188591832183577e-05,2.157310559706637e-05
0.07692307692307691,9,1.0255204863734056e-05,1.7589127515114625e-05
0.08435897435897435,0,1.3056173739210976e-05,2.080111108673136e-05
0.08435897435897435,1,9.351478085650747e-06,1.7287768815347816e-05
0.08435897435897435,2,1.1947047579102416e-05,2.0051595538210314e-05
0.08435897435897435,3,1.5338091851146275e-05,2.1635834007283304e-05
0.08435897435897435,4,9.373273624492415e-06,1.743775124088173e-05
0.08435897435897435,5,9.83139136854962e-06,1.8068209786139507e-05
0.08435897435897435,6,1.0967620444381209e-05,2.091299939939217e-05
0.08435897435897435,7,1.148180990019711e-05,2.1420640430128788e-05
0.08435897435897435,8,9.39807582781149e-06,1.818016655179893e-05
0.08435897435897435,9,1.1266536364151754e-05,1.9853724514535756e-05
0.0917948717948718,0,1.1500544017718772e-05,2.0242793649562563e-05
0.0917948717948718,1,1.2077603320734788e-05,2.124465366675801e-05
0.0917948717948718,2,1.2095942368637433e-05,2.1241672835338753e-05
0.0917948717948718,3,9.427547506267277e-06,1.7486563461142126e-05
0.0917948717948718,4,1.077650893653649e-05,1.8802370718764674e-05
0.0917948717948718,5,1.0841285997115574e-05,2.0488025597241548e-05
0.0917948717948718,6,1.0517909726851714e-05,1.998950597590866e-05
0.0917948717948718,7,1.1921774230637789e-05,2.0019752000066505e-05
0.0917948717948718,8,9.615537871628932e-06,1.8644569679729828e-05
0.0917948717948718,9,1.212843302237305e-05,2.19314505702613e-05
0.09923076923076922,0,1.0559260352015835e-05,1.956939413053749e-05
0.09923076923076922,1,1.483334848018545e-05,2.5246031414972476e-05
0.09923076923076922,2,9.987582387305402e-06,1.9333877744652233e-05
0.09923076923076922,3,1.4479817331817178e-05,2.256763251960628e-05
0.09923076923076922,4,1.4100340851327676e-05,2.5564068547578988e-05
0.09923076923076922,5,1.1210961457348011e-05,2.183727859023356e-05
0.09923076923076922,6,1.4148828021155172e-05,2.2916999330576053e-05
0.09923076923076922,7,1.138736658787029e-05,2.01776182474144e-05
0.09923076923076922,8,1.2203760745032488e-05,2.34256304633641e-05
0.09923076923076922,9,1.0435532358161007e-05,2.019379791230328e-05
0.10666666666666666,0,1.2966829914401652e-05,2.118132736312196e-05
0.10666666666666666,1,1.2096277258747825e-05,2.4786649475685553e-05
0.10666666666666666,2,1.2836931692001493e-05,2.1784368942706447e-05
0.10666666666666666,3,1.2468654608754614e-05,2.2286826783209556e-05
0.10666666666666666,4,1.326046822268053e-05,2.3919665517114104e-05
0.10666666666666666,5,1.3238221707621572e-05,2.156767128029775e-05
0.10666666666666666,6,1.3441023384708079e-05,2.0755569806397047e-05
0.10666666666666666,7,1.8321402686316644e-05,3.16931628352367e-05
0.10666666666666666,8,1.124410004700704e-05,2.1058974242419523e-05
0.10666666666666666,9,1.4650525068471441e-05,2.60646939101981e-05
0.1141025641025641,0,1.2599759841071045e-05,2.1100315461711828e-05
0.1141025641025641,1,1.1925613385441286e-05,2.104872705475722e-05
0.1141025641025641,2,1.4425619423014219e-05,2.7052617029367048e-05
0.1141025641025641,3,1.257036189666028e-05,2.317941340944148e-05
0.1141025641025641,4,1.2870750285244635e-05,2.188832352130622e-05
0.1141025641025641,5,1.1621056643322617e-05,2.305787571218153e-05
0.1141025641025641,6,1.3790034147605191e-05,2.2784005977474857e-05
0.1141025641025641,7,1.3530107379729107e-05,2.8526773438300918e-05
0.1141025641025641,8,2.0543171082258792e-05,3.5454010000438665e-05
0.1141025641025641,9,1.2038115699389984e-05,2.2996327066478896e-05
0.12153846153846153,0,9.37532724589745e-06,1.8966884856120397e-05
0.12153846153846153,1,1.4935093797790939e-05,2.398009625929339e-05
0.12153846153846153,2,1.6914216080188055e-05,2.775674926424469e-05
0.12153846153846153,3,1.1983465995843342e-05,2.2129709777356797e-05
0.12153846153846153,4,8.571244157809726e-06,1.6371012545950423e-05
0.12153846153846153,5,1.3021945352046291e-05,2.1117172539692455e-05
0.12153846153846153,6,1.0482492924074864e-05,1.9022719460446577e-05
0.12153846153846153,7,1.194777412277829e-05,2.0504806070013863e-05
0.12153846153846153,8,1.77943753113334e-05,2.7909083675834e-05
0.12153846153846153,9,1.152453076392828e-05,2.0121476687350416e-05
0.12897435897435897,0,1.167430020358283e-05,2.1504093234333007e-05
0.12897435897435897,1,1.2544829689157647e-05,2.0588435507945814e-05
0.12897435897435897,2,1.7381692921792622e-05,3.027276463398985e-05
0.12897435897435897,3,2.248061578495845e-05,3.167175368175352e-05
0.12897435897435897,4,1.3067904122721423e-05,2.3650547972380886e-05
0.12897435897435897,5,1.6284750821754794e-05,2.4358051919759693e-05
0.12897435897435897,6,1.4193232262130936e-05,2.117291242953624e-05
0.12897435897435897,7,1.3669865416096445e-05,2.534732316607265e-05
0.12897435897435897,8,1.8538576943164126e-05,2.6878097203051403e-05
0.12897435897435897,9,1.084171168369959e-05,2.1171738122740017e-05
0.13641025641025642,0,2.2242009405727612e-05,2.9362876432408887e-05
0.13641025641025642,1,1.9015197286375594e-05,2.7614219379975205e-05
0.13641025641025642,2,2.169985815776249e-05,2.8364611085161373e-05
0.13641025641025642,3,1.4659274637693758e-05,2.453074881318528e-05
0.13641025641025642,4,1.2328113454259279e-05,2.00543581309675e-05
0.13641025641025642,5,1.6124527905110786e-05,2.5542316275682073e-05
0.13641025641025642,6,1.270899621428237e-05,2.323048949492239e-05
0.13641025641025642,7,1.6354915582831383e-05,2.5254202766368013e-05
0.13641025641025642,8,3.5237867688316517e-05,3.8936023902244226e-05
0.13641025641025642,9,1.5118501316446036e-05,2.623834585425516e-05
0.14384615384615385,0,1.4059359159905383e-05,2.5056336921384985e-05
0.14384615384615385,1,3.377114545327118e-05,4.267233840365991e-05
0.14384615384615385,2,1.4037770737395445e-05,2.3785780845153734e-05
0.14384615384615385,3,1.8262406402991476e-05,2.7381508196642274e-05
0.14384615384615385,4,1.8430005669761377e-05,3.36985976311299e-05
0.14384615384615385,5,1.208420010239139e-05,2.299643338693619e-05
0.14384615384615385,6,2.070560250908674e-05,3.309395540553654e-05
0.14384615384615385,7,2.5029810717498878e-05,3.5777161384303206e-05
0.14384615384615385,8,1.5399245603511947e-05,2.42301499561791e-05
0.14384615384615385,9,2.0932390050447106e-05,3.474928536253326e-05
0.1512820512820513,0,1.7103890164272973e-05,2.2194491445724445e-05
0.1512820512820513,1,1.9578247004884995e-05,3.2237492858609634e-05
0.1512820512820513,2,1.1485079321023704e-05,1.936036044309667e-05
0.1512820512820513,3,1.4418438512969161e-05,2.169015202613011e-05
0.1512820512820513,4,1.9135735521464e-05,3.384688003563374e-05
0.1512820512820513,5,1.4157059450453656e-05,2.6943266321778215e-05
0.1512820512820513,6,2.717718240263752e-05,4.3776226216745744e-05
0.1512820512820513,7,2.151321856859989e-05,3.8944838677002695e-05
0.1512820512820513,8,1.9903227434716794e-05,3.236426063399298e-05
0.1512820512820513,9,1.3142074692380552e-05,2.0385199135922835e-05
0.15871794871794873,0,1.1053298027865264e-05,2.066764021638886e-05
0.15871794871794873,1,1.8379361143822053e-05,3.1923565908210774e-05
0.15871794871794873,2,0.00011152218031061661,3.22479217661112e-05
0.15871794871794873,3,1.7628868204302526e-05,2.7083669094551948e-05
0.15871794871794873,4,1.8796296225786153e-05,3.738049384484524e-05
0.15871794871794873,5,1.1618532845841743e-05,2.217398947285226e-05
0.15871794871794873,6,1.5743452843601784e-05,2.8336139779500804e-05
0.15871794871794873,7,1.789932088449363e-05,2.798177484121547e-05
0.15871794871794873,8,1.4107528359189332e-05,2.1739812421011903e-05
0.15871794871794873,9,2.6859768221441682e-05,2.662969781134288e-05
0.16615384615384615,0,1.5147329535560178e-05,2.5719837451983295e-05
0.16615384615384615,1,1.2965287847061884e-05,2.500478073141079e-05
0.16615384615384615,2,1.3296871912207266e-05,2.4203331083592727e-05
0.16615384615384615,3,1.3394020030406952e-05,2.3021460797106837e-05
0.16615384615384615,4,1.6734565477639482e-05,2.930572414054461e-05
0.16615384615384615,5,2.2074428065336367e-05,2.7883700816846728e-05
0.16615384615384615,6,1.2557626255990297e-05,2.116223000704359e-05
0.16615384615384615,7,2.473031560223055e-05,2.79675329490579e-05
0.16615384615384615,8,2.0473047201079178e-05,3.056086393238959e-05
0.16615384615384615,9,2.4236170118683544e-05,3.6529316270929905e-05
0.1735897435897436,0,5.4162386149538154e-05,6.16142256237402e-05
0.1735897435897436,1,1.4720940075695587e-05,2.621774664481415e-05
0.1735897435897436,2,2.2250432667810236e-05,3.0216683012367062e-05
0.1735897435897436,3,2.093201383339328e-05,3.99772509163377e-05
0.1735897435897436,4,2.2055944702198557e-05,3.2752214098737295e-05
0.1735897435897436,5,2.0901561936328475e-05,4.481665159829735e-05
0.1735897435897436,6,2.9035068301157972e-05,4.919291882974366e-05
0.1735897435897436,7,4.55163896933366e-05,4.470339156485492e-05
0.1735897435897436,8,1.4167074467442556e-05,2.5208492758679058e-05
0.1735897435897436,9,1.5187099030730126e-05,3.2609129957164576e-05
0.18102564102564103,0,1.3835581762692083e-05,2.5065815848851687e-05
0.18102564102564103,1,2.4015508174203262e-05,3.857854740614775e-05
0.18102564102564103,2,3.561987827098551e-05,4.204908528147275e-05
0.18102564102564103,3,3.10059382561861e-05,5.9204556859405685e-05
0.18102564102564103,4,2.312212465343491e-05,2.7681926130630622e-05
0.18102564102564103,5,1.6243220863657123e-05,2.5767822589402223e-05
0.18102564102564103,6,2.6466949866750522e-05,4.2450173895204004e-05
0.18102564102564103,7,3.42914564904021e-05,5.1341405014489715e-05
0.18102564102564103,8,2.5971361146175678e-05,3.352738672078281e-05
0.18102564102564103,9,1.7408845109533996e-05,2.2714053506085792e-05
0.18846153846153846,0,1.9954243965159136e-05,3.616386645378301e-05
0.18846153846153846,1,1.3113532517273072e-05,2.670835988301936e-05
0.18846153846153846,2,1.875982183627602e-05,2.4840949282364547e-05
0.18846153846153846,3,3.975142333868187e-05,2.4205403601041093e-05
0.18846153846153846,4,1.9623954039539266e-05,3.693488984669791e-05
0.18846153846153846,5,2.216730672424851e-05,3.831506751989624e-05
0.18846153846153846,6,1.6830036420557125e-05,3.187395085735486e-05
0.18846153846153846,7,2.4190942438438047e-05,4.441349984707526e-05
0.18846153846153846,8,2.899047548927567e-05,4.941459056919218e-05
0.18846153846153846,9,2.6588005237183456e-05,4.155345971580691e-05
0.1958974358974359,0,2.7723231567604585e-05,4.8260077788377846e-05
0.1958974358974359,1,2.247457725881978e-05,3.3423090897295274e-05
0.1958974358974359,2,1.418475771105686e-05,2.7100026117323715e-05
0.1958974358974359,3,2.0914738801048273e-05,2.935394935089971e-05
0.1958974358974359,4,2.1268786653638863e-05,3.209202695543052e-05
0.1958974358974359,5,1.7417619209699187e-05,2.8556831676064723e-05
0.1958974358974359,6,2.0577695759235933e-05,3.167330051108893e-05
0.1958974358974359,7,2.1966815887868293e-05,3.7214983263484434e-05
0.1958974358974359,8,2.0113995258361024e-05,3.020111263224165e-05
0.1958974358974359,9,2.052834171453288e-05,3.8248682386279736e-05
0.20333333333333334,0,0.00010184805350496468,4.196885776123267e-05
0.20333333333333334,1,2.189206148675372e-05,3.254585110885239e-05
0.20333333333333334,2,2.522621513945141e-05,4.6316289311626314e-05
0.20333333333333334,3,1.7690253895378427e-05,2.924149524175031e-05
0.20333333333333334,4,1.4150110718345784e-05,3.259049210307832e-05
0.20333333333333334,5,2.6670833813691392e-05,4.738954618226643e-05
0.20333333333333334,6,0.0001511807331905591,0.00010349276001011576
0.20333333333333334,7,1.3898471986409694e-05,2.6763950333748074e-05
0.20333333333333334,8,2.8345692684941148e-05,3.265168229256541e-05
0.20333333333333334,9,3.112672787807624e-05,5.442151937686127e-05
0.21076923076923076,0,2.0176642025316183e-05,4.23872683437725e-05
0.21076923076923076,1,0.00021989486579287087,5.125000389998572e-05
0.21076923076923076,2,2.355911673094521e-05,3.766064275929098e-05
0.21076923076923076,3,1.8206878868212054e-05,3.537326307763345e-05
0.21076923076923076,4,2.140566249051821e-05,3.834010107063157e-05
0.21076923076923076,5,2.210227765106329e-05,2.7902770098757446e-05
0.21076923076923076,6,1.881587862320093e-05,3.7258871007558594e-05
0.21076923076923076,7,4.968111100005626e-05,6.900483893798751e-05
0.21076923076923076,8,1.4720820673729538e-05,2.43681989401144e-05
0.21076923076923076,9,3.090416091905758e-05,3.193360506363272e-05
0.21820512820512822,0,2.9966537981813175e-05,4.268036532292426e-05
0.21820512820512822,1,1.6874202735547427e-05,3.161325887915741e-05
0.21820512820512822,2,3.654194829088165e-05,3.715267220595755e-05
0.21820512820512822,3,1.9785488955841308e-05,3.801224765279952e-05
0.21820512820512822,4,2.6408753395825474e-05,3.137906256577861e-05
0.21820512820512822,5,3.687335291884716e-05,4.86087392579423e-05
0.21820512820512822,6,2.250743889332799e-05,3.526136973839867e-05
0.21820512820512822,7,2.8644674560984747e-05,5.036111998032598e-05
0.21820512820512822,8,1.9277164741216246e-05,2.7146446058487765e-05
0.21820512820512822,9,1.918679282751441e-05,2.5558802033758107e-05
0.22564102564102564,0,1.8016671974583502e-05,3.8024052626033685e-05
0.22564102564102564,1,3.467550329380297e-05,5.4394780455085556e-05
0.22564102564102564,2,1.947574773087099e-05,2.8802800364701977e-05
0.22564102564102564,3,3.5328681495035884e-05,4.867318723392934e-05
0.22564102564102564,4,2.2689408067308387e-05,4.149761768313142e-05
0.22564102564102564,5,3.0429313926082625e-05,5.1990279965887626e-05
0.22564102564102564,6,7.134311065083229e-05,5.517359805068656e-05
0.22564102564102564,7,5.060321896763259e-05,6.03566606209565e-05
0.22564102564102564,8,2.5579397851464867e-05,4.292434182292422e-05
0.22564102564102564,9,2.3135653267446656e-05,3.7721246318204474e-05
0.23307692307692307,0,3.69257905201057e-05,3.110392533126918e-05
0.23307692307692307,1,3.838131166204992e-05,5.527192267059743e-05
0.23307692307692307,2,2.999932739954817e-05,4.52793446202453e-05
0.23307692307692307,3,1.537387538627725e-05,2.5604952539308786e-05
0.23307692307692307,4,8.494103700579567e-05,7.536630329029338e-05
0.23307692307692307,5,3.955791814576422e-05,6.129828912908388e-05
0.23307692307692307,6,4.362893625993241e-05,4.208089379813495e-05
0.23307692307692307,7,3.78805338408963e-05,5.4213643439027e-05
0.23307692307692307,8,2.841035415545292e-05,4.959421791008861e-05
0.23307692307692307,9,2.100250529408021e-05,3.8091051026911075e-05
0.24051282051282052,0,3.417475601087235e-05,5.766091006206981e-05
0.24051282051282052,1,2.8509607173991557e-05,5.111994003253811e-05
0.24051282051282052,2,3.298298984680391e-05,5.091772573383493e-05
0.24051282051282052,3,2.2290573952337075e-05,4.560647331106071e-05
0.24051282051282052,4,3.782731684038116e-05,5.352281748831829e-05
0.24051282051282052,5,3.6942755040185525e-05,4.7788760828128144e-05
0.24051282051282052,6,4.2685654296891124e-05,8.667085318001173e-05
0.24051282051282052,7,2.9048768433623716e-05,5.9475184266404925e-05
0.24051282051282052,8,3.3040262683886486e-05,5.088602821005802e-05
0.24051282051282052,9,3.955830854778631e-05,4.870333712839956e-05
0.24794871794871795,0,2.1517937116487326e-05,3.66483826959058e-05
0.24794871794871795,1,4.0648497403667504e-05,5.0466389400973754e-05
0.24794871794871795,2,3.512411804910433e-05,4.177971264738151e-05
0.24794871794871795,3,2.949316095454605e-05,4.596226704035303e-05
0.24794871794871795,4,1.725836189728468e-05,3.2936497513534586e-05
0.24794871794871795,5,1.6966549721531543e-05,3.129617021927164e-05
0.24794871794871795,6,3.176370717228646e-05,4.638630335074039e-05
0.24794871794871795,7,6.007946224383414e-05,5.411840152506092e-05
0.24794871794871795,8,1.9786765298574668e-05,3.0883487584532e-05
0.24794871794871795,9,2.6471818912116278e-05,4.075335177794915e-05
0.2553846153846154,0,2.932551590009409e-05,4.825292669125996e-05
0.2553846153846154,1,1.9409780997983435e-05,3.577846616478745e-05
0.2553846153846154,2,2.7316490364896387e-05,5.307425948348854e-05
0.2553846153846154,3,2.0456336500131747e-05,2.9276253024986812e-05
0.2553846153846154,4,7.155487536706731e-05,4.002966210817468e-05
0.2553846153846154,5,2.652848252623924e-05,3.191462732802314e-05
0.2553846153846154,6,4.360850029707496e-05,7.048098128860871e-05
0.2553846153846154,7,3.747944087971988e-05,7.408861201720594e-05
0.2553846153846154,8,6.925889905814101e-05,8.712373576946025e-05
0.2553846153846154,9,3.590518446422093e-05,6.56844422192197e-05
0.26282051282051283,0,0.00040166867625721314,6.141554488038771e-05
0.26282051282051283,1,3.27034396591747e-05,4.86239952326128e-05
0.26282051282051283,2,4.228443755045577e-05,7.439024269917431e-05
0.26282051282051283,3,2.7692646056953617e-05,5.300115554214426e-05
0.26282051282051283,4,7.227344688662675e-05,7.15740062215696e-05
0.26282051282051283,5,3.873711970311069e-05,5.795024855201179e-05
0.26282051282051283,6,3.0312767592368506e-05,4.824763878818533e-05
0.26282051282051283,7,2.1827287306128242e-05,3.0473140469678723e-05
0.26282051282051283,8,4.2027311368675366e-05,9.1569826082695e-05
0.26282051282051283,9,3.208944739242723e-05,4.619292579283944e-05
0.2702564102564103,0,2.9753325245514963e-05,5.0577428562936434e-05
0.2702564102564103,1,9.88089727499363e-05,5.222946474598163e-05
0.2702564102564103,2,3.410944485517257e-05,5.317767017585237e-05
0.2702564102564103,3,2.3887077813208737e-05,4.6158394045650175e-05
0.2702564102564103,4,3.8304751134547876e-05,5.304228683332433e-05
0.2702564102564103,5,2.2148730780510106e-05,3.143919919815648e-05
0.2702564102564103,6,4.186030019527305e-05,6.389081980466392e-05
0.2702564102564103,7,2.3499553122091792e-05,4.022216057959196e-05
0.2702564102564103,8,4.184171071306241e-05,6.305646965206703e-05
0.2702564102564103,9,4.984123591760062e-05,6.407708770559722e-05
0.2776923076923077,0,3.806827171285455e-05,5.197582084886549e-05
0.2776923076923077,1,4.302098795319899e-05,4.5890089358229816e-05
0.2776923076923077,2,2.4513893834269445e-05,4.5966547382438e-05
0.2776923076923077,3,4.314256312533157e-05,5.1512927720210383e-05
0.2776923076923077,4,4.280339953788189e-05,8.551292592796255e-05
0.2776923076923077,5,3.123608754903477e-05,4.901141002513248e-05
0.2776923076923077,6,0.00011278583850408897,4.752374790998145e-05
0.2776923076923077,7,4.189750076528744e-05,5.282593265418395e-05
0.2776923076923077,8,2.8285374635867082e-05,4.630658483227838e-05
0.2776923076923077,9,6.56656225498021e-05,8.756516790614845e-05
0.28512820512820514,0,3.4303537884062025e-05,4.8583529326323244e-05
0.28512820512820514,1,4.195847790860954e-05,5.948186363729373e-05
0.28512820512820514,2,4.43612618686525e-05,8.057252216406776e-05
0.28512820512820514,3,6.89159562319786e-05,7.681389014030616e-05
0.28512820512820514,4,2.1368669976013432e-05,3.208468517138148e-05
0.28512820512820514,5,4.2274105185420163e-05,5.062052833023521e-05
0.28512820512820514,6,7.287243970083713e-05,0.0001089386604906294
0.28512820512820514,7,0.0001838926003265779,6.735215779980125e-05
0.28512820512820514,8,2.640943450212199e-05,6.0434073540199535e-05
0.28512820512820514,9,7.292654037567296e-05,8.292599539301565e-05
0.2925641025641026,0,2.0019037633636752e-05,3.23921891836411e-05
0.2925641025641026,1,4.684785497421865e-05,4.02795228796257e-05
0.2925641025641026,2,5.6397901909101286e-05,7.16681743616571e-05
0.2925641025641026,3,0.0004496465806962415,9.827489821240246e-05
0.2925641025641026,4,2.1226357954245173e-05,3.5171426072339756e-05
0.2925641025641026,5,2.3199732880625086e-05,3.791279679083074e-05
0.2925641025641026,6,5.297749754604488e-05,9.911195489747527e-05
0.2925641025641026,7,3.884157767004434e-05,3.447841644834281e-05
0.2925641025641026,8,6.0494518400299806e-05,4.460667030844579e-05
0.2925641025641026,9,5.1061578442160915e-05,7.829885023721883e-05
0.3,0,7.365102056104602e-05,0.00011228207111341498
0.3,1,0.00016107613596277355,6.188834033099434e-05
0.3,2,4.052184007201077e-05,4.795930888882445e-05
0.3,3,8.688040179974248e-05,4.156204082400259e-05
0.3,4,4.433322877662616e-05,7.469429506669052e-05
0.3,5,0.0001357260078657117,0.00014699073750072192
0.3,6,0.00024218229491894877,8.027164087306712e-05
0.3,7,6.995156336675618e-05,4.12298951798807e-05
0.3,8,3.307279251822551e-05,6.0975020788149385e-05
0.3,9,7.657191094513825e-05,0.00011333893986475653
