sigma_test,replica,v_score_standard,v_score_posenc
0.01,0,2.317529704541653e-05,2.508979657328551e-05
0.01,1,2.1456832745901457e-05,2.2989688080090172e-05
0.01,2,2.2382919506183024e-05,2.4857656263675407e-05
0.01,3,2.1748022069535932e-05,2.4192876918343822e-05
0.01,4,2.307750399571832e-05,2.5720183523204474e-05
0.01,5,2.3030793492938224e-05,2.6253619076622493e-05
0.01,6,2.1912033263801188e-05,2.423415256432411e-05
0.01,7,2.1483081070102906e-05,2.4324951664369622e-05
0.01,8,2.2910434860547954e-05,2.5888565037568607e-05
0.01,9,2.3304673454762533e-05,2.6452409129643098e-05
0.017435897435897435,0,2.896508238895518e-05,3.0603346009361426e-05
0.017435897435897435,1,2.60622276427149e-05,2.9123395752488583e-05
0.017435897435897435,2,2.6431098504858036e-05,2.859207243962143e-05
0.017435897435897435,3,2.552007507470444e-05,2.7897071980122584e-05
0.017435897435897435,4,2.3757848196511697e-05,2.6978780650658616e-05
0.017435897435897435,5,2.479335489138785e-05,2.7098195424976596e-05
0.017435897435897435,6,2.2897421724698828e-05,2.4000225583281442e-05
0.017435897435897435,7,2.9579770293923227e-05,3.301413031205708e-05
0.017435897435897435,8,2.2657903057389874e-05,2.533746655580531e-05
0.017435897435897435,9,2.4447090863991195e-05,2.761012884916343e-05
0.02487179487179487,0,2.9096643873239875e-05,3.4223143652214026e-05
0.02487179487179487,1,2.290071480484464e-05,2.470258647989433e-05
0.02487179487179487,2,2.509726024813903e-05,2.7576849569105124e-05
0.02487179487179487,3,2.4381117270226223e-05,2.842889990139136e-05
0.02487179487179487,4,2.7792012374161016e-05,2.929273033972938e-05
0.02487179487179487,5,3.845389996289078e-05,4.277869610522161e-05
0.02487179487179487,6,2.7290414604992653e-05,2.9030400142308012e-05
0.02487179487179487,7,2.859764789234186e-05,3.0350880072833595e-05
0.02487179487179487,8,4.0346316529522383e-05,4.219583081847427e-05
0.02487179487179487,9,2.6693025749372154e-05,2.9928303777579296e-05
0.03230769230769231,0,2.8468622608258937e-05,3.3114124158423636e-05
0.03230769230769231,1,3.112837251257182e-05,3.389992165338472e-05
0.03230769230769231,2,5.446224049698501e-05,5.349933769569694e-05
0.03230769230769231,3,2.89763709987986e-05,3.195841390700862e-05
0.03230769230769231,4,2.6383257420973506e-05,2.9232338379926043e-05
0.03230769230769231,5,2.5461474308357617e-05,2.624009139089739e-05
0.03230769230769231,6,4.3602029986173037e-05,4.780442291976876e-05
0.03230769230769231,7,3.027375206667084e-05,3.430325315209919e-05
0.03230769230769231,8,2.4018544442647876e-05,2.9533666516194528e-05
0.03230769230769231,9,2.765496844797967e-05,3.177999811873877e-05
0.03974358974358974,0,6.984456957584153e-05,6.829905897299157e-05
0.03974358974358974,1,4.5352616738236567e-05,4.519193751553921e-05
0.03974358974358974,2,3.134032458033363e-05,4.06159262586043e-05
0.03974358974358974,3,4.5143897370368895e-05,5.453882792829026e-05
0.03974358974358974,4,2.934510725300139e-05,3.254978912408207e-05
0.03974358974358974,5,2.8014892801822143e-05,2.9550982517587793e-05
0.03974358974358974,6,2.282872520183943e-05,2.4425513070618977e-05
0.03974358974358974,7,3.464646168056797e-05,3.0926624198803236e-05
0.03974358974358974,8,3.1868556533361476e-05,4.0839732794100675e-05
0.03974358974358974,9,4.949494312209321e-05,6.524245932824876e-05
0.04717948717948718,0,3.833422329221337e-05,3.5344874897529606e-05
0.04717948717948718,1,6.515656983409808e-05,7.256157085466745e-05
0.04717948717948718,2,7.370993964565017e-05,8.461812129754827e-05
0.04717948717948718,3,3.2007820314304704e-05,3.521733427702756e-05
0.04717948717948718,4,2.5924339290405512e-05,2.905596959248432e-05
0.04717948717948718,5,4.7399096819965515e-05,5.2832599044473455e-05
0.04717948717948718,6,3.0551928426430326e-05,3.67596045364645e-05
0.04717948717948718,7,2.5529016686122057e-05,2.6664710413885665e-05
0.04717948717948718,8,2.936381834043942e-05,3.121261540575181e-05
0.04717948717948718,9,6.0402681889349905e-05,5.937284665333428e-05
0.054615384615384614,0,3.877639704890698e-05,4.578301882302458e-05
0.054615384615384614,1,0.00012187874912022211,0.00012620512710622976
0.054615384615384614,2,4.070052005796247e-05,4.009755222399014e-05
0.054615384615384614,3,4.732347575089077e-05,5.50592189584834e-05
0.054615384615384614,4,6.625568450730786e-05,7.860177996205428e-05
0.054615384615384614,5,3.2472488836813656e-05,3.423056933772118e-05
0.054615384615384614,6,2.7510740070500866e-05,3.37783623259336e-05
0.054615384615384614,7,2.7319455869139357e-05,2.68653009908546e-05
0.054615384615384614,8,0.00011263479125590527,0.0001257237637730689
0.054615384615384614,9,6.482804228791438e-05,7.429965190201876e-05
0.062051282051282054,0,4.350526708231015e-05,3.854850113159692e-05
0.062051282051282054,1,2.8982114406833655e-05,3.106694007246853e-05
0.062051282051282054,2,0.00012614829799425682,0.0001460721770901126
0.062051282051282054,3,0.00011096570775655404,0.00010679315787661944
0.062051282051282054,4,7.545387211513786e-05,8.439892013765056e-05
0.062051282051282054,5,4.421545642507135e-05,4.9492852707612405e-05
0.062051282051282054,6,4.62999331364538e-05,5.290860996864255e-05
0.062051282051282054,7,2.9898226971694888e-05,3.40602011806931e-05
0.062051282051282054,8,3.209206657342648e-05,3.7097794196523915e-05
0.062051282051282054,9,4.772684828657565e-05,5.2774273786694555e-05
0.06948717948717949,0,4.6487267069298206e-05,3.731432850003501e-05
0.06948717948717949,1,3.824627871560845e-05,3.859705542383696e-05
0.06948717948717949,2,0.000131690190011515,0.00015365049826612144
0.06948717948717949,3,5.3395470423413046e-05,4.389278642167853e-05
0.06948717948717949,4,6.117813578502904e-05,8.171152925357835e-05
0.06948717948717949,5,4.0693017343111856e-05,4.040017997824158e-05
0.06948717948717949,6,0.00017272102979968602,0.00025439757524399844
0.06948717948717949,7,6.84429521230803e-05,6.651589526497403e-05
0.06948717948717949,8,4.1723356209204975e-05,3.96667832736504e-05
0.06948717948717949,9,5.652576080904798e-05,6.455144497916361e-05
0.07692307692307691,0,4.7381796155503814e-05,5.18637856993988e-05
0.07692307692307691,1,0.0001354248003352438,0.0001432945007044827
0.07692307692307691,2,4.60002161022011e-05,4.0973261824691955e-05
0.07692307692307691,3,4.597772634552202e-05,4.921929333332892e-05
0.07692307692307691,4,6.987588722678727e-05,9.890558575971455e-05
0.07692307692307691,5,4.3433824265224925e-05,4.416024129352758e-05
0.07692307692307691,6,4.757687596748684e-05,5.312100108026295e-05
0.07692307692307691,7,8.403112605956067e-05,9.41365597272286e-05
0.07692307692307691,8,0.0001521625648933531,0.0001718483266857366
0.07692307692307691,9,3.436998794073445e-05,3.621628024522172e-05
0.08435897435897435,0,0.0002737258154924994,0.00036709320223833136
0.08435897435897435,1,3.580291728319373e-05,3.404114175601327e-05
0.08435897435897435,2,6.8406866037167e-05,6.550517936428755e-05
0.08435897435897435,3,0.00013696337815876242,0.0002015311630662993
0.08435897435897435,4,0.000269203373471196,0.0002812244421639161
0.08435897435897435,5,4.706156221594699e-05,4.615615626082569e-05
0.08435897435897435,6,7.839376718998586e-05,9.289195632530129e-05
0.08435897435897435,7,5.2716004691927377e-05,5.606849035780332e-05
0.08435897435897435,8,0.00014975578206206805,0.0002000762151553612
0.08435897435897435,9,0.000251671005772003,0.0002448504710421635
0.0917948717948718,0,0.00015924891025996047,0.00018955194065342003
0.0917948717948718,1,6.628676527471378e-05,8.82284465711202e-05
0.0917948717948718,2,4.750753935394015e-05,5.004139721186037e-05
0.0917948717948718,3,3.805583992958224e-05,4.803120849278695e-05
0.0917948717948718,4,4.266216305618768e-05,4.922401175656809e-05
0.0917948717948718,5,9.471819701162541e-05,9.001625140028849e-05
0.0917948717948718,6,0.00015760373511904157,0.00021553742123066135
0.0917948717948718,7,6.705479759688605e-05,6.642772927744225e-05
0.0917948717948718,8,0.0001666226315207066,0.00018907171518244546
0.0917948717948718,9,0.0001289235962901059,0.00010379270482790809
0.09923076923076922,0,9.421978923227047e-05,0.00012611925275076967
0.09923076923076922,1,0.0003776178152847064,0.0007907341602570976
0.09923076923076922,2,0.00020410521072754506,0.000240239246652444
0.09923076923076922,3,7.062084628469443e-05,7.518615901743523e-05
0.09923076923076922,4,0.0001343004684569181,0.00011438158098196383
0.09923076923076922,5,0.0001154336267941272,0.00012529145784579787
0.09923076923076922,6,9.439711086284191e-05,0.00011748054272691992
0.09923076923076922,7,6.729590607806736e-05,9.446624649692766e-05
0.09923076923076922,8,9.074374931695643e-05,9.240385439226292e-05
0.09923076923076922,9,0.00012771754034382202,0.00012387824675908567
0.10666666666666666,0,9.226863285676555e-05,8.847131011123327e-05
0.10666666666666666,1,0.00017865750353901813,0.00020886458232124367
0.10666666666666666,2,0.00017760815739518843,0.0001917384044426354
0.10666666666666666,3,6.29616502655084e-05,5.591655583109419e-05
0.10666666666666666,4,0.00030733675747296555,0.00027781757929882926
0.10666666666666666,5,7.110961532535638e-05,5.4551016103893535e-05
0.10666666666666666,6,8.892685398409655e-05,8.719746053071953e-05
0.10666666666666666,7,0.00014958025359385348,0.00019052845801283328
0.10666666666666666,8,4.16958559537717e-05,4.486386839098087e-05
0.10666666666666666,9,0.0006890987195868051,0.0009008831457202386
0.1141025641025641,0,7.848827732629471e-05,9.215996611937815e-05
0.1141025641025641,1,5.798981336050844e-05,7.136761789338058e-05
0.1141025641025641,2,0.0008227470358146072,0.001308747112182819
0.1141025641025641,3,7.144770697536429e-05,6.5699475247986e-05
0.1141025641025641,4,8.097623959435674e-05,8.177000152216675e-05
0.1141025641025641,5,5.532695851519249e-05,9.442481933574049e-05
0.1141025641025641,6,8.859559017328377e-05,0.00010106423357692212
0.1141025641025641,7,9.65099684714189e-05,0.00011346286100794584
0.1141025641025641,8,0.00012025677538056209,0.00013272829605082465
0.1141025641025641,9,5.4572733850661654e-05,6.433508825672627e-05
0.12153846153846153,0,0.00010037840055848649,9.818247826577795e-05
0.12153846153846153,1,0.0001356961444922787,0.00014151413062589557
0.12153846153846153,2,0.00029480273784832165,0.0004976983950775727
0.12153846153846153,3,0.00021129885886059114,0.00022865633696614513
0.12153846153846153,4,0.0002262159212753499,0.00022136976974567604
0.12153846153846153,5,0.00016713311639316483,0.0002242582122780075
0.12153846153846153,6,8.458852066522908e-05,7.262661855521973e-05
0.12153846153846153,7,0.0003334819535340762,0.000327896231248748
0.12153846153846153,8,0.0010008068030122976,0.0010040004256029347
0.12153846153846153,9,0.00027642721012972687,0.00028227511973089617
0.12897435897435897,0,0.00016832690418300654,0.00015215661951219398
0.12897435897435897,1,6.697009378577817e-05,8.661503792712778e-05
0.12897435897435897,2,0.00014593044493740358,0.0001765704457288022
0.12897435897435897,3,0.0005045029623789004,0.0006472221744927535
0.12897435897435897,4,7.044600831775318e-05,8.393757974881675e-05
0.12897435897435897,5,9.118033617058646e-05,9.655954276554629e-05
0.12897435897435897,6,0.0001740843657656788,0.00025775868726838296
0.12897435897435897,7,0.00013231968394980954,0.00020026515398452504
0.12897435897435897,8,0.00019004742473146277,0.00016907298714165155
0.12897435897435897,9,0.00010323991924598896,9.182838685340156e-05
0.13641025641025642,0,0.0008648212595236837,0.0010376723807018686
0.13641025641025642,1,7.911262933398407e-05,7.866253543952383e-05
0.13641025641025642,2,0.00010178460739560214,9.681279826840633e-05
0.13641025641025642,3,7.900056675474373e-05,9.744493214028614e-05
0.13641025641025642,4,6.906962244448074e-05,7.791302153993215e-05
0.13641025641025642,5,0.00011579752796343766,0.00017635455419464508
0.13641025641025642,6,0.0001104185580918132,0.00019428123463134482
0.13641025641025642,7,0.00011100316295856395,0.00013225621346850392
0.13641025641025642,8,0.000280504733628329,0.00026588264718489926
0.13641025641025642,9,0.0002266918250496594,0.00016258831528999707
0.14384615384615385,0,0.00010443818924660045,0.00011849419929733065
0.14384615384615385,1,0.0017010107466456706,0.0023147633906433953
0.14384615384615385,2,0.00023582387469256815,0.00029648064135497787
0.14384615384615385,3,0.00035826854823488676,0.00030255136350529165
0.14384615384615385,4,0.0003523252935154945,0.0006486350740926157
0.14384615384615385,5,0.0002303618427123844,0.00020285477052526355
0.14384615384615385,6,0.0001545669594459771,0.00022799865361800687
0.14384615384615385,7,0.0019420483207349742,0.002205461470398689
0.14384615384615385,8,0.00018760821865090342,0.00015715845125842135
0.14384615384615385,9,0.000366244869930929,0.0003510647641650642
0.1512820512820513,0,0.0005608892453730599,0.0005724865542048577
0.1512820512820513,1,0.0001264306067562263,0.00014841944977241157
0.1512820512820513,2,0.00020030366851626848,0.00025473712320863806
0.1512820512820513,3,0.0001131837421675108,9.15304186927395e-05
0.1512820512820513,4,0.0007930308266385408,0.0007308781372491966
0.1512820512820513,5,0.00011406971703727157,0.00015985933186353837
0.1512820512820513,6,0.00020131247030028,0.00021114241875678467
0.1512820512820513,7,0.0002240425492865483,0.00028229925697785974
0.1512820512820513,8,0.00024727175753491877,0.0002618778237924723
0.1512820512820513,9,8.144857303331725e-05,9.354842963136336e-05
0.15871794871794873,0,0.00010094675923954002,0.00010045326709196745
0.15871794871794873,1,0.0004732092876087717,0.0005779269175197963
0.15871794871794873,2,0.0007309690236935261,0.0009239682822029103
0.15871794871794873,3,0.0001356472821639401,0.00022661214129493634
0.15871794871794873,4,0.001014675248035979,0.00216463489940624
0.15871794871794873,5,0.00010696348722559076,0.00011352105183373003
0.15871794871794873,6,0.00016117352624913156,0.00015308489749780364
0.15871794871794873,7,0.0003173318811132372,0.0004696886236946759
0.15871794871794873,8,0.00010148888222900948,0.00014934537612387255
0.15871794871794873,9,0.00020288417493246857,0.00025893945809511617
0.16615384615384615,0,0.00010824238605585937,0.0001262600529785248
0.16615384615384615,1,7.756918884485034e-05,8.161046804567355e-05
0.16615384615384615,2,0.00019217283741664742,0.00025196995582597604
0.16615384615384615,3,6.667978177017497e-05,6.863077417723619e-05
0.16615384615384615,4,0.00022744998677848264,0.00026723322133924464
0.16615384615384615,5,0.00023722606651728893,0.00034544153859620365
0.16615384615384615,6,0.00016645422074570694,0.00019129588878829523
0.16615384615384615,7,0.00012997334281708838,0.00015738635871071207
0.16615384615384615,8,0.00034870622398638776,0.00040233728895019413
0.16615384615384615,9,0.00015710900168236532,0.0001401692959163799
0.1735897435897436,0,0.0005953452493847289,0.0005948380743355466
0.1735897435897436,1,0.0002619433398639488,0.0002805758664445029
0.1735897435897436,2,0.0002845957047485042,0.00023550642714053344
0.1735897435897436,3,0.0005877266410674157,0.00046811199053432243
0.1735897435897436,4,0.00036916053179951403,0.0004770950203375418
0.1735897435897436,5,0.0004987166536769281,0.0006559481667233746
0.1735897435897436,6,0.00020511745065020237,0.0003668233273067644
0.1735897435897436,7,0.003269998974163235,0.0042377138380603726
0.1735897435897436,8,0.00014122799767174026,0.0001980314129679614
0.1735897435897436,9,0.00014834295348128648,0.0001617344461539585
0.18102564102564103,0,8.94004518800347e-05,9.90383117105484e-05
0.18102564102564103,1,0.00017737360619235747,0.00018680660245486564
0.18102564102564103,2,0.0006429111196389561,0.0008194020112067902
0.18102564102564103,3,0.0004963075047554375,0.0004714718860182819
0.18102564102564103,4,0.0003339628724844417,0.00039047215128660423
0.18102564102564103,5,0.0003342010447593638,0.0003457292458529134
0.18102564102564103,6,0.00025003823164616005,0.0002957085289805764
0.18102564102564103,7,0.00024272712624986523,0.00018978212015529047
0.18102564102564103,8,0.0005406774970237283,0.0006994558245288264
0.18102564102564103,9,0.00024655886049496475,0.00037415749342226715
0.18846153846153846,0,0.0005895631353866152,0.0006092843148914458
0.18846153846153846,1,0.00024643425837774126,0.0003117026193139758
0.18846153846153846,2,0.0006698799438158171,0.0007347830878488095
0.18846153846153846,3,0.0003770422893884058,0.00044309720420357786
0.18846153846153846,4,0.0005109669421719869,0.00040770918377194565
0.18846153846153846,5,0.00029045084206395295,0.0002767861075040632
0.18846153846153846,6,0.0004917892378648529,0.0006980088290845946
0.18846153846153846,7,0.00020469122579725067,0.00023137618066698752
0.18846153846153846,8,0.00018773806824085384,0.00017865590970129967
0.18846153846153846,9,0.000532209905778031,0.0008035213305218216
0.1958974358974359,0,0.0002295147613586186,0.0009312109326595126
0.1958974358974359,1,0.00018773158872084018,0.0002575609729419619
0.1958974358974359,2,0.00019226152191100947,0.00024091839393570918
0.1958974358974359,3,0.0001787142957348738,0.0001526038405475211
0.1958974358974359,4,0.00021685215487727514,0.00018845525615962742
0.1958974358974359,5,0.00011504518322098136,0.00010846510749596762
0.1958974358974359,6,0.00017077396322140662,0.0001986796874895682
0.1958974358974359,7,0.00018121726165113485,0.00019789745958769174
0.1958974358974359,8,0.00017688184753148774,0.00015663708160794295
0.1958974358974359,9,0.00038709655580560593,0.0003997727729114983
0.20333333333333334,0,0.0006019094794397644,0.0007312255867065705
0.20333333333333334,1,0.0003037815062623649,0.00036355918491237296
0.20333333333333334,2,0.0003284282563577098,0.00033377321405819136
0.20333333333333334,3,0.0004930259820657312,0.0004983178042176378
0.20333333333333334,4,0.00013698414885091409,0.00012675579953328766
0.20333333333333334,5,0.000347208517090509,0.00038425042064681045
0.20333333333333334,6,0.0023332523189256928,0.0015682212865585508
0.20333333333333334,7,0.00010662486515766399,0.00011777225564875962
0.20333333333333334,8,0.00010430295995880108,0.00011772763524187521
0.20333333333333334,9,0.00047947051425804117,0.000519577808262964
0.21076923076923076,0,0.00031738647876767455,0.00033589803557462295
0.21076923076923076,1,0.00034633131321293385,0.0005688626727510241
0.21076923076923076,2,0.0001916979744900253,0.0002904599863935333
0.21076923076923076,3,0.00031885982445160264,0.00032462878318647746
0.21076923076923076,4,0.0005398429463940369,0.0006790439444738342
0.21076923076923076,5,0.00020858107680590053,0.00022554845219911054
0.21076923076923076,6,0.00027754080459615517,0.00025008078160855925
0.21076923076923076,7,0.0005153003597438858,0.0004217009014861206
0.21076923076923076,8,0.00011089819893591854,0.00014436696550103984
0.21076923076923076,9,0.000511871651084009,0.0005970031252649772
0.21820512820512822,0,0.0005768612609340614,0.0006883071895938016
0.21820512820512822,1,0.000195887238787015,0.0002476361100826473
0.21820512820512822,2,0.00027486190600037124,0.0003708762297246425
0.21820512820512822,3,0.00019351655358786448,0.00021059275399103622
0.21820512820512822,4,0.0004832973852810338,0.0005084169359316867
0.21820512820512822,5,0.0007889799281938484,0.000983231348995954
0.21820512820512822,6,0.00021531247219593513,0.00023679032689832575
0.21820512820512822,7,0.0019843595209413593,0.0028335985738570505
0.21820512820512822,8,0.0003923224168105724,0.00046775914926407467
0.21820512820512822,9,0.0003604430428854204,0.00035801048423899897
0.22564102564102564,0,0.00019791579007747277,0.0001993841591974902
0.22564102564102564,1,0.0002164795907312739,0.00023052243185530825
0.22564102564102564,2,0.00013949200327482714,0.00016078226746674522
0.22564102564102564,3,0.0005694941135127485,0.0004638820577040979
0.22564102564102564,4,0.0003700634598963653,0.00020697256301790645
0.22564102564102564,5,0.00016967378735667212,0.0002192565305286439
0.22564102564102564,6,0.0020604756706193456,0.0026413682988975598
0.22564102564102564,7,0.0020339756190143362,0.002605839166536396
0.22564102564102564,8,0.00023464633259824802,0.00038865744840184966
0.22564102564102564,9,0.00022995859351319402,0.00021258694641205112
0.23307692307692307,0,0.0005017620820939535,0.0005808287663738948
0.23307692307692307,1,0.0006224795745407345,0.0008127583976848731
0.23307692307692307,2,0.00024728368516970504,0.0002891011824710825
0.23307692307692307,3,0.00011900948938424972,0.00015421277459576004
0.23307692307692307,4,0.0017361206999170493,0.0018620412806982939
0.23307692307692307,5,0.0004940100454905797,0.0004260593401892238
0.23307692307692307,6,0.00018959323070344197,0.0002453025546663104
0.23307692307692307,7,0.0006620994763452455,0.0002934333916612371
0.23307692307692307,8,0.0010504400024884503,0.0012899319755916951
0.23307692307692307,9,0.00021806178163686146,0.00030301622521620666
0.24051282051282052,0,0.0007575718434836863,0.0008137979969873122
0.24051282051282052,1,0.0005339250416409457,0.000617812544780765
0.24051282051282052,2,0.0008467561541779533,0.0008711648843645172
0.24051282051282052,3,0.0007434677365604963,0.0004482055911890605
0.24051282051282052,4,0.0012025980144661189,0.000993712986050084
0.24051282051282052,5,0.0022859975229260285,0.0020261693409651684
0.24051282051282052,6,0.0005165285469370833,0.00042091464746037637
0.24051282051282052,7,0.0016380497948414764,0.0030515042880759785
0.24051282051282052,8,0.0006898214531388827,0.0007927671780268777
0.24051282051282052,9,0.002520874400340136,0.0029680743697089135
0.24794871794871795,0,0.00022262244287030001,0.00018310992242066382
0.24794871794871795,1,0.007136813126533008,0.015748134364777767
0.24794871794871795,2,0.00021778519519572264,0.00022272721589574923
0.24794871794871795,3,0.00100681758067741,0.004803558033479733
0.24794871794871795,4,0.0005896984387941496,0.00045385917283696916
0.24794871794871795,5,0.00031079340295352695,0.0007104881253886648
0.24794871794871795,6,0.0010001758163234386,0.000989568733133968
0.24794871794871795,7,0.00071899477847556,0.0006819338434727814
0.24794871794871795,8,0.00021922018381388906,0.0003069347709960836
0.24794871794871795,9,0.0004876827549209087,0.00045473104085574733
0.2553846153846154,0,0.0022941477846448017,0.004034427520712666
0.2553846153846154,1,0.00030319225516804753,0.000337634152223544
0.2553846153846154,2,0.0002633983822804304,0.0003339897501060838
0.2553846153846154,3,0.000329358368856094,0.0005009722017100406
0.2553846153846154,4,0.0006058839512675698,0.0005868314110379811
0.2553846153846154,5,0.0001780066755073645,0.00016183994606198173
0.2553846153846154,6,0.0011297384080942085,0.0012303541260380241
0.2553846153846154,7,0.0008935974434007382,0.0015080460499450072
0.2553846153846154,8,0.0017915991273617293,0.0021030258661185247
0.2553846153846154,9,0.0009072728589052966,0.0008651502546981814
0.26282051282051283,0,0.0006838176884442869,0.0007081420340546906
0.26282051282051283,1,0.0002662298657195582,0.0002974151066113
0.26282051282051283,2,0.0013631216274714298,0.0013352861543560542
0.26282051282051283,3,0.0006437987191199013,0.0007553838869110428
0.26282051282051283,4,0.0014724249661621008,0.0035950819673186752
0.26282051282051283,5,0.0003565106280333191,0.00034120687517371555
0.26282051282051283,6,0.0008097326228345362,0.000764003017011537
0.26282051282051283,7,0.0004968136442008279,0.0006360238851016464
0.26282051282051283,8,0.001645900700935921,0.0016382184200961702
0.26282051282051283,9,0.00032825523459371046,0.0003802367089090133
0.2702564102564103,0,0.0004557522093870993,0.00046643007215073574
0.2702564102564103,1,0.0004101844079976952,0.0004428318207393387
0.2702564102564103,2,0.0005272265038824244,0.0006008509497120908
0.2702564102564103,3,0.001044009405209726,0.0010735025626470297
0.2702564102564103,4,0.0003257869994934698,0.00035638911911882806
0.2702564102564103,5,0.0001827905683922016,0.00017233679359724224
0.2702564102564103,6,0.00032540298013924887,0.000343178827372853
0.2702564102564103,7,0.0004316058084088756,0.0004931410789330866
0.2702564102564103,8,0.0002382759535009622,0.0003424221564597447
0.2702564102564103,9,0.0003895537915261453,0.0005309320664193371
0.2776923076923077,0,0.001355686847782995,0.0013297632154200122
0.2776923076923077,1,0.00025984926549156367,0.0002608892689897563
0.2776923076923077,2,0.0002470226566106059,0.00021564422393443783
0.2776923076923077,3,0.0012548669480380442,0.0011853137567725768
0.2776923076923077,4,0.0004907591266788967,0.0005090889519389932
0.2776923076923077,5,0.00039511769852561875,0.0003886826007161743
0.2776923076923077,6,0.00021691413318594683,0.00020955051527596371
0.2776923076923077,7,0.0006202101992182007,0.0004092342319592084
0.2776923076923077,8,0.0007560881328100849,0.0007755873972635888
0.2776923076923077,9,0.0010908996346341165,0.0017794895119948443
0.28512820512820514,0,0.00039313659932411517,0.00039591774019817253
0.28512820512820514,1,0.0004435195423642715,0.0005034297329403899
0.28512820512820514,2,0.0004162168295391024,0.0004953124312281202
0.28512820512820514,3,0.000845106757634579,0.0011245742333278956
0.28512820512820514,4,0.0002386159152817811,0.00021331487523231478
0.28512820512820514,5,0.00028399284201885167,0.00027463741264576494
0.28512820512820514,6,0.0045289189887343555,0.005003419418042177
0.28512820512820514,7,0.0009256971168196335,0.0010050137814267737
0.28512820512820514,8,0.0016841090941024867,0.0021959742287187495
0.28512820512820514,9,0.0008108572008797881,0.0007868245894035008
0.2925641025641026,0,0.00014933716650652201,0.0001349592387676925
0.2925641025641026,1,0.0010501550960165577,0.0012083160916234227
0.2925641025641026,2,0.0006428277654812993,0.0007405681246904269
0.2925641025641026,3,0.0013275967386146015,0.00138453715835882
0.2925641025641026,4,0.00023285998119496263,0.00021941582798201318
0.2925641025641026,5,0.0003567168557919328,0.00046593881798029824
0.2925641025641026,6,0.002520601698394588,0.0035112634698031826
0.2925641025641026,7,0.0005682492672238256,0.0005822849153904628
0.2925641025641026,8,0.0003264136942811274,0.00036715447372645137
0.2925641025641026,9,0.000807266331725338,0.0009001444171766192
0.3,0,0.0008217419044057065,0.000779982807251027
0.3,1,0.0008111179263926134,0.0010571475792284064
0.3,2,0.0005902923853008384,0.0008551868032155848
0.3,3,0.00023506616607192745,0.0003179589628592214
0.3,4,0.00026684931631391884,0.00035229410714680663
0.3,5,0.012675041229654845,0.010257755479614416
0.3,6,0.0013155849809871013,0.0016603459803608334
0.3,7,0.0001733000971495209,0.00016782163519234172
0.3,8,0.0016442471274320464,0.001593731791768964
0.3,9,0.0021587502096724353,0.0065790504979373506
