patch_size_b,L_eff,sigma_test,replica,v_score
2,32,0.01,0,5.653099586206963e-05
2,32,0.01,1,5.351794403516243e-05
2,32,0.01,2,5.354918392784367e-05
2,32,0.01,3,5.703257993855986e-05
2,32,0.01,4,5.5925164191413846e-05
2,32,0.01,5,5.808905962607462e-05
2,32,0.01,6,5.6516038590412786e-05
2,32,0.01,7,5.37379340719702e-05
2,32,0.01,8,5.457334789199174e-05
2,32,0.01,9,5.8806389287385794e-05
2,32,0.017435897435897435,0,5.54053801023221e-05
2,32,0.017435897435897435,1,5.663634635360623e-05
2,32,0.017435897435897435,2,5.844074743509124e-05
2,32,0.017435897435897435,3,6.234905462496142e-05
2,32,0.017435897435897435,4,5.905916880164529e-05
2,32,0.017435897435897435,5,6.0236600381931586e-05
2,32,0.017435897435897435,6,5.863759376501945e-05
2,32,0.017435897435897435,7,5.7748393638072154e-05
2,32,0.017435897435897435,8,5.488427872713974e-05
2,32,0.017435897435897435,9,5.4394832879402146e-05
2,32,0.02487179487179487,0,6.39989771376926e-05
2,32,0.02487179487179487,1,5.4299479778901466e-05
2,32,0.02487179487179487,2,5.636181316268604e-05
2,32,0.02487179487179487,3,5.359937967897054e-05
2,32,0.02487179487179487,4,6.204170770936507e-05
2,32,0.02487179487179487,5,5.6951945525448475e-05
2,32,0.02487179487179487,6,5.523228634784214e-05
2,32,0.02487179487179487,7,6.1014010543212315e-05
2,32,0.02487179487179487,8,5.656412265586391e-05
2,32,0.02487179487179487,9,5.864398916773248e-05
2,32,0.03230769230769231,0,5.548534251202872e-05
2,32,0.03230769230769231,1,5.897791415589733e-05
2,32,0.03230769230769231,2,5.934620331478774e-05
2,32,0.03230769230769231,3,5.9475754913818505e-05
2,32,0.03230769230769231,4,6.10775813990452e-05
2,32,0.03230769230769231,5,5.531110619875473e-05
2,32,0.03230769230769231,6,6.27988321915983e-05
2,32,0.03230769230769231,7,5.6854644043255286e-05
2,32,0.03230769230769231,8,5.7599708623880605e-05
2,32,0.03230769230769231,9,5.6358152562902264e-05
2,32,0.03974358974358974,0,5.9751707290294005e-05
2,32,0.03974358974358974,1,5.6624961779484835e-05
2,32,0.03974358974358974,2,5.906020910370174e-05
2,32,0.03974358974358974,3,5.5938185935199385e-05
2,32,0.03974358974358974,4,5.9836990833873744e-05
2,32,0.03974358974358974,5,5.672598491127033e-05
2,32,0.03974358974358974,6,6.018971327020578e-05
2,32,0.03974358974358974,7,5.9391272432811134e-05
2,32,0.03974358974358974,8,5.815172789655841e-05
2,32,0.03974358974358974,9,6.169645074824731e-05
2,32,0.04717948717948718,0,6.218810879896719e-05
2,32,0.04717948717948718,1,6.291400226915711e-05
2,32,0.04717948717948718,2,5.478136961999843e-05
2,32,0.04717948717948718,3,5.653971492846855e-05
2,32,0.04717948717948718,4,6.285250074741146e-05
2,32,0.04717948717948718,5,6.186065325661899e-05
2,32,0.04717948717948718,6,6.047261817873895e-05
2,32,0.04717948717948718,7,5.775158318991197e-05
2,32,0.04717948717948718,8,5.759604958247027e-05
2,32,0.04717948717948718,9,6.149142231754752e-05
2,32,0.054615384615384614,0,5.739311564137257e-05
2,32,0.054615384615384614,1,6.0931149668897206e-05
2,32,0.054615384615384614,2,6.163984270691283e-05
2,32,0.054615384615384614,3,6.147743158703326e-05
2,32,0.054615384615384614,4,5.7455292343501415e-05
2,32,0.054615384615384614,5,6.21364699127365e-05
2,32,0.054615384615384614,6,6.318197113649703e-05
2,32,0.054615384615384614,7,6.357236916221319e-05
2,32,0.054615384615384614,8,5.775819507901506e-05
2,32,0.054615384615384614,9,5.746551008046544e-05
2,32,0.062051282051282054,0,5.887341819038813e-05
2,32,0.062051282051282054,1,5.967494512310968e-05
2,32,0.062051282051282054,2,5.802185374454216e-05
2,32,0.062051282051282054,3,6.310888214391249e-05
2,32,0.062051282051282054,4,6.27695224717853e-05
2,32,0.062051282051282054,5,5.827643895592834e-05
2,32,0.062051282051282054,6,6.206950674894397e-05
2,32,0.062051282051282054,7,6.106902389421555e-05
2,32,0.062051282051282054,8,5.895586491212147e-05
2,32,0.062051282051282054,9,6.168343135403612e-05
2,32,0.06948717948717949,0,6.119803425852515e-05
2,32,0.06948717948717949,1,6.261271563227743e-05
2,32,0.06948717948717949,2,5.905599098124058e-05
2,32,0.06948717948717949,3,5.632654431435193e-05
2,32,0.06948717948717949,4,6.279585346306237e-05
2,32,0.06948717948717949,5,6.117186269922869e-05
2,32,0.06948717948717949,6,6.298093713117443e-05
2,32,0.06948717948717949,7,6.512752550958095e-05
2,32,0.06948717948717949,8,6.020431314436638e-05
2,32,0.06948717948717949,9,6.329156607988737e-05
2,32,0.07692307692307691,0,6.6439949091992e-05
2,32,0.07692307692307691,1,6.266905982091273e-05
2,32,0.07692307692307691,2,6.0894761697570736e-05
2,32,0.07692307692307691,3,6.189306116740428e-05
2,32,0.07692307692307691,4,7.047389818406619e-05
2,32,0.07692307692307691,5,6.495013752884073e-05
2,32,0.07692307692307691,6,5.9391804805764e-05
2,32,0.07692307692307691,7,6.783759055134115e-05
2,32,0.07692307692307691,8,6.629717230830134e-05
2,32,0.07692307692307691,9,5.8763222937242505e-05
2,32,0.08435897435897435,0,5.847295478900502e-05
2,32,0.08435897435897435,1,6.583856999344631e-05
2,32,0.08435897435897435,2,6.629736396146357e-05
2,32,0.08435897435897435,3,5.919539337779049e-05
2,32,0.08435897435897435,4,6.397743804978293e-05
2,32,0.08435897435897435,5,6.202745674530563e-05
2,32,0.08435897435897435,6,6.769740009362624e-05
2,32,0.08435897435897435,7,5.811981915030717e-05
2,32,0.08435897435897435,8,6.482568100521854e-05
2,32,0.08435897435897435,9,6.090211462828878e-05
2,32,0.0917948717948718,0,5.953500575319433e-05
2,32,0.0917948717948718,1,6.370190370473045e-05
2,32,0.0917948717948718,2,6.243381510727529e-05
2,32,0.0917948717948718,3,6.1032815919834464e-05
2,32,0.0917948717948718,4,5.886608077145208e-05
2,32,0.0917948717948718,5,6.803140449223474e-05
2,32,0.0917948717948718,6,6.710944570975453e-05
2,32,0.0917948717948718,7,7.033597133464475e-05
2,32,0.0917948717948718,8,7.271357918843653e-05
2,32,0.0917948717948718,9,6.642378497467735e-05
2,32,0.09923076923076922,0,7.248267469941589e-05
2,32,0.09923076923076922,1,6.680409480344098e-05
2,32,0.09923076923076922,2,6.552231462424484e-05
2,32,0.09923076923076922,3,6.67985634603723e-05
2,32,0.09923076923076922,4,7.280634367356716e-05
2,32,0.09923076923076922,5,6.607108078035148e-05
2,32,0.09923076923076922,6,6.646608680504632e-05
2,32,0.09923076923076922,7,7.100506379177437e-05
2,32,0.09923076923076922,8,6.546034505283518e-05
2,32,0.09923076923076922,9,6.962551896953966e-05
2,32,0.10666666666666666,0,6.398515900774538e-05
2,32,0.10666666666666666,1,6.057408599569908e-05
2,32,0.10666666666666666,2,6.766812908950954e-05
2,32,0.10666666666666666,3,6.591695824562461e-05
2,32,0.10666666666666666,4,7.406230191196294e-05
2,32,0.10666666666666666,5,6.670029119102506e-05
2,32,0.10666666666666666,6,6.548904838972385e-05
2,32,0.10666666666666666,7,6.583911833179372e-05
2,32,0.10666666666666666,8,7.231670434204316e-05
2,32,0.10666666666666666,9,7.076224084160707e-05
2,32,0.1141025641025641,0,6.457454406773754e-05
2,32,0.1141025641025641,1,6.914744776674295e-05
2,32,0.1141025641025641,2,7.497426854788257e-05
2,32,0.1141025641025641,3,7.728438313768103e-05
2,32,0.1141025641025641,4,7.041317542748691e-05
2,32,0.1141025641025641,5,6.585727436116213e-05
2,32,0.1141025641025641,6,7.086755434736848e-05
2,32,0.1141025641025641,7,6.807421387656384e-05
2,32,0.1141025641025641,8,6.725425987747661e-05
2,32,0.1141025641025641,9,6.939341569589107e-05
2,32,0.12153846153846153,0,6.30328347948821e-05
2,32,0.12153846153846153,1,6.412853763431262e-05
2,32,0.12153846153846153,2,7.249844253169412e-05
2,32,0.12153846153846153,3,6.736212280823154e-05
2,32,0.12153846153846153,4,6.374318494305081e-05
2,32,0.12153846153846153,5,8.72593431098116e-05
2,32,0.12153846153846153,6,7.952316598104475e-05
2,32,0.12153846153846153,7,7.241524565198294e-05
2,32,0.12153846153846153,8,7.498697607061901e-05
2,32,0.12153846153846153,9,6.222428846311594e-05
2,32,0.12897435897435897,0,7.731116201761693e-05
2,32,0.12897435897435897,1,7.083208553750311e-05
2,32,0.12897435897435897,2,9.90578115908666e-05
2,32,0.12897435897435897,3,7.292866199956953e-05
2,32,0.12897435897435897,4,7.642015283912408e-05
2,32,0.12897435897435897,5,6.657020139373775e-05
2,32,0.12897435897435897,6,7.063926241518305e-05
2,32,0.12897435897435897,7,8.098246578697201e-05
2,32,0.12897435897435897,8,7.623109512846481e-05
2,32,0.12897435897435897,9,7.189250650729411e-05
2,32,0.13641025641025642,0,7.053136170262027e-05
2,32,0.13641025641025642,1,6.732861127248375e-05
2,32,0.13641025641025642,2,7.705674947127964e-05
2,32,0.13641025641025642,3,9.660505152668154e-05
2,32,0.13641025641025642,4,7.907314737730286e-05
2,32,0.13641025641025642,5,7.455774520692824e-05
2,32,0.13641025641025642,6,7.617699326229184e-05
2,32,0.13641025641025642,7,6.870111624455633e-05
2,32,0.13641025641025642,8,7.273182851623501e-05
2,32,0.13641025641025642,9,7.316408963423967e-05
2,32,0.14384615384615385,0,8.397296487277215e-05
2,32,0.14384615384615385,1,8.426611765965182e-05
2,32,0.14384615384615385,2,7.175197307442134e-05
2,32,0.14384615384615385,3,0.00010230509929700439
2,32,0.14384615384615385,4,8.258060498059997e-05
2,32,0.14384615384615385,5,7.460095861906763e-05
2,32,0.14384615384615385,6,7.469891754328864e-05
2,32,0.14384615384615385,7,8.054579650436188e-05
2,32,0.14384615384615385,8,7.508111289183791e-05
2,32,0.14384615384615385,9,8.178718251079702e-05
2,32,0.1512820512820513,0,8.713909535076305e-05
2,32,0.1512820512820513,1,8.296312020018142e-05
2,32,0.1512820512820513,2,8.368022538693177e-05
2,32,0.1512820512820513,3,7.823050720875353e-05
2,32,0.1512820512820513,4,6.999628899052323e-05
2,32,0.1512820512820513,5,7.600972998378797e-05
2,32,0.1512820512820513,6,8.519345664672051e-05
2,32,0.1512820512820513,7,8.241722182648705e-05
2,32,0.1512820512820513,8,9.581478723358182e-05
2,32,0.1512820512820513,9,7.504671947634904e-05
2,32,0.15871794871794873,0,8.0832062969145e-05
2,32,0.15871794871794873,1,8.208064492369548e-05
2,32,0.15871794871794873,2,8.613420056998511e-05
2,32,0.15871794871794873,3,7.986774512248676e-05
2,32,0.15871794871794873,4,8.105191537048134e-05
2,32,0.15871794871794873,5,8.184579169940184e-05
2,32,0.15871794871794873,6,7.945328044698012e-05
2,32,0.15871794871794873,7,9.360384264190903e-05
2,32,0.15871794871794873,8,9.334226516586347e-05
2,32,0.15871794871794873,9,7.418584833090443e-05
2,32,0.16615384615384615,0,7.886562802059355e-05
2,32,0.16615384615384615,1,9.026506661719488e-05
2,32,0.16615384615384615,2,8.504852379912665e-05
2,32,0.16615384615384615,3,8.297276601942845e-05
2,32,0.16615384615384615,4,8.920819171960232e-05
2,32,0.16615384615384615,5,9.09097157228091e-05
2,32,0.16615384615384615,6,7.718927312894536e-05
2,32,0.16615384615384615,7,9.777265986598168e-05
2,32,0.16615384615384615,8,9.356574601765529e-05
2,32,0.16615384615384615,9,7.496015960507079e-05
2,32,0.1735897435897436,0,9.535151969856496e-05
2,32,0.1735897435897436,1,9.083427194609828e-05
2,32,0.1735897435897436,2,0.00010307728587694053
2,32,0.1735897435897436,3,8.270573072254487e-05
2,32,0.1735897435897436,4,7.92851814795118e-05
2,32,0.1735897435897436,5,0.00010373646231708866
2,32,0.1735897435897436,6,7.264703519292653e-05
2,32,0.1735897435897436,7,0.00011271899511388726
2,32,0.1735897435897436,8,7.543830759527547e-05
2,32,0.1735897435897436,9,8.374626633478933e-05
2,32,0.18102564102564103,0,0.00011067959760765407
2,32,0.18102564102564103,1,8.42467362076493e-05
2,32,0.18102564102564103,2,9.525648271882577e-05
2,32,0.18102564102564103,3,8.415112499434761e-05
2,32,0.18102564102564103,4,8.668720591987534e-05
2,32,0.18102564102564103,5,8.834684105838866e-05
2,32,0.18102564102564103,6,7.899698717331088e-05
2,32,0.18102564102564103,7,8.30856884715001e-05
2,32,0.18102564102564103,8,9.524437819931663e-05
2,32,0.18102564102564103,9,8.50312929105807e-05
2,32,0.18846153846153846,0,9.865942466501107e-05
2,32,0.18846153846153846,1,8.445071201413172e-05
2,32,0.18846153846153846,2,8.928426369956583e-05
2,32,0.18846153846153846,3,9.653028922002353e-05
2,32,0.18846153846153846,4,8.905463781402122e-05
2,32,0.18846153846153846,5,8.729512652067634e-05
2,32,0.18846153846153846,6,7.998960513190967e-05
2,32,0.18846153846153846,7,8.570919951180591e-05
2,32,0.18846153846153846,8,8.977581256718086e-05
2,32,0.18846153846153846,9,9.538851388772193e-05
2,32,0.1958974358974359,0,8.997284030427531e-05
2,32,0.1958974358974359,1,9.085150466991438e-05
2,32,0.1958974358974359,2,9.954498354030684e-05
2,32,0.1958974358974359,3,8.213098511324718e-05
2,32,0.1958974358974359,4,8.58526716910772e-05
2,32,0.1958974358974359,5,9.600543224241595e-05
2,32,0.1958974358974359,6,8.459651210007098e-05
2,32,0.1958974358974359,7,0.00010335571649414227
2,32,0.1958974358974359,8,0.00011698527222702206
2,32,0.1958974358974359,9,0.00010655914677399731
2,32,0.20333333333333334,0,8.593016734820855e-05
2,32,0.20333333333333334,1,8.81003138062973e-05
2,32,0.20333333333333334,2,0.00010470387734152291
2,32,0.20333333333333334,3,0.00013015858933685233
2,32,0.20333333333333334,4,9.731111856030645e-05
2,32,0.20333333333333334,5,7.167424194912091e-05
2,32,0.20333333333333334,6,9.550964215512153e-05
2,32,0.20333333333333334,7,9.445782021363163e-05
2,32,0.20333333333333334,8,9.221615492673363e-05
2,32,0.20333333333333334,9,0.00011357441726791475
2,32,0.21076923076923076,0,8.729087515033172e-05
2,32,0.21076923076923076,1,9.148229946571861e-05
2,32,0.21076923076923076,2,8.436739808569914e-05
2,32,0.21076923076923076,3,0.00012394757036040868
2,32,0.21076923076923076,4,9.476397711095343e-05
2,32,0.21076923076923076,5,0.00011469086488826971
2,32,0.21076923076923076,6,9.326732419571849e-05
2,32,0.21076923076923076,7,8.738617624560527e-05
2,32,0.21076923076923076,8,9.690127964721149e-05
2,32,0.21076923076923076,9,9.021132668377452e-05
2,32,0.21820512820512822,0,0.00012708110604844937
2,32,0.21820512820512822,1,9.90160390956589e-05
2,32,0.21820512820512822,2,0.00010918473767385683
2,32,0.21820512820512822,3,0.00012499521870838667
2,32,0.21820512820512822,4,0.0001298273055913421
2,32,0.21820512820512822,5,9.556295310389884e-05
2,32,0.21820512820512822,6,9.430261617743081e-05
2,32,0.21820512820512822,7,7.228500964106888e-05
2,32,0.21820512820512822,8,9.376929118882941e-05
2,32,0.21820512820512822,9,9.157683913312482e-05
2,32,0.22564102564102564,0,0.00010167851550235474
2,32,0.22564102564102564,1,0.0001257808943431894
2,32,0.22564102564102564,2,0.00010103858682213656
2,32,0.22564102564102564,3,9.962244851009017e-05
2,32,0.22564102564102564,4,9.750902403363345e-05
2,32,0.22564102564102564,5,8.694557667492418e-05
2,32,0.22564102564102564,6,9.830963176668677e-05
2,32,0.22564102564102564,7,9.586152840224498e-05
2,32,0.22564102564102564,8,9.540255475751814e-05
2,32,0.22564102564102564,9,0.00011158388968065462
2,32,0.23307692307692307,0,9.603796526341321e-05
2,32,0.23307692307692307,1,9.746075697005962e-05
2,32,0.23307692307692307,2,0.000111058285197658
2,32,0.23307692307692307,3,0.0001681682391127802
2,32,0.23307692307692307,4,0.00010426000465483389
2,32,0.23307692307692307,5,0.0001015485680002062
2,32,0.23307692307692307,6,0.0001121095035588364
2,32,0.23307692307692307,7,0.00011615593252346425
2,32,0.23307692307692307,8,9.56420391831643e-05
2,32,0.23307692307692307,9,0.000143889721679973
2,32,0.24051282051282052,0,0.00017346086053756716
2,32,0.24051282051282052,1,0.00012986583913407497
2,32,0.24051282051282052,2,0.00016459170658382374
2,32,0.24051282051282052,3,0.0001327536023139194
2,32,0.24051282051282052,4,0.00012881331545172147
2,32,0.24051282051282052,5,0.00011451298550901713
2,32,0.24051282051282052,6,0.00010868966976727372
2,32,0.24051282051282052,7,9.545546957870144e-05
2,32,0.24051282051282052,8,0.00013364025659575368
2,32,0.24051282051282052,9,0.00011347389949411536
2,32,0.24794871794871795,0,0.00011137705740234969
2,32,0.24794871794871795,1,0.00012644379558820947
2,32,0.24794871794871795,2,0.00021683107477213945
2,32,0.24794871794871795,3,9.866668618170622e-05
2,32,0.24794871794871795,4,0.00011012619402049181
2,32,0.24794871794871795,5,0.00012015383877083557
2,32,0.24794871794871795,6,0.00010316417686830061
2,32,0.24794871794871795,7,0.00016744990056813972
2,32,0.24794871794871795,8,9.499486382894378e-05
2,32,0.24794871794871795,9,9.430413310590645e-05
2,32,0.2553846153846154,0,0.0001060735227400352
2,32,0.2553846153846154,1,0.0001180690270416607
2,32,0.2553846153846154,2,0.00012720605102869908
2,32,0.2553846153846154,3,0.00011317234702692305
2,32,0.2553846153846154,4,9.274608453548442e-05
2,32,0.2553846153846154,5,9.954536766067144e-05
2,32,0.2553846153846154,6,0.00014963639001217086
2,32,0.2553846153846154,7,0.00011886421872423139
2,32,0.2553846153846154,8,9.941335610023577e-05
2,32,0.2553846153846154,9,0.00013996106794260315
2,32,0.26282051282051283,0,0.00012460796488007687
2,32,0.26282051282051283,1,0.00010731050959770251
2,32,0.26282051282051283,2,9.563914035368599e-05
2,32,0.26282051282051283,3,9.55479842775839e-05
2,32,0.26282051282051283,4,0.00010370447503571558
2,32,0.26282051282051283,5,0.00014182731437266356
2,32,0.26282051282051283,6,0.00014860426089771347
2,32,0.26282051282051283,7,0.00010749233582144892
2,32,0.26282051282051283,8,0.00010594366945663153
2,32,0.26282051282051283,9,0.00010638735463154473
2,32,0.2702564102564103,0,0.00013105755675372715
2,32,0.2702564102564103,1,0.00012381083220072632
2,32,0.2702564102564103,2,0.00018036217590029505
2,32,0.2702564102564103,3,0.00017445895502492126
2,32,0.2702564102564103,4,0.0001352946433281253
2,32,0.2702564102564103,5,0.00011004868702106875
2,32,0.2702564102564103,6,0.00014997064921445273
2,32,0.2702564102564103,7,0.00011756668375495529
2,32,0.2702564102564103,8,0.0001565019694054025
2,32,0.2702564102564103,9,0.0001540878926026942
2,32,0.2776923076923077,0,0.00011376206291304364
2,32,0.2776923076923077,1,0.00015475202099307823
2,32,0.2776923076923077,2,0.00016350059153700234
2,32,0.2776923076923077,3,0.00015858522113822512
2,32,0.2776923076923077,4,0.0002013433410318806
2,32,0.2776923076923077,5,0.00011067604458983033
2,32,0.2776923076923077,6,0.00015124663912110354
2,32,0.2776923076923077,7,0.00012388295441815664
2,32,0.2776923076923077,8,0.00011269678617254199
2,32,0.2776923076923077,9,0.00015040355961591612
2,32,0.28512820512820514,0,9.356126636213327e-05
2,32,0.28512820512820514,1,0.00010869376039086274
2,32,0.28512820512820514,2,0.00011973807694834113
2,32,0.28512820512820514,3,0.00014786569280974415
2,32,0.28512820512820514,4,0.00010676188353324867
2,32,0.28512820512820514,5,0.0001158118356655747
2,32,0.28512820512820514,6,9.826753586495138e-05
2,32,0.28512820512820514,7,0.00010876133777075124
2,32,0.28512820512820514,8,0.00016173299466221963
2,32,0.28512820512820514,9,0.00011898851899184849
2,32,0.2925641025641026,0,0.0001129590440613474
2,32,0.2925641025641026,1,0.00012636584094656035
2,32,0.2925641025641026,2,0.00012269668504610021
2,32,0.2925641025641026,3,0.00010718302417607631
2,32,0.2925641025641026,4,0.00013781600765998796
2,32,0.2925641025641026,5,0.00016667439468157744
2,32,0.2925641025641026,6,0.00017298097794384262
2,32,0.2925641025641026,7,0.00013956125508647155
2,32,0.2925641025641026,8,0.00016347348247859725
2,32,0.2925641025641026,9,0.00012008415946761203
2,32,0.3,0,0.00012638900017895033
2,32,0.3,1,0.0002043108013596276
2,32,0.3,2,0.00012319174247117382
2,32,0.3,3,0.00015234494820676634
2,32,0.3,4,0.00012979826595648075
2,32,0.3,5,0.00014149452261448084
2,32,0.3,6,0.00011690186445494766
