patch_size_b,L_eff,sigma_test,replica,v_score
2,32,0.3,7,0.00014171147941794386
2,32,0.3,8,0.00010874904424275864
2,32,0.3,9,0.00015495710105218423
4,16,0.01,0,2.2933211937699096e-06
4,16,0.01,1,2.1623286407442266e-06
4,16,0.01,2,2.093178380820494e-06
4,16,0.01,3,2.302394005605293e-06
4,16,0.01,4,2.371153191622788e-06
4,16,0.01,5,2.2025632925177905e-06
4,16,0.01,6,2.248014387148285e-06
4,16,0.01,7,2.3094310347522644e-06
4,16,0.01,8,2.1903558745619984e-06
4,16,0.01,9,2.2503768267475816e-06
4,16,0.017435897435897435,0,2.347004721613761e-06
4,16,0.017435897435897435,1,2.2737194667146066e-06
4,16,0.017435897435897435,2,2.547837208571934e-06
4,16,0.017435897435897435,3,2.3827750652951244e-06
4,16,0.017435897435897435,4,2.3968242384910323e-06
4,16,0.017435897435897435,5,2.5898211015289953e-06
4,16,0.017435897435897435,6,2.416148688021123e-06
4,16,0.017435897435897435,7,2.3438574039098217e-06
4,16,0.017435897435897435,8,2.5153624637719015e-06
4,16,0.017435897435897435,9,2.49457994777926e-06
4,16,0.02487179487179487,0,2.516003755907997e-06
4,16,0.02487179487179487,1,2.5199828208747804e-06
4,16,0.02487179487179487,2,2.7351368355786592e-06
4,16,0.02487179487179487,3,2.185717714358133e-06
4,16,0.02487179487179487,4,2.559735077354751e-06
4,16,0.02487179487179487,5,2.6424703952748812e-06
4,16,0.02487179487179487,6,2.7516184241600003e-06
4,16,0.02487179487179487,7,2.575190478596589e-06
4,16,0.02487179487179487,8,2.5523274877494132e-06
4,16,0.02487179487179487,9,2.6162620150267665e-06
4,16,0.03230769230769231,0,3.1369068881399967e-06
4,16,0.03230769230769231,1,3.220078164001879e-06
4,16,0.03230769230769231,2,3.0410165129319556e-06
4,16,0.03230769230769231,3,2.7432375418803103e-06
4,16,0.03230769230769231,4,3.1042071441810105e-06
4,16,0.03230769230769231,5,2.693022484013543e-06
4,16,0.03230769230769231,6,2.883072638657333e-06
4,16,0.03230769230769231,7,3.0292925831448717e-06
4,16,0.03230769230769231,8,2.53926000754504e-06
4,16,0.03230769230769231,9,3.0144541305592297e-06
4,16,0.03974358974358974,0,3.0310505909718333e-06
4,16,0.03974358974358974,1,3.6220327796302508e-06
4,16,0.03974358974358974,2,2.925279742360318e-06
4,16,0.03974358974358974,3,2.877723990538389e-06
4,16,0.03974358974358974,4,3.318139056679241e-06
4,16,0.03974358974358974,5,3.661411019045432e-06
4,16,0.03974358974358974,6,3.2861708585083557e-06
4,16,0.03974358974358974,7,3.3222887703653737e-06
4,16,0.03974358974358974,8,3.2225923360044516e-06
4,16,0.03974358974358974,9,3.922184628947916e-06
4,16,0.04717948717948718,0,3.751233341726255e-06
4,16,0.04717948717948718,1,3.338817628413106e-06
4,16,0.04717948717948718,2,3.2169681866423096e-06
4,16,0.04717948717948718,3,3.1436182562779526e-06
4,16,0.04717948717948718,4,3.596287086218942e-06
4,16,0.04717948717948718,5,4.518705513802672e-06
4,16,0.04717948717948718,6,3.6673152195242828e-06
4,16,0.04717948717948718,7,3.301034752478813e-06
4,16,0.04717948717948718,8,4.194132023288951e-06
4,16,0.04717948717948718,9,3.7337711774757074e-06
4,16,0.054615384615384614,0,3.988453709511359e-06
4,16,0.054615384615384614,1,3.604990722864679e-06
4,16,0.054615384615384614,2,3.729970351151344e-06
4,16,0.054615384615384614,3,3.6285513303791575e-06
4,16,0.054615384615384614,4,3.6889227729419036e-06
4,16,0.054615384615384614,5,4.100631441171648e-06
4,16,0.054615384615384614,6,4.271435981388122e-06
4,16,0.054615384615384614,7,4.971155837447981e-06
4,16,0.054615384615384614,8,3.7680444393314577e-06
4,16,0.054615384615384614,9,3.726247100180703e-06
4,16,0.062051282051282054,0,4.309759671537623e-06
4,16,0.062051282051282054,1,5.154393390591546e-06
4,16,0.062051282051282054,2,3.791944868661597e-06
4,16,0.062051282051282054,3,4.640112810468081e-06
4,16,0.062051282051282054,4,4.234555081953225e-06
4,16,0.062051282051282054,5,4.10624191409952e-06
4,16,0.062051282051282054,6,5.11373813454606e-06
4,16,0.062051282051282054,7,4.376535858627288e-06
4,16,0.062051282051282054,8,5.600648431695863e-06
4,16,0.062051282051282054,9,4.071576440907271e-06
4,16,0.06948717948717949,0,5.141453286111654e-06
4,16,0.06948717948717949,1,4.6439678697947525e-06
4,16,0.06948717948717949,2,4.914067407400891e-06
4,16,0.06948717948717949,3,3.776012652230715e-06
4,16,0.06948717948717949,4,6.01723424936157e-06
4,16,0.06948717948717949,5,7.3261121384154746e-06
4,16,0.06948717948717949,6,6.09928076659993e-06
4,16,0.06948717948717949,7,5.024840082643091e-06
4,16,0.06948717948717949,8,4.9116831834062146e-06
4,16,0.06948717948717949,9,4.8276809257229e-06
4,16,0.07692307692307691,0,6.333616640659887e-06
4,16,0.07692307692307691,1,5.603055021273266e-06
4,16,0.07692307692307691,2,5.745297913653497e-06
4,16,0.07692307692307691,3,5.56970901053074e-06
4,16,0.07692307692307691,4,5.856624497543565e-06
4,16,0.07692307692307691,5,6.627642234401109e-06
4,16,0.07692307692307691,6,5.070769696896943e-06
4,16,0.07692307692307691,7,5.777311448161849e-06
4,16,0.07692307692307691,8,5.79473959018214e-06
4,16,0.07692307692307691,9,5.5333405760235685e-06
4,16,0.08435897435897435,0,5.718583993628034e-06
4,16,0.08435897435897435,1,6.801876682704904e-06
4,16,0.08435897435897435,2,5.720746220662835e-06
4,16,0.08435897435897435,3,5.42318562775507e-06
4,16,0.08435897435897435,4,5.038786236034517e-06
4,16,0.08435897435897435,5,4.957607189982217e-06
4,16,0.08435897435897435,6,6.924348696401867e-06
4,16,0.08435897435897435,7,5.603237161637841e-06
4,16,0.08435897435897435,8,6.148281040993333e-06
4,16,0.08435897435897435,9,5.505434954293583e-06
4,16,0.0917948717948718,0,7.69700975489801e-06
4,16,0.0917948717948718,1,8.540468438024344e-06
4,16,0.0917948717948718,2,6.217472302645264e-06
4,16,0.0917948717948718,3,5.640237911202313e-06
4,16,0.0917948717948718,4,7.553679359510454e-06
4,16,0.0917948717948718,5,6.5462617835086715e-06
4,16,0.0917948717948718,6,6.3327929020894675e-06
4,16,0.0917948717948718,7,9.250956024010336e-06
4,16,0.0917948717948718,8,7.805756604522887e-06
4,16,0.0917948717948718,9,7.1536436233011456e-06
4,16,0.09923076923076922,0,1.09888210343456e-05
4,16,0.09923076923076922,1,9.464648651758616e-06
4,16,0.09923076923076922,2,9.639195412283703e-06
4,16,0.09923076923076922,3,8.191459389265559e-06
4,16,0.09923076923076922,4,1.1014700482927032e-05
4,16,0.09923076923076922,5,8.25564536775948e-06
4,16,0.09923076923076922,6,7.845228459697466e-06
4,16,0.09923076923076922,7,8.393800944997616e-06
4,16,0.09923076923076922,8,8.344839404203062e-06
4,16,0.09923076923076922,9,8.520704857884975e-06
4,16,0.10666666666666666,0,8.69547359927794e-06
4,16,0.10666666666666666,1,9.292396564238013e-06
4,16,0.10666666666666666,2,1.0494015118811844e-05
4,16,0.10666666666666666,3,8.535873539473345e-06
4,16,0.10666666666666666,4,9.99725790105089e-06
4,16,0.10666666666666666,5,9.328216540097549e-06
4,16,0.10666666666666666,6,8.470162501145309e-06
4,16,0.10666666666666666,7,6.813410798585543e-06
4,16,0.10666666666666666,8,1.198736359133848e-05
4,16,0.10666666666666666,9,1.0402777026335403e-05
4,16,0.1141025641025641,0,8.323103389808172e-06
4,16,0.1141025641025641,1,6.938291833044979e-06
4,16,0.1141025641025641,2,1.1549460169163558e-05
4,16,0.1141025641025641,3,1.1337510042403554e-05
4,16,0.1141025641025641,4,9.864348959343149e-06
4,16,0.1141025641025641,5,9.316664951203148e-06
4,16,0.1141025641025641,6,8.489613372965821e-06
4,16,0.1141025641025641,7,9.73021314036992e-06
4,16,0.1141025641025641,8,9.91416973127259e-06
4,16,0.1141025641025641,9,1.1102782471383819e-05
4,16,0.12153846153846153,0,8.47485509723356e-06
4,16,0.12153846153846153,1,1.2118968319288634e-05
4,16,0.12153846153846153,2,9.372206812230802e-06
4,16,0.12153846153846153,3,1.0787127936322408e-05
4,16,0.12153846153846153,4,1.1023474062335373e-05
4,16,0.12153846153846153,5,1.9602307503065823e-05
4,16,0.12153846153846153,6,1.1018899373656992e-05
4,16,0.12153846153846153,7,1.7435801279230604e-05
4,16,0.12153846153846153,8,1.2289103677023816e-05
4,16,0.12153846153846153,9,8.42515258349478e-06
4,16,0.12897435897435897,0,1.4240500656990284e-05
4,16,0.12897435897435897,1,1.194647630535751e-05
4,16,0.12897435897435897,2,1.7782465123708968e-05
4,16,0.12897435897435897,3,1.2963557283466435e-05
4,16,0.12897435897435897,4,1.3496844595471976e-05
4,16,0.12897435897435897,5,1.4558393987097912e-05
4,16,0.12897435897435897,6,1.358686213435095e-05
4,16,0.12897435897435897,7,1.6693260946812414e-05
4,16,0.12897435897435897,8,1.0550886990653622e-05
4,16,0.12897435897435897,9,1.0756189933142732e-05
4,16,0.13641025641025642,0,9.105140385794085e-06
4,16,0.13641025641025642,1,1.4537815404909312e-05
4,16,0.13641025641025642,2,1.7630153910557776e-05
4,16,0.13641025641025642,3,2.1023018986713896e-05
4,16,0.13641025641025642,4,1.1400134172809903e-05
4,16,0.13641025641025642,5,1.182634082017123e-05
4,16,0.13641025641025642,6,1.1988992256314199e-05
4,16,0.13641025641025642,7,1.3011215515501088e-05
4,16,0.13641025641025642,8,1.3021889394584218e-05
4,16,0.13641025641025642,9,1.4554384852179516e-05
4,16,0.14384615384615385,0,2.8053727599145024e-05
4,16,0.14384615384615385,1,1.3185129009034602e-05
4,16,0.14384615384615385,2,1.3363487289534496e-05
4,16,0.14384615384615385,3,2.1064834245913504e-05
4,16,0.14384615384615385,4,1.3840190117991479e-05
4,16,0.14384615384615385,5,1.664197820161133e-05
4,16,0.14384615384615385,6,1.3390913101599508e-05
4,16,0.14384615384615385,7,1.3647459718638516e-05
4,16,0.14384615384615385,8,1.293829506201089e-05
4,16,0.14384615384615385,9,1.4428324524700403e-05
4,16,0.1512820512820513,0,1.6755094250518233e-05
4,16,0.1512820512820513,1,1.843162594848217e-05
4,16,0.1512820512820513,2,1.4685166297960265e-05
4,16,0.1512820512820513,3,1.460248070665882e-05
4,16,0.1512820512820513,4,1.801655760323124e-05
4,16,0.1512820512820513,5,1.7167752223490325e-05
4,16,0.1512820512820513,6,2.006617381113115e-05
4,16,0.1512820512820513,7,1.3388917343709263e-05
4,16,0.1512820512820513,8,2.4745319728263082e-05
4,16,0.1512820512820513,9,1.6885244192026444e-05
4,16,0.15871794871794873,0,2.2148961285095285e-05
4,16,0.15871794871794873,1,1.6328163088281897e-05
4,16,0.15871794871794873,2,1.4436416572646304e-05
4,16,0.15871794871794873,3,1.592452715414081e-05
4,16,0.15871794871794873,4,2.7374125404655097e-05
4,16,0.15871794871794873,5,1.687785714064202e-05
4,16,0.15871794871794873,6,2.0703371894721105e-05
4,16,0.15871794871794873,7,2.238512378331524e-05
4,16,0.15871794871794873,8,2.566850386433539e-05
4,16,0.15871794871794873,9,1.0573627808972623e-05
4,16,0.16615384615384615,0,2.3031585230774076e-05
4,16,0.16615384615384615,1,2.115554331325917e-05
4,16,0.16615384615384615,2,1.431328656822789e-05
4,16,0.16615384615384615,3,1.7298346504144987e-05
4,16,0.16615384615384615,4,1.926531000337326e-05
4,16,0.16615384615384615,5,1.8623716076415755e-05
4,16,0.16615384615384615,6,1.5713295100858358e-05
4,16,0.16615384615384615,7,2.5110939406353723e-05
4,16,0.16615384615384615,8,2.9725819821444297e-05
4,16,0.16615384615384615,9,1.2374914778794762e-05
4,16,0.1735897435897436,0,2.1621930610873744e-05
4,16,0.1735897435897436,1,1.5043031419383813e-05
4,16,0.1735897435897436,2,2.5390009762140358e-05
4,16,0.1735897435897436,3,1.531628076778835e-05
4,16,0.1735897435897436,4,1.7231197754201233e-05
4,16,0.1735897435897436,5,2.5199967500717617e-05
4,16,0.1735897435897436,6,1.799272906662269e-05
4,16,0.1735897435897436,7,3.437995600586557e-05
4,16,0.1735897435897436,8,1.8958076379419808e-05
4,16,0.1735897435897436,9,1.5391207871984344e-05
4,16,0.18102564102564103,0,2.742327450221389e-05
4,16,0.18102564102564103,1,2.2311697419168088e-05
4,16,0.18102564102564103,2,2.8929628929761068e-05
4,16,0.18102564102564103,3,1.698184772855375e-05
4,16,0.18102564102564103,4,1.9938571592687618e-05
4,16,0.18102564102564103,5,2.9421179270415487e-05
4,16,0.18102564102564103,6,2.6004458798040135e-05
4,16,0.18102564102564103,7,1.7014789944631968e-05
4,16,0.18102564102564103,8,2.850968940920708e-05
4,16,0.18102564102564103,9,1.776077999269682e-05
4,16,0.18846153846153846,0,2.3749872203791642e-05
4,16,0.18846153846153846,1,2.6578825705994178e-05
4,16,0.18846153846153846,2,2.1833609916901583e-05
4,16,0.18846153846153846,3,4.465545740154331e-05
4,16,0.18846153846153846,4,2.8313220455196265e-05
4,16,0.18846153846153846,5,1.6718717441774485e-05
4,16,0.18846153846153846,6,2.2461991955847663e-05
4,16,0.18846153846153846,7,2.499521313776509e-05
4,16,0.18846153846153846,8,2.547968694505486e-05
4,16,0.18846153846153846,9,2.4718215452911923e-05
4,16,0.1958974358974359,0,2.6318306458718785e-05
4,16,0.1958974358974359,1,2.252917624634097e-05
4,16,0.1958974358974359,2,1.4706717251148185e-05
4,16,0.1958974358974359,3,2.407290870195142e-05
4,16,0.1958974358974359,4,2.023151949352775e-05
4,16,0.1958974358974359,5,2.7083327382308537e-05
4,16,0.1958974358974359,6,1.857062908718614e-05
4,16,0.1958974358974359,7,3.6581587691982184e-05
4,16,0.1958974358974359,8,3.581589117257673e-05
4,16,0.1958974358974359,9,2.37133253880134e-05
4,16,0.20333333333333334,0,2.544900771414003e-05
4,16,0.20333333333333334,1,2.7471356695938247e-05
4,16,0.20333333333333334,2,3.5421501642456915e-05
4,16,0.20333333333333334,3,4.2994476166567746e-05
4,16,0.20333333333333334,4,2.3830842546865017e-05
4,16,0.20333333333333334,5,1.2295786001997156e-05
4,16,0.20333333333333334,6,2.524345555785802e-05
4,16,0.20333333333333334,7,2.9015589958630084e-05
4,16,0.20333333333333334,8,2.197340417939689e-05
4,16,0.20333333333333334,9,5.456109624188376e-05
4,16,0.21076923076923076,0,2.2315955759714555e-05
4,16,0.21076923076923076,1,2.5403057597482248e-05
4,16,0.21076923076923076,2,1.8023377485814305e-05
4,16,0.21076923076923076,3,2.7365318518177667e-05
4,16,0.21076923076923076,4,2.463955729912793e-05
4,16,0.21076923076923076,5,2.7760686527006222e-05
4,16,0.21076923076923076,6,2.3566042121037643e-05
4,16,0.21076923076923076,7,2.4355756450205338e-05
4,16,0.21076923076923076,8,2.7579953993070357e-05
4,16,0.21076923076923076,9,2.410742735217704e-05
4,16,0.21820512820512822,0,3.617300823172081e-05
4,16,0.21820512820512822,1,3.8819954141793415e-05
4,16,0.21820512820512822,2,3.491507487952338e-05
4,16,0.21820512820512822,3,3.173563469427719e-05
4,16,0.21820512820512822,4,2.9532404296957296e-05
4,16,0.21820512820512822,5,2.4329123868184248e-05
4,16,0.21820512820512822,6,3.691816460788437e-05
4,16,0.21820512820512822,7,2.00134063407639e-05
4,16,0.21820512820512822,8,2.9883357549381238e-05
4,16,0.21820512820512822,9,2.438056862422103e-05
4,16,0.22564102564102564,0,2.4972989742475735e-05
4,16,0.22564102564102564,1,3.773939883297456e-05
4,16,0.22564102564102564,2,3.168885457136599e-05
4,16,0.22564102564102564,3,3.438051609180886e-05
4,16,0.22564102564102564,4,3.414434651195127e-05
4,16,0.22564102564102564,5,3.2934078949786684e-05
4,16,0.22564102564102564,6,3.445915827433359e-05
4,16,0.22564102564102564,7,3.6507227654856475e-05
4,16,0.22564102564102564,8,3.4588466169022866e-05
4,16,0.22564102564102564,9,3.171576094829826e-05
4,16,0.23307692307692307,0,3.066532624785671e-05
4,16,0.23307692307692307,1,3.717720062276162e-05
4,16,0.23307692307692307,2,4.5819249358269096e-05
4,16,0.23307692307692307,3,5.431666447870477e-05
4,16,0.23307692307692307,4,3.750304557090011e-05
4,16,0.23307692307692307,5,4.2222704478385685e-05
4,16,0.23307692307692307,6,4.108340219752589e-05
4,16,0.23307692307692307,7,3.5369278448270226e-05
4,16,0.23307692307692307,8,3.3400615963305364e-05
4,16,0.23307692307692307,9,3.370079913146813e-05
4,16,0.24051282051282052,0,4.602691005013669e-05
4,16,0.24051282051282052,1,4.00462471889112e-05
4,16,0.24051282051282052,2,4.36765754346171e-05
4,16,0.24051282051282052,3,5.298926267130579e-05
4,16,0.24051282051282052,4,6.241644773247082e-05
4,16,0.24051282051282052,5,3.240569936403257e-05
4,16,0.24051282051282052,6,3.744848813481778e-05
4,16,0.24051282051282052,7,2.9245202119868502e-05
4,16,0.24051282051282052,8,3.247261638528313e-05
4,16,0.24051282051282052,9,3.522734978925733e-05
4,16,0.24794871794871795,0,3.824474050584009e-05
4,16,0.24794871794871795,1,5.373845208301102e-05
4,16,0.24794871794871795,2,7.390122765728419e-05
4,16,0.24794871794871795,3,3.372990774921492e-05
4,16,0.24794871794871795,4,4.381743996003801e-05
4,16,0.24794871794871795,5,4.8959640732762416e-05
4,16,0.24794871794871795,6,2.6720217443651347e-05
4,16,0.24794871794871795,7,6.68416126779735e-05
4,16,0.24794871794871795,8,2.9875469843933238e-05
4,16,0.24794871794871795,9,3.3201847129262635e-05
4,16,0.2553846153846154,0,2.4699554913866138e-05
4,16,0.2553846153846154,1,5.6028318885916675e-05
4,16,0.2553846153846154,2,2.799744644262595e-05
4,16,0.2553846153846154,3,4.621042099195427e-05
4,16,0.2553846153846154,4,3.175669123379739e-05
4,16,0.2553846153846154,5,3.17393887526473e-05
4,16,0.2553846153846154,6,6.872168056772327e-05
4,16,0.2553846153846154,7,4.415270771605985e-05
4,16,0.2553846153846154,8,3.178141686990387e-05
4,16,0.2553846153846154,9,7.268299875363643e-05
4,16,0.26282051282051283,0,4.5564218681588204e-05
4,16,0.26282051282051283,1,4.7331260761190626e-05
4,16,0.26282051282051283,2,2.465065330293608e-05
4,16,0.26282051282051283,3,3.736168866094806e-05
4,16,0.26282051282051283,4,3.458683117261715e-05
4,16,0.26282051282051283,5,5.1857908790555764e-05
4,16,0.26282051282051283,6,5.71031063980258e-05
4,16,0.26282051282051283,7,3.727788219921953e-05
4,16,0.26282051282051283,8,4.962270447325342e-05
4,16,0.26282051282051283,9,3.5672025221061134e-05
4,16,0.2702564102564103,0,4.954001627184092e-05
4,16,0.2702564102564103,1,3.496945806531504e-05
4,16,0.2702564102564103,2,7.639791714321864e-05
4,16,0.2702564102564103,3,7.111949732009517e-05
4,16,0.2702564102564103,4,3.8097721410308015e-05
4,16,0.2702564102564103,5,5.34352367786133e-05
4,16,0.2702564102564103,6,5.279911459913494e-05
4,16,0.2702564102564103,7,4.3135205781387e-05
4,16,0.2702564102564103,8,5.284930314904424e-05
4,16,0.2702564102564103,9,7.181335940372131e-05
4,16,0.2776923076923077,0,4.118571626831779e-05
4,16,0.2776923076923077,1,5.7492081849473255e-05
4,16,0.2776923076923077,2,4.954976722634134e-05
4,16,0.2776923076923077,3,6.337480315965283e-05
4,16,0.2776923076923077,4,9.153804618245774e-05
4,16,0.2776923076923077,5,5.23682463653966e-05
4,16,0.2776923076923077,6,4.694335324555104e-05
4,16,0.2776923076923077,7,3.9265745828112734e-05
4,16,0.2776923076923077,8,5.5476900244263794e-05
4,16,0.2776923076923077,9,4.692569769918477e-05
4,16,0.28512820512820514,0,2.4089286677437417e-05
4,16,0.28512820512820514,1,5.368605109339873e-05
4,16,0.28512820512820514,2,4.909897178306119e-05
4,16,0.28512820512820514,3,6.0830024230170284e-05
4,16,0.28512820512820514,4,3.582724258925264e-05
4,16,0.28512820512820514,5,4.1936229960542585e-05
4,16,0.28512820512820514,6,2.69760328958968e-05
4,16,0.28512820512820514,7,3.7128224858142286e-05
4,16,0.28512820512820514,8,6.260258973093244e-05
4,16,0.28512820512820514,9,4.12781565465845e-05
4,16,0.2925641025641026,0,4.755353896529839e-05
4,16,0.2925641025641026,1,5.161823953080903e-05
4,16,0.2925641025641026,2,3.772646957452229e-05
4,16,0.2925641025641026,3,3.1413133157898254e-05
4,16,0.2925641025641026,4,7.660118377000274e-05
4,16,0.2925641025641026,5,7.350146682139752e-05
4,16,0.2925641025641026,6,6.529134655719431e-05
4,16,0.2925641025641026,7,4.932851168630864e-05
4,16,0.2925641025641026,8,6.671648271452093e-05
4,16,0.2925641025641026,9,3.531296583858989e-05
4,16,0.3,0,4.441040327999043e-05
4,16,0.3,1,0.00010004940874480346
4,16,0.3,2,4.282962866930411e-05
4,16,0.3,3,5.2996278638118274e-05
