patch_size_b,L_eff,sigma_test,replica,v_score
4,16,0.3,4,6.256998581706522e-05
4,16,0.3,5,4.924818515897813e-05
4,16,0.3,6,3.758046949377489e-05
4,16,0.3,7,6.693957977151498e-05
4,16,0.3,8,2.8646790747002304e-05
4,16,0.3,9,5.385750928815976e-05
8,8,0.01,0,2.847158067386072e-06
8,8,0.01,1,3.055812213628556e-06
8,8,0.01,2,3.0929222060185965e-06
8,8,0.01,3,3.1074112165979965e-06
8,8,0.01,4,3.017773450245651e-06
8,8,0.01,5,2.880111687439651e-06
8,8,0.01,6,3.1519741506746144e-06
8,8,0.01,7,2.9568755553668038e-06
8,8,0.01,8,2.9612697468816407e-06
8,8,0.01,9,2.8886929648710796e-06
8,8,0.017435897435897435,0,3.246510087858599e-06
8,8,0.017435897435897435,1,3.2023112280971105e-06
8,8,0.017435897435897435,2,3.0928445452799202e-06
8,8,0.017435897435897435,3,3.203729319317622e-06
8,8,0.017435897435897435,4,2.959514026516288e-06
8,8,0.017435897435897435,5,3.031614597195664e-06
8,8,0.017435897435897435,6,2.9526540727666876e-06
8,8,0.017435897435897435,7,2.966782420154461e-06
8,8,0.017435897435897435,8,3.2055026130948593e-06
8,8,0.017435897435897435,9,3.1399827402702828e-06
8,8,0.02487179487179487,0,3.618290137367956e-06
8,8,0.02487179487179487,1,3.4725131537264836e-06
8,8,0.02487179487179487,2,3.6141876754512504e-06
8,8,0.02487179487179487,3,3.2154583131056117e-06
8,8,0.02487179487179487,4,3.4263749850060217e-06
8,8,0.02487179487179487,5,3.6613369642031683e-06
8,8,0.02487179487179487,6,3.269605058521625e-06
8,8,0.02487179487179487,7,3.4411299712901142e-06
8,8,0.02487179487179487,8,3.068809424465649e-06
8,8,0.02487179487179487,9,3.454884315612916e-06
8,8,0.03230769230769231,0,3.7297256165186415e-06
8,8,0.03230769230769231,1,4.080271951819162e-06
8,8,0.03230769230769231,2,4.008319490981902e-06
8,8,0.03230769230769231,3,3.509720225012437e-06
8,8,0.03230769230769231,4,3.690684990257867e-06
8,8,0.03230769230769231,5,3.9013288628123886e-06
8,8,0.03230769230769231,6,3.724421579478501e-06
8,8,0.03230769230769231,7,3.7456158648244885e-06
8,8,0.03230769230769231,8,3.3092623888316463e-06
8,8,0.03230769230769231,9,3.4015637520088756e-06
8,8,0.03974358974358974,0,3.7982155757049734e-06
8,8,0.03974358974358974,1,4.038216089323513e-06
8,8,0.03974358974358974,2,4.183854446855232e-06
8,8,0.03974358974358974,3,4.212465348407978e-06
8,8,0.03974358974358974,4,4.0559836555270174e-06
8,8,0.03974358974358974,5,3.926439176286394e-06
8,8,0.03974358974358974,6,4.410925255968864e-06
8,8,0.03974358974358974,7,4.443813281499589e-06
8,8,0.03974358974358974,8,3.999612618555443e-06
8,8,0.03974358974358974,9,4.672350100436478e-06
8,8,0.04717948717948718,0,5.576981336458603e-06
8,8,0.04717948717948718,1,4.542250268144894e-06
8,8,0.04717948717948718,2,4.256786098826898e-06
8,8,0.04717948717948718,3,3.9504098963195845e-06
8,8,0.04717948717948718,4,4.231792779252856e-06
8,8,0.04717948717948718,5,5.6972773131356505e-06
8,8,0.04717948717948718,6,5.626122097616425e-06
8,8,0.04717948717948718,7,4.608421129804245e-06
8,8,0.04717948717948718,8,5.935733267743484e-06
8,8,0.04717948717948718,9,4.528927837031784e-06
8,8,0.054615384615384614,0,5.320372621700253e-06
8,8,0.054615384615384614,1,5.576608738255126e-06
8,8,0.054615384615384614,2,4.848647624980777e-06
8,8,0.054615384615384614,3,4.510490872709448e-06
8,8,0.054615384615384614,4,5.375785045745437e-06
8,8,0.054615384615384614,5,6.199694600180447e-06
8,8,0.054615384615384614,6,5.434282238964051e-06
8,8,0.054615384615384614,7,6.21640490613823e-06
8,8,0.054615384615384614,8,5.2116419532497056e-06
8,8,0.054615384615384614,9,5.1119511370776005e-06
8,8,0.062051282051282054,0,6.496892994899337e-06
8,8,0.062051282051282054,1,6.669362087712117e-06
8,8,0.062051282051282054,2,4.926098232778771e-06
8,8,0.062051282051282054,3,5.901378892053015e-06
8,8,0.062051282051282054,4,5.545159007886786e-06
8,8,0.062051282051282054,5,5.2920503615466805e-06
8,8,0.062051282051282054,6,6.075347887152456e-06
8,8,0.062051282051282054,7,5.995911017101825e-06
8,8,0.062051282051282054,8,6.3740162071832745e-06
8,8,0.062051282051282054,9,6.53306915921133e-06
8,8,0.06948717948717949,0,6.171131263956277e-06
8,8,0.06948717948717949,1,7.125708391055812e-06
8,8,0.06948717948717949,2,6.455696122862639e-06
8,8,0.06948717948717949,3,6.1268333331856875e-06
8,8,0.06948717948717949,4,8.38849854201992e-06
8,8,0.06948717948717949,5,8.174214754835226e-06
8,8,0.06948717948717949,6,6.99233693793435e-06
8,8,0.06948717948717949,7,7.094067094352158e-06
8,8,0.06948717948717949,8,6.644872121454552e-06
8,8,0.06948717948717949,9,5.64601501131384e-06
8,8,0.07692307692307691,0,8.12998027609381e-06
8,8,0.07692307692307691,1,8.698898643878068e-06
8,8,0.07692307692307691,2,7.571461751458861e-06
8,8,0.07692307692307691,3,6.558484109721832e-06
8,8,0.07692307692307691,4,8.83002336919899e-06
8,8,0.07692307692307691,5,7.157102097654277e-06
8,8,0.07692307692307691,6,7.0323572491338465e-06
8,8,0.07692307692307691,7,9.484175086729555e-06
8,8,0.07692307692307691,8,7.634652287852035e-06
8,8,0.07692307692307691,9,8.740192931759447e-06
8,8,0.08435897435897435,0,7.216971163840435e-06
8,8,0.08435897435897435,1,9.312553217001653e-06
8,8,0.08435897435897435,2,7.830953439116437e-06
8,8,0.08435897435897435,3,6.44143026214407e-06
8,8,0.08435897435897435,4,7.735909204893886e-06
8,8,0.08435897435897435,5,7.258379831619993e-06
8,8,0.08435897435897435,6,1.0216587202608727e-05
8,8,0.08435897435897435,7,7.876961232072873e-06
8,8,0.08435897435897435,8,7.29721505212095e-06
8,8,0.08435897435897435,9,8.087142097890104e-06
8,8,0.0917948717948718,0,9.165432581852283e-06
8,8,0.0917948717948718,1,1.0704490325682166e-05
8,8,0.0917948717948718,2,9.852530313581446e-06
8,8,0.0917948717948718,3,9.740970865275902e-06
8,8,0.0917948717948718,4,1.0442773111614847e-05
8,8,0.0917948717948718,5,8.707513902454115e-06
8,8,0.0917948717948718,6,8.67579496925887e-06
8,8,0.0917948717948718,7,1.16991677575826e-05
8,8,0.0917948717948718,8,1.1027869970708997e-05
8,8,0.0917948717948718,9,1.1237834236897015e-05
8,8,0.09923076923076922,0,1.390264210241494e-05
8,8,0.09923076923076922,1,1.1407490667963541e-05
8,8,0.09923076923076922,2,1.2077416592181006e-05
8,8,0.09923076923076922,3,1.1825683822236723e-05
8,8,0.09923076923076922,4,1.4645206262825858e-05
8,8,0.09923076923076922,5,1.0538797491564217e-05
8,8,0.09923076923076922,6,1.1561939783394976e-05
8,8,0.09923076923076922,7,1.0006676769174358e-05
8,8,0.09923076923076922,8,1.0480172444012733e-05
8,8,0.09923076923076922,9,1.4588216470306927e-05
8,8,0.10666666666666666,0,1.1236350932806505e-05
8,8,0.10666666666666666,1,1.2420338761830876e-05
8,8,0.10666666666666666,2,1.2022499909785582e-05
8,8,0.10666666666666666,3,1.1624041447873714e-05
8,8,0.10666666666666666,4,1.243423779557767e-05
8,8,0.10666666666666666,5,1.205965427144007e-05
8,8,0.10666666666666666,6,1.0493846497820855e-05
8,8,0.10666666666666666,7,9.680211998384825e-06
8,8,0.10666666666666666,8,1.4965883804575958e-05
8,8,0.10666666666666666,9,1.4225466163020608e-05
8,8,0.1141025641025641,0,1.1596558196083697e-05
8,8,0.1141025641025641,1,1.1161059631789063e-05
8,8,0.1141025641025641,2,1.3349564508524192e-05
8,8,0.1141025641025641,3,1.5797732659314248e-05
8,8,0.1141025641025641,4,1.2716909801057764e-05
8,8,0.1141025641025641,5,1.2232491925773852e-05
8,8,0.1141025641025641,6,1.1097508745248815e-05
8,8,0.1141025641025641,7,1.4860661739276943e-05
8,8,0.1141025641025641,8,1.357435368445295e-05
8,8,0.1141025641025641,9,1.4817752210015149e-05
8,8,0.12153846153846153,0,1.1860736168815728e-05
8,8,0.12153846153846153,1,1.8677432112098982e-05
8,8,0.12153846153846153,2,1.5075741508108766e-05
8,8,0.12153846153846153,3,1.476722076268359e-05
8,8,0.12153846153846153,4,1.3053407400233307e-05
8,8,0.12153846153846153,5,2.4090011561888875e-05
8,8,0.12153846153846153,6,1.3938654247202017e-05
8,8,0.12153846153846153,7,1.8707870921726788e-05
8,8,0.12153846153846153,8,1.6747577442662487e-05
8,8,0.12153846153846153,9,1.249773095142297e-05
8,8,0.12897435897435897,0,2.1055460543096617e-05
8,8,0.12897435897435897,1,1.5548081937781807e-05
8,8,0.12897435897435897,2,2.241281945425202e-05
8,8,0.12897435897435897,3,1.8111817213283653e-05
8,8,0.12897435897435897,4,1.772862276570167e-05
8,8,0.12897435897435897,5,1.8008507897545487e-05
8,8,0.12897435897435897,6,1.6440918592278416e-05
8,8,0.12897435897435897,7,1.930562547840695e-05
8,8,0.12897435897435897,8,1.5402741103726116e-05
8,8,0.12897435897435897,9,1.910866496961917e-05
8,8,0.13641025641025642,0,1.3630540635113598e-05
8,8,0.13641025641025642,1,1.5551783079771014e-05
8,8,0.13641025641025642,2,2.0942582333003454e-05
8,8,0.13641025641025642,3,3.204415060479482e-05
8,8,0.13641025641025642,4,1.7063601302709843e-05
8,8,0.13641025641025642,5,2.1109124201858556e-05
8,8,0.13641025641025642,6,1.5857678144993008e-05
8,8,0.13641025641025642,7,1.638118452010413e-05
8,8,0.13641025641025642,8,1.7860762232642278e-05
8,8,0.13641025641025642,9,1.5882987675544054e-05
8,8,0.14384615384615385,0,3.5878955456208e-05
8,8,0.14384615384615385,1,2.349108841976091e-05
8,8,0.14384615384615385,2,1.9421054396318456e-05
8,8,0.14384615384615385,3,2.597268327739724e-05
8,8,0.14384615384615385,4,2.141781048136224e-05
8,8,0.14384615384615385,5,2.3827640175658345e-05
8,8,0.14384615384615385,6,2.3380254289137456e-05
8,8,0.14384615384615385,7,1.6059765489160652e-05
8,8,0.14384615384615385,8,1.6664147666278787e-05
8,8,0.14384615384615385,9,1.6277954020739822e-05
8,8,0.1512820512820513,0,2.7065451482378456e-05
8,8,0.1512820512820513,1,2.6040274706250194e-05
8,8,0.1512820512820513,2,2.254445580848224e-05
8,8,0.1512820512820513,3,1.8183078437961318e-05
8,8,0.1512820512820513,4,2.116926974686239e-05
8,8,0.1512820512820513,5,2.6310241574350575e-05
8,8,0.1512820512820513,6,2.7341222992177517e-05
8,8,0.1512820512820513,7,1.879298560195608e-05
8,8,0.1512820512820513,8,2.915911056952571e-05
8,8,0.1512820512820513,9,2.2634149095178766e-05
8,8,0.15871794871794873,0,2.5653060530265465e-05
8,8,0.15871794871794873,1,2.2162751814693216e-05
8,8,0.15871794871794873,2,2.8315503352982832e-05
8,8,0.15871794871794873,3,2.2644664575413474e-05
8,8,0.15871794871794873,4,2.84000611381826e-05
8,8,0.15871794871794873,5,2.3162612244475095e-05
8,8,0.15871794871794873,6,2.172625255451601e-05
8,8,0.15871794871794873,7,3.118292876726764e-05
8,8,0.15871794871794873,8,4.0678385090631894e-05
8,8,0.15871794871794873,9,1.587463011373426e-05
8,8,0.16615384615384615,0,2.5114663488491657e-05
8,8,0.16615384615384615,1,3.0663624000730435e-05
8,8,0.16615384615384615,2,2.204835337184469e-05
8,8,0.16615384615384615,3,2.4094379376358033e-05
8,8,0.16615384615384615,4,2.529779488212345e-05
8,8,0.16615384615384615,5,2.3956724194766024e-05
8,8,0.16615384615384615,6,2.02334168452636e-05
8,8,0.16615384615384615,7,3.0339953896585878e-05
8,8,0.16615384615384615,8,3.0130678519594668e-05
8,8,0.16615384615384615,9,1.6798641566499197e-05
8,8,0.1735897435897436,0,3.2173219588277735e-05
8,8,0.1735897435897436,1,2.4851424118464903e-05
8,8,0.1735897435897436,2,4.028420641810823e-05
8,8,0.1735897435897436,3,2.344815950242301e-05
8,8,0.1735897435897436,4,1.9805173393365564e-05
8,8,0.1735897435897436,5,4.0723840636592207e-05
8,8,0.1735897435897436,6,2.4117600621898638e-05
8,8,0.1735897435897436,7,3.444023565078999e-05
8,8,0.1735897435897436,8,2.3787814370902166e-05
8,8,0.1735897435897436,9,2.20393779654282e-05
8,8,0.18102564102564103,0,3.72673009059476e-05
8,8,0.18102564102564103,1,2.8891177357990397e-05
8,8,0.18102564102564103,2,3.424327191686043e-05
8,8,0.18102564102564103,3,2.411119037516173e-05
8,8,0.18102564102564103,4,3.222580432395041e-05
8,8,0.18102564102564103,5,3.0225220471046824e-05
8,8,0.18102564102564103,6,3.3156385187063254e-05
8,8,0.18102564102564103,7,2.338982921984442e-05
8,8,0.18102564102564103,8,3.077990300483032e-05
8,8,0.18102564102564103,9,2.3277972961222428e-05
8,8,0.18846153846153846,0,2.9230224321006756e-05
8,8,0.18846153846153846,1,4.117684126055664e-05
8,8,0.18846153846153846,2,3.290417715334945e-05
8,8,0.18846153846153846,3,5.113514769818448e-05
8,8,0.18846153846153846,4,3.8601930429490146e-05
8,8,0.18846153846153846,5,2.7501360714318834e-05
8,8,0.18846153846153846,6,2.7956334674398598e-05
8,8,0.18846153846153846,7,4.304233602664778e-05
8,8,0.18846153846153846,8,3.61621474035114e-05
8,8,0.18846153846153846,9,3.391673679336119e-05
8,8,0.1958974358974359,0,3.407362977289954e-05
8,8,0.1958974358974359,1,2.9400698334556888e-05
8,8,0.1958974358974359,2,2.355971093654308e-05
8,8,0.1958974358974359,3,3.126756793086515e-05
8,8,0.1958974358974359,4,2.891807937983894e-05
8,8,0.1958974358974359,5,3.920400147630312e-05
8,8,0.1958974358974359,6,2.438908448810404e-05
8,8,0.1958974358974359,7,4.396382994759862e-05
8,8,0.1958974358974359,8,4.670137842946648e-05
8,8,0.1958974358974359,9,3.769980051934339e-05
8,8,0.20333333333333334,0,2.9498331979861872e-05
8,8,0.20333333333333334,1,3.4395403696146416e-05
8,8,0.20333333333333334,2,3.26952405487762e-05
8,8,0.20333333333333334,3,5.516670027483039e-05
8,8,0.20333333333333334,4,4.6173526689648356e-05
8,8,0.20333333333333334,5,3.686724227482389e-05
8,8,0.20333333333333334,6,3.864295708063803e-05
8,8,0.20333333333333334,7,4.237146145018165e-05
8,8,0.20333333333333334,8,2.6503740535961935e-05
8,8,0.20333333333333334,9,5.252895115290003e-05
8,8,0.21076923076923076,0,3.248698039739778e-05
8,8,0.21076923076923076,1,3.242512146223849e-05
8,8,0.21076923076923076,2,2.7538543865919002e-05
8,8,0.21076923076923076,3,4.5940435789104554e-05
8,8,0.21076923076923076,4,4.415035483571154e-05
8,8,0.21076923076923076,5,4.5008470006606036e-05
8,8,0.21076923076923076,6,3.696713634503067e-05
8,8,0.21076923076923076,7,3.7497236741920064e-05
8,8,0.21076923076923076,8,3.521030704008274e-05
8,8,0.21076923076923076,9,3.2643273688669925e-05
8,8,0.21820512820512822,0,4.475883651687835e-05
8,8,0.21820512820512822,1,4.9463161007087536e-05
8,8,0.21820512820512822,2,5.396027366449263e-05
8,8,0.21820512820512822,3,4.65605285177006e-05
8,8,0.21820512820512822,4,5.484579999140195e-05
8,8,0.21820512820512822,5,3.258874490133104e-05
8,8,0.21820512820512822,6,3.815183127271073e-05
8,8,0.21820512820512822,7,3.0031510076218382e-05
8,8,0.21820512820512822,8,2.9798176306478302e-05
8,8,0.21820512820512822,9,3.35155436792535e-05
8,8,0.22564102564102564,0,4.511518565345193e-05
8,8,0.22564102564102564,1,6.391296063133722e-05
8,8,0.22564102564102564,2,4.465187121344094e-05
8,8,0.22564102564102564,3,4.361157745618411e-05
8,8,0.22564102564102564,4,4.4346092268206576e-05
8,8,0.22564102564102564,5,3.988224454087214e-05
8,8,0.22564102564102564,6,5.0966242971814055e-05
8,8,0.22564102564102564,7,5.20544391764845e-05
8,8,0.22564102564102564,8,4.678649481652862e-05
8,8,0.22564102564102564,9,4.4352659431931984e-05
8,8,0.23307692307692307,0,5.288028758728671e-05
8,8,0.23307692307692307,1,4.1679187506264013e-05
8,8,0.23307692307692307,2,5.081348978727148e-05
8,8,0.23307692307692307,3,9.06724901881614e-05
8,8,0.23307692307692307,4,4.882403982493717e-05
8,8,0.23307692307692307,5,5.72032385721271e-05
8,8,0.23307692307692307,6,4.668270394884422e-05
8,8,0.23307692307692307,7,4.4752838753845825e-05
8,8,0.23307692307692307,8,4.634420766493987e-05
8,8,0.23307692307692307,9,5.9704798798215666e-05
8,8,0.24051282051282052,0,8.39922306478651e-05
8,8,0.24051282051282052,1,5.910148648447096e-05
8,8,0.24051282051282052,2,7.586494848205339e-05
8,8,0.24051282051282052,3,6.57335333357944e-05
8,8,0.24051282051282052,4,6.563697219031856e-05
8,8,0.24051282051282052,5,4.1180302121477984e-05
8,8,0.24051282051282052,6,4.471927686506448e-05
8,8,0.24051282051282052,7,4.204596587317571e-05
8,8,0.24051282051282052,8,5.094316482851057e-05
8,8,0.24051282051282052,9,5.312911023994857e-05
8,8,0.24794871794871795,0,5.3389186295626894e-05
8,8,0.24794871794871795,1,7.241625273652366e-05
8,8,0.24794871794871795,2,0.00012074033369214851
8,8,0.24794871794871795,3,4.843354702158109e-05
8,8,0.24794871794871795,4,5.147221737602364e-05
8,8,0.24794871794871795,5,7.027121766255567e-05
8,8,0.24794871794871795,6,4.9948982311186145e-05
8,8,0.24794871794871795,7,0.000101105443412635
8,8,0.24794871794871795,8,3.518985319161991e-05
8,8,0.24794871794871795,9,3.9660901521491116e-05
8,8,0.2553846153846154,0,3.98403154601183e-05
8,8,0.2553846153846154,1,6.3269864542271e-05
8,8,0.2553846153846154,2,5.6809726050880195e-05
8,8,0.2553846153846154,3,5.3021895850596944e-05
8,8,0.2553846153846154,4,4.027394979881932e-05
8,8,0.2553846153846154,5,5.8794640298261426e-05
8,8,0.2553846153846154,6,8.309744616289445e-05
8,8,0.2553846153846154,7,6.041164142169865e-05
8,8,0.2553846153846154,8,3.9636247346057486e-05
8,8,0.2553846153846154,9,7.869113835288249e-05
8,8,0.26282051282051283,0,5.066430072717012e-05
8,8,0.26282051282051283,1,7.054384164116047e-05
8,8,0.26282051282051283,2,4.102655968521603e-05
8,8,0.26282051282051283,3,4.1736580966077914e-05
8,8,0.26282051282051283,4,5.3957626866379144e-05
8,8,0.26282051282051283,5,6.591105091523375e-05
8,8,0.26282051282051283,6,9.595036429968294e-05
8,8,0.26282051282051283,7,4.046184808188823e-05
8,8,0.26282051282051283,8,7.401448443461231e-05
8,8,0.26282051282051283,9,4.283737674366464e-05
8,8,0.2702564102564103,0,7.724415037642363e-05
8,8,0.2702564102564103,1,5.444719823269205e-05
8,8,0.2702564102564103,2,0.00010097709720753596
8,8,0.2702564102564103,3,0.00011512263580652403
8,8,0.2702564102564103,4,6.0079924309272396e-05
8,8,0.2702564102564103,5,5.877725322503634e-05
8,8,0.2702564102564103,6,7.376113960027172e-05
8,8,0.2702564102564103,7,4.7673961484364486e-05
8,8,0.2702564102564103,8,7.143316974969198e-05
8,8,0.2702564102564103,9,6.835346637110162e-05
8,8,0.2776923076923077,0,4.998068190999628e-05
8,8,0.2776923076923077,1,7.850191974073537e-05
8,8,0.2776923076923077,2,7.940282617985452e-05
8,8,0.2776923076923077,3,7.59098997324798e-05
8,8,0.2776923076923077,4,0.0001334361376953871
8,8,0.2776923076923077,5,7.306598011879163e-05
8,8,0.2776923076923077,6,7.994994551951277e-05
8,8,0.2776923076923077,7,4.925600509586174e-05
8,8,0.2776923076923077,8,6.821655505476156e-05
8,8,0.2776923076923077,9,7.5311239457954e-05
8,8,0.28512820512820514,0,3.483279951503221e-05
8,8,0.28512820512820514,1,7.514977499129505e-05
8,8,0.28512820512820514,2,7.503861105154993e-05
8,8,0.28512820512820514,3,6.681854153678157e-05
8,8,0.28512820512820514,4,5.423375450289484e-05
8,8,0.28512820512820514,5,5.4852202656400487e-05
8,8,0.28512820512820514,6,3.806494285962629e-05
8,8,0.28512820512820514,7,5.1155856649599964e-05
8,8,0.28512820512820514,8,7.673580972640866e-05
8,8,0.28512820512820514,9,5.7571100193757704e-05
8,8,0.2925641025641026,0,6.746967331963189e-05
8,8,0.2925641025641026,1,6.222254725101477e-05
8,8,0.2925641025641026,2,5.661062953549296e-05
8,8,0.2925641025641026,3,5.327037550071938e-05
8,8,0.2925641025641026,4,9.381162734269468e-05
8,8,0.2925641025641026,5,0.00010155545320436527
8,8,0.2925641025641026,6,9.787266657996198e-05
8,8,0.2925641025641026,7,8.227719286890773e-05
8,8,0.2925641025641026,8,7.923268449693239e-05
8,8,0.2925641025641026,9,5.002451826697326e-05
8,8,0.3,0,6.395478238765554e-05
8,8,0.3,1,0.0001459941900837859
8,8,0.3,2,6.184730834344634e-05
8,8,0.3,3,7.690921001308127e-05
8,8,0.3,4,8.36988158984296e-05
8,8,0.3,5,7.516184387365194e-05
8,8,0.3,6,3.900541485538513e-05
8,8,0.3,7,9.181267957494728e-05
8,8,0.3,8,4.739547039547541e-05
8,8,0.3,9,9.493753557825915e-05
16,4,0.01,0,0.0002826558764155367
16,4,0.01,1,0.0002893289864044381
16,4,0.01,2,0.0002849310174670786
