sigma_test,replica,v_score_original,v_score_dual
0.01,0,2.317529704541653e-05,8.508310688724202e-06
0.01,1,2.1456832745901457e-05,8.723455168701195e-06
0.01,2,2.2382919506183024e-05,8.834330544737107e-06
0.01,3,2.1748022069535932e-05,8.526641374031809e-06
0.01,4,2.307750399571832e-05,9.195971209101225e-06
0.01,5,2.3030793492938224e-05,8.675137396744568e-06
0.01,6,2.1912033263801188e-05,8.690786558413728e-06
0.01,7,2.1483081070102906e-05,8.771480065809855e-06
0.01,8,2.2910434860547954e-05,8.426921160843606e-06
0.01,9,2.3304673454762533e-05,8.914437943422329e-06
0.017435897435897435,0,2.896508238895518e-05,8.874749531907376e-06
0.017435897435897435,1,2.60622276427149e-05,8.631331593674203e-06
0.017435897435897435,2,2.6431098504858036e-05,8.860549060472962e-06
0.017435897435897435,3,2.552007507470444e-05,8.597017781888508e-06
0.017435897435897435,4,2.3757848196511697e-05,8.626219951302065e-06
0.017435897435897435,5,2.479335489138785e-05,8.805515630057496e-06
0.017435897435897435,6,2.2897421724698828e-05,8.445260991708235e-06
0.017435897435897435,7,2.9579770293923227e-05,8.291122268261651e-06
0.017435897435897435,8,2.2657903057389874e-05,8.543980518267853e-06
0.017435897435897435,9,2.4447090863991195e-05,9.184936211480384e-06
0.02487179487179487,0,2.9096643873239875e-05,8.328997006609211e-06
0.02487179487179487,1,2.290071480484464e-05,8.828695681350198e-06
0.02487179487179487,2,2.509726024813903e-05,8.5435903349701e-06
0.02487179487179487,3,2.4381117270226223e-05,9.011454972687108e-06
0.02487179487179487,4,2.7792012374161016e-05,8.533351397852308e-06
0.02487179487179487,5,3.845389996289078e-05,8.886739574681203e-06
0.02487179487179487,6,2.7290414604992653e-05,8.663599348122352e-06
0.02487179487179487,7,2.859764789234186e-05,8.385744530408883e-06
0.02487179487179487,8,4.0346316529522383e-05,8.827359750016925e-06
0.02487179487179487,9,2.6693025749372154e-05,8.533827054373425e-06
0.03230769230769231,0,2.8468622608258937e-05,8.41990183301034e-06
0.03230769230769231,1,3.112837251257182e-05,8.482967015764814e-06
0.03230769230769231,2,5.446224049698501e-05,8.291231212851114e-06
0.03230769230769231,3,2.89763709987986e-05,9.880514661193598e-06
0.03230769230769231,4,2.6383257420973506e-05,9.158670796726118e-06
0.03230769230769231,5,2.5461474308357617e-05,1.0068213391971749e-05
0.03230769230769231,6,4.3602029986173037e-05,8.665265416730971e-06
0.03230769230769231,7,3.027375206667084e-05,8.517305727001473e-06
0.03230769230769231,8,2.4018544442647876e-05,8.575019545412465e-06
0.03230769230769231,9,2.765496844797967e-05,9.379324674322254e-06
0.03974358974358974,0,6.984456957584153e-05,8.790216911997013e-06
0.03974358974358974,1,4.5352616738236567e-05,1.1652211617410984e-05
0.03974358974358974,2,3.134032458033363e-05,8.373655762342384e-06
0.03974358974358974,3,4.5143897370368895e-05,8.434384063988517e-06
0.03974358974358974,4,2.934510725300139e-05,8.510994226601099e-06
0.03974358974358974,5,2.8014892801822143e-05,1.0124589335432607e-05
0.03974358974358974,6,2.282872520183943e-05,8.553229433861383e-06
0.03974358974358974,7,3.464646168056797e-05,9.041240603161923e-06
0.03974358974358974,8,3.1868556533361476e-05,1.0156181458135428e-05
0.03974358974358974,9,4.949494312209321e-05,9.109406853247788e-06
0.04717948717948718,0,3.833422329221337e-05,9.2620466082996e-06
0.04717948717948718,1,6.515656983409808e-05,9.073538503452856e-06
0.04717948717948718,2,7.370993964565017e-05,9.840511129673606e-06
0.04717948717948718,3,3.2007820314304704e-05,9.192815111911642e-06
0.04717948717948718,4,2.5924339290405512e-05,9.044718710321678e-06
0.04717948717948718,5,4.7399096819965515e-05,9.149606761815017e-06
0.04717948717948718,6,3.0551928426430326e-05,9.003471288559587e-06
0.04717948717948718,7,2.5529016686122057e-05,9.699113943217766e-06
0.04717948717948718,8,2.936381834043942e-05,9.937360146114835e-06
0.04717948717948718,9,6.0402681889349905e-05,9.618804645979951e-06
0.054615384615384614,0,3.877639704890698e-05,9.370507282301121e-06
0.054615384615384614,1,0.00012187874912022211,1.0712653840179207e-05
0.054615384615384614,2,4.070052005796247e-05,1.0462820440584994e-05
0.054615384615384614,3,4.732347575089077e-05,9.394986874247995e-06
0.054615384615384614,4,6.625568450730786e-05,1.2558445443010926e-05
0.054615384615384614,5,3.2472488836813656e-05,9.08855864974652e-06
0.054615384615384614,6,2.7510740070500866e-05,9.417530763208218e-06
0.054615384615384614,7,2.7319455869139357e-05,9.105742366342832e-06
0.054615384615384614,8,0.00011263479125590527,1.0542507080856214e-05
0.054615384615384614,9,6.482804228791438e-05,1.0674149088921652e-05
0.062051282051282054,0,4.350526708231015e-05,9.244193958670104e-06
0.062051282051282054,1,2.8982114406833655e-05,8.687743710749453e-06
0.062051282051282054,2,0.00012614829799425682,1.1478660950824874e-05
0.062051282051282054,3,0.00011096570775655404,1.1514189845583908e-05
0.062051282051282054,4,7.545387211513786e-05,9.106155681801913e-06
0.062051282051282054,5,4.421545642507135e-05,1.0507690753871597e-05
0.062051282051282054,6,4.62999331364538e-05,1.1519281956291857e-05
0.062051282051282054,7,2.9898226971694888e-05,8.6614736102004e-06
0.062051282051282054,8,3.209206657342648e-05,9.171336006880877e-06
0.062051282051282054,9,4.772684828657565e-05,9.60209480899882e-06
0.06948717948717949,0,4.6487267069298206e-05,9.952507384366557e-06
0.06948717948717949,1,3.824627871560845e-05,1.2132855677527928e-05
0.06948717948717949,2,0.000131690190011515,9.221289417485478e-06
0.06948717948717949,3,5.3395470423413046e-05,1.1668377031018965e-05
0.06948717948717949,4,6.117813578502904e-05,9.413496750877631e-06
0.06948717948717949,5,4.0693017343111856e-05,8.962862477104609e-06
0.06948717948717949,6,0.00017272102979968602,1.1400166637898822e-05
0.06948717948717949,7,6.84429521230803e-05,1.107804934537155e-05
0.06948717948717949,8,4.1723356209204975e-05,1.0602154852509927e-05
0.06948717948717949,9,5.652576080904798e-05,8.637122054174702e-06
0.07692307692307691,0,4.7381796155503814e-05,9.844316895737373e-06
0.07692307692307691,1,0.0001354248003352438,1.0106852197334746e-05
0.07692307692307691,2,4.60002161022011e-05,9.351068315133641e-06
0.07692307692307691,3,4.597772634552202e-05,1.0627719070646858e-05
0.07692307692307691,4,6.987588722678727e-05,1.1061411109025033e-05
0.07692307692307691,5,4.3433824265224925e-05,9.69057972694947e-06
0.07692307692307691,6,4.757687596748684e-05,1.0548926798832418e-05
0.07692307692307691,7,8.403112605956067e-05,9.70603044141708e-06
0.07692307692307691,8,0.0001521625648933531,1.188591832183577e-05
0.07692307692307691,9,3.436998794073445e-05,1.0255204863734056e-05
0.08435897435897435,0,0.0002737258154924994,1.3056173739210976e-05
0.08435897435897435,1,3.580291728319373e-05,9.351478085650747e-06
0.08435897435897435,2,6.8406866037167e-05,1.1947047579102416e-05
0.08435897435897435,3,0.00013696337815876242,1.5338091851146275e-05
0.08435897435897435,4,0.000269203373471196,9.373273624492415e-06
0.08435897435897435,5,4.706156221594699e-05,9.83139136854962e-06
0.08435897435897435,6,7.839376718998586e-05,1.0967620444381209e-05
0.08435897435897435,7,5.2716004691927377e-05,1.148180990019711e-05
0.08435897435897435,8,0.00014975578206206805,9.39807582781149e-06
0.08435897435897435,9,0.000251671005772003,1.1266536364151754e-05
0.0917948717948718,0,0.00015924891025996047,1.1500544017718772e-05
0.0917948717948718,1,6.628676527471378e-05,1.2077603320734788e-05
0.0917948717948718,2,4.750753935394015e-05,1.2095942368637433e-05
0.0917948717948718,3,3.805583992958224e-05,9.427547506267277e-06
0.0917948717948718,4,4.266216305618768e-05,1.077650893653649e-05
0.0917948717948718,5,9.471819701162541e-05,1.0841285997115574e-05
0.0917948717948718,6,0.00015760373511904157,1.0517909726851714e-05
0.0917948717948718,7,6.705479759688605e-05,1.1921774230637789e-05
0.0917948717948718,8,0.0001666226315207066,9.615537871628932e-06
0.0917948717948718,9,0.0001289235962901059,1.212843302237305e-05
0.09923076923076922,0,9.421978923227047e-05,1.0559260352015835e-05
0.09923076923076922,1,0.0003776178152847064,1.483334848018545e-05
0.09923076923076922,2,0.00020410521072754506,9.987582387305402e-06
0.09923076923076922,3,7.062084628469443e-05,1.4479817331817178e-05
0.09923076923076922,4,0.0001343004684569181,1.4100340851327676e-05
0.09923076923076922,5,0.0001154336267941272,1.1210961457348011e-05
0.09923076923076922,6,9.439711086284191e-05,1.4148828021155172e-05
0.09923076923076922,7,6.729590607806736e-05,1.138736658787029e-05
0.09923076923076922,8,9.074374931695643e-05,1.2203760745032488e-05
0.09923076923076922,9,0.00012771754034382202,1.0435532358161007e-05
0.10666666666666666,0,9.226863285676555e-05,1.2966829914401652e-05
0.10666666666666666,1,0.00017865750353901813,1.2096277258747825e-05
0.10666666666666666,2,0.00017760815739518843,1.2836931692001493e-05
0.10666666666666666,3,6.29616502655084e-05,1.2468654608754614e-05
0.10666666666666666,4,0.00030733675747296555,1.326046822268053e-05
0.10666666666666666,5,7.110961532535638e-05,1.3238221707621572e-05
0.10666666666666666,6,8.892685398409655e-05,1.3441023384708079e-05
0.10666666666666666,7,0.00014958025359385348,1.8321402686316644e-05
0.10666666666666666,8,4.16958559537717e-05,1.124410004700704e-05
0.10666666666666666,9,0.0006890987195868051,1.4650525068471441e-05
0.1141025641025641,0,7.848827732629471e-05,1.2599759841071045e-05
0.1141025641025641,1,5.798981336050844e-05,1.1925613385441286e-05
0.1141025641025641,2,0.0008227470358146072,1.4425619423014219e-05
0.1141025641025641,3,7.144770697536429e-05,1.257036189666028e-05
0.1141025641025641,4,8.097623959435674e-05,1.2870750285244635e-05
0.1141025641025641,5,5.532695851519249e-05,1.1621056643322617e-05
0.1141025641025641,6,8.859559017328377e-05,1.3790034147605191e-05
0.1141025641025641,7,9.65099684714189e-05,1.3530107379729107e-05
0.1141025641025641,8,0.00012025677538056209,2.0543171082258792e-05
0.1141025641025641,9,5.4572733850661654e-05,1.2038115699389984e-05
0.12153846153846153,0,0.00010037840055848649,9.37532724589745e-06
0.12153846153846153,1,0.0001356961444922787,1.4935093797790939e-05
0.12153846153846153,2,0.00029480273784832165,1.6914216080188055e-05
0.12153846153846153,3,0.00021129885886059114,1.1983465995843342e-05
0.12153846153846153,4,0.0002262159212753499,8.571244157809726e-06
0.12153846153846153,5,0.00016713311639316483,1.3021945352046291e-05
0.12153846153846153,6,8.458852066522908e-05,1.0482492924074864e-05
0.12153846153846153,7,0.0003334819535340762,1.194777412277829e-05
0.12153846153846153,8,0.0010008068030122976,1.77943753113334e-05
0.12153846153846153,9,0.00027642721012972687,1.152453076392828e-05
0.12897435897435897,0,0.00016832690418300654,1.167430020358283e-05
0.12897435897435897,1,6.697009378577817e-05,1.2544829689157647e-05
0.12897435897435897,2,0.00014593044493740358,1.7381692921792622e-05
0.12897435897435897,3,0.0005045029623789004,2.248061578495845e-05
0.12897435897435897,4,7.044600831775318e-05,1.3067904122721423e-05
0.12897435897435897,5,9.118033617058646e-05,1.6284750821754794e-05
0.12897435897435897,6,0.0001740843657656788,1.4193232262130936e-05
0.12897435897435897,7,0.00013231968394980954,1.3669865416096445e-05
0.12897435897435897,8,0.00019004742473146277,1.8538576943164126e-05
0.12897435897435897,9,0.00010323991924598896,1.084171168369959e-05
0.13641025641025642,0,0.0008648212595236837,2.2242009405727612e-05
0.13641025641025642,1,7.911262933398407e-05,1.9015197286375594e-05
0.13641025641025642,2,0.00010178460739560214,2.169985815776249e-05
0.13641025641025642,3,7.900056675474373e-05,1.4659274637693758e-05
0.13641025641025642,4,6.906962244448074e-05,1.2328113454259279e-05
0.13641025641025642,5,0.00011579752796343766,1.6124527905110786e-05
0.13641025641025642,6,0.0001104185580918132,1.270899621428237e-05
0.13641025641025642,7,0.00011100316295856395,1.6354915582831383e-05
0.13641025641025642,8,0.000280504733628329,3.5237867688316517e-05
0.13641025641025642,9,0.0002266918250496594,1.5118501316446036e-05
0.14384615384615385,0,0.00010443818924660045,1.4059359159905383e-05
0.14384615384615385,1,0.0017010107466456706,3.377114545327118e-05
0.14384615384615385,2,0.00023582387469256815,1.4037770737395445e-05
0.14384615384615385,3,0.00035826854823488676,1.8262406402991476e-05
0.14384615384615385,4,0.0003523252935154945,1.8430005669761377e-05
0.14384615384615385,5,0.0002303618427123844,1.208420010239139e-05
0.14384615384615385,6,0.0001545669594459771,2.070560250908674e-05
0.14384615384615385,7,0.0019420483207349742,2.5029810717498878e-05
0.14384615384615385,8,0.00018760821865090342,1.5399245603511947e-05
0.14384615384615385,9,0.000366244869930929,2.0932390050447106e-05
0.1512820512820513,0,0.0005608892453730599,1.7103890164272973e-05
0.1512820512820513,1,0.0001264306067562263,1.9578247004884995e-05
0.1512820512820513,2,0.00020030366851626848,1.1485079321023704e-05
0.1512820512820513,3,0.0001131837421675108,1.4418438512969161e-05
0.1512820512820513,4,0.0007930308266385408,1.9135735521464e-05
0.1512820512820513,5,0.00011406971703727157,1.4157059450453656e-05
0.1512820512820513,6,0.00020131247030028,2.717718240263752e-05
0.1512820512820513,7,0.0002240425492865483,2.151321856859989e-05
0.1512820512820513,8,0.00024727175753491877,1.9903227434716794e-05
0.1512820512820513,9,8.144857303331725e-05,1.3142074692380552e-05
0.15871794871794873,0,0.00010094675923954002,1.1053298027865264e-05
0.15871794871794873,1,0.0004732092876087717,1.8379361143822053e-05
0.15871794871794873,2,0.0007309690236935261,0.00011152218031061661
0.15871794871794873,3,0.0001356472821639401,1.7628868204302526e-05
0.15871794871794873,4,0.001014675248035979,1.8796296225786153e-05
0.15871794871794873,5,0.00010696348722559076,1.1618532845841743e-05
0.15871794871794873,6,0.00016117352624913156,1.5743452843601784e-05
0.15871794871794873,7,0.0003173318811132372,1.789932088449363e-05
0.15871794871794873,8,0.00010148888222900948,1.4107528359189332e-05
0.15871794871794873,9,0.00020288417493246857,2.6859768221441682e-05
0.16615384615384615,0,0.00010824238605585937,1.5147329535560178e-05
0.16615384615384615,1,7.756918884485034e-05,1.2965287847061884e-05
0.16615384615384615,2,0.00019217283741664742,1.3296871912207266e-05
0.16615384615384615,3,6.667978177017497e-05,1.3394020030406952e-05
0.16615384615384615,4,0.00022744998677848264,1.6734565477639482e-05
0.16615384615384615,5,0.00023722606651728893,2.2074428065336367e-05
0.16615384615384615,6,0.00016645422074570694,1.2557626255990297e-05
0.16615384615384615,7,0.00012997334281708838,2.473031560223055e-05
0.16615384615384615,8,0.00034870622398638776,2.0473047201079178e-05
0.16615384615384615,9,0.00015710900168236532,2.4236170118683544e-05
0.1735897435897436,0,0.0005953452493847289,5.4162386149538154e-05
0.1735897435897436,1,0.0002619433398639488,1.4720940075695587e-05
0.1735897435897436,2,0.0002845957047485042,2.2250432667810236e-05
0.1735897435897436,3,0.0005877266410674157,2.093201383339328e-05
0.1735897435897436,4,0.00036916053179951403,2.2055944702198557e-05
0.1735897435897436,5,0.0004987166536769281,2.0901561936328475e-05
0.1735897435897436,6,0.00020511745065020237,2.9035068301157972e-05
0.1735897435897436,7,0.003269998974163235,4.55163896933366e-05
0.1735897435897436,8,0.00014122799767174026,1.4167074467442556e-05
0.1735897435897436,9,0.00014834295348128648,1.5187099030730126e-05
0.18102564102564103,0,8.94004518800347e-05,1.3835581762692083e-05
0.18102564102564103,1,0.00017737360619235747,2.4015508174203262e-05
0.18102564102564103,2,0.0006429111196389561,3.561987827098551e-05
0.18102564102564103,3,0.0004963075047554375,3.10059382561861e-05
0.18102564102564103,4,0.0003339628724844417,2.312212465343491e-05
0.18102564102564103,5,0.0003342010447593638,1.6243220863657123e-05
0.18102564102564103,6,0.00025003823164616005,2.6466949866750522e-05
0.18102564102564103,7,0.00024272712624986523,3.42914564904021e-05
0.18102564102564103,8,0.0005406774970237283,2.5971361146175678e-05
0.18102564102564103,9,0.00024655886049496475,1.7408845109533996e-05
0.18846153846153846,0,0.0005895631353866152,1.9954243965159136e-05
0.18846153846153846,1,0.00024643425837774126,1.3113532517273072e-05
0.18846153846153846,2,0.0006698799438158171,1.875982183627602e-05
0.18846153846153846,3,0.0003770422893884058,3.975142333868187e-05
0.18846153846153846,4,0.0005109669421719869,1.9623954039539266e-05
0.18846153846153846,5,0.00029045084206395295,2.216730672424851e-05
0.18846153846153846,6,0.0004917892378648529,1.6830036420557125e-05
0.18846153846153846,7,0.00020469122579725067,2.4190942438438047e-05
0.18846153846153846,8,0.00018773806824085384,2.899047548927567e-05
0.18846153846153846,9,0.000532209905778031,2.6588005237183456e-05
0.1958974358974359,0,0.0002295147613586186,2.7723231567604585e-05
0.1958974358974359,1,0.00018773158872084018,2.247457725881978e-05
0.1958974358974359,2,0.00019226152191100947,1.418475771105686e-05
0.1958974358974359,3,0.0001787142957348738,2.0914738801048273e-05
0.1958974358974359,4,0.00021685215487727514,2.1268786653638863e-05
0.1958974358974359,5,0.00011504518322098136,1.7417619209699187e-05
0.1958974358974359,6,0.00017077396322140662,2.0577695759235933e-05
0.1958974358974359,7,0.00018121726165113485,2.1966815887868293e-05
0.1958974358974359,8,0.00017688184753148774,2.0113995258361024e-05
0.1958974358974359,9,0.00038709655580560593,2.052834171453288e-05
0.20333333333333334,0,0.0006019094794397644,0.00010184805350496468
0.20333333333333334,1,0.0003037815062623649,2.189206148675372e-05
0.20333333333333334,2,0.0003284282563577098,2.522621513945141e-05
0.20333333333333334,3,0.0004930259820657312,1.7690253895378427e-05
0.20333333333333334,4,0.00013698414885091409,1.4150110718345784e-05
0.20333333333333334,5,0.000347208517090509,2.6670833813691392e-05
0.20333333333333334,6,0.0023332523189256928,0.0001511807331905591
0.20333333333333334,7,0.00010662486515766399,1.3898471986409694e-05
0.20333333333333334,8,0.00010430295995880108,2.8345692684941148e-05
0.20333333333333334,9,0.00047947051425804117,3.112672787807624e-05
0.21076923076923076,0,0.00031738647876767455,2.0176642025316183e-05
0.21076923076923076,1,0.00034633131321293385,0.00021989486579287087
0.21076923076923076,2,0.0001916979744900253,2.355911673094521e-05
0.21076923076923076,3,0.00031885982445160264,1.8206878868212054e-05
0.21076923076923076,4,0.0005398429463940369,2.140566249051821e-05
0.21076923076923076,5,0.00020858107680590053,2.210227765106329e-05
0.21076923076923076,6,0.00027754080459615517,1.881587862320093e-05
0.21076923076923076,7,0.0005153003597438858,4.968111100005626e-05
0.21076923076923076,8,0.00011089819893591854,1.4720820673729538e-05
0.21076923076923076,9,0.000511871651084009,3.090416091905758e-05
0.21820512820512822,0,0.0005768612609340614,2.9966537981813175e-05
0.21820512820512822,1,0.000195887238787015,1.6874202735547427e-05
0.21820512820512822,2,0.00027486190600037124,3.654194829088165e-05
0.21820512820512822,3,0.00019351655358786448,1.9785488955841308e-05
0.21820512820512822,4,0.0004832973852810338,2.6408753395825474e-05
0.21820512820512822,5,0.0007889799281938484,3.687335291884716e-05
0.21820512820512822,6,0.00021531247219593513,2.250743889332799e-05
0.21820512820512822,7,0.0019843595209413593,2.8644674560984747e-05
0.21820512820512822,8,0.0003923224168105724,1.9277164741216246e-05
0.21820512820512822,9,0.0003604430428854204,1.918679282751441e-05
0.22564102564102564,0,0.00019791579007747277,1.8016671974583502e-05
0.22564102564102564,1,0.0002164795907312739,3.467550329380297e-05
0.22564102564102564,2,0.00013949200327482714,1.947574773087099e-05
0.22564102564102564,3,0.0005694941135127485,3.5328681495035884e-05
0.22564102564102564,4,0.0003700634598963653,2.2689408067308387e-05
0.22564102564102564,5,0.00016967378735667212,3.0429313926082625e-05
0.22564102564102564,6,0.0020604756706193456,7.134311065083229e-05
0.22564102564102564,7,0.0020339756190143362,5.060321896763259e-05
0.22564102564102564,8,0.00023464633259824802,2.5579397851464867e-05
0.22564102564102564,9,0.00022995859351319402,2.3135653267446656e-05
0.23307692307692307,0,0.0005017620820939535,3.69257905201057e-05
0.23307692307692307,1,0.0006224795745407345,3.838131166204992e-05
0.23307692307692307,2,0.00024728368516970504,2.999932739954817e-05
0.23307692307692307,3,0.00011900948938424972,1.537387538627725e-05
0.23307692307692307,4,0.0017361206999170493,8.494103700579567e-05
0.23307692307692307,5,0.0004940100454905797,3.955791814576422e-05
0.23307692307692307,6,0.00018959323070344197,4.362893625993241e-05
0.23307692307692307,7,0.0006620994763452455,3.78805338408963e-05
0.23307692307692307,8,0.0010504400024884503,2.841035415545292e-05
0.23307692307692307,9,0.00021806178163686146,2.100250529408021e-05
0.24051282051282052,0,0.0007575718434836863,3.417475601087235e-05
0.24051282051282052,1,0.0005339250416409457,2.8509607173991557e-05
0.24051282051282052,2,0.0008467561541779533,3.298298984680391e-05
0.24051282051282052,3,0.0007434677365604963,2.2290573952337075e-05
0.24051282051282052,4,0.0012025980144661189,3.782731684038116e-05
0.24051282051282052,5,0.0022859975229260285,3.6942755040185525e-05
0.24051282051282052,6,0.0005165285469370833,4.2685654296891124e-05
0.24051282051282052,7,0.0016380497948414764,2.9048768433623716e-05
0.24051282051282052,8,0.0006898214531388827,3.3040262683886486e-05
0.24051282051282052,9,0.002520874400340136,3.955830854778631e-05
0.24794871794871795,0,0.00022262244287030001,2.1517937116487326e-05
0.24794871794871795,1,0.007136813126533008,4.0648497403667504e-05
0.24794871794871795,2,0.00021778519519572264,3.512411804910433e-05
0.24794871794871795,3,0.00100681758067741,2.949316095454605e-05
0.24794871794871795,4,0.0005896984387941496,1.725836189728468e-05
0.24794871794871795,5,0.00031079340295352695,1.6966549721531543e-05
0.24794871794871795,6,0.0010001758163234386,3.176370717228646e-05
0.24794871794871795,7,0.00071899477847556,6.007946224383414e-05
0.24794871794871795,8,0.00021922018381388906,1.9786765298574668e-05
0.24794871794871795,9,0.0004876827549209087,2.6471818912116278e-05
0.2553846153846154,0,0.0022941477846448017,2.932551590009409e-05
0.2553846153846154,1,0.00030319225516804753,1.9409780997983435e-05
0.2553846153846154,2,0.0002633983822804304,2.7316490364896387e-05
0.2553846153846154,3,0.000329358368856094,2.0456336500131747e-05
0.2553846153846154,4,0.0006058839512675698,7.155487536706731e-05
0.2553846153846154,5,0.0001780066755073645,2.652848252623924e-05
0.2553846153846154,6,0.0011297384080942085,4.360850029707496e-05
0.2553846153846154,7,0.0008935974434007382,3.747944087971988e-05
0.2553846153846154,8,0.0017915991273617293,6.925889905814101e-05
0.2553846153846154,9,0.0009072728589052966,3.590518446422093e-05
0.26282051282051283,0,0.0006838176884442869,0.00040166867625721314
0.26282051282051283,1,0.0002662298657195582,3.27034396591747e-05
0.26282051282051283,2,0.0013631216274714298,4.228443755045577e-05
0.26282051282051283,3,0.0006437987191199013,2.7692646056953617e-05
0.26282051282051283,4,0.0014724249661621008,7.227344688662675e-05
0.26282051282051283,5,0.0003565106280333191,3.873711970311069e-05
0.26282051282051283,6,0.0008097326228345362,3.0312767592368506e-05
0.26282051282051283,7,0.0004968136442008279,2.1827287306128242e-05
0.26282051282051283,8,0.001645900700935921,4.2027311368675366e-05
0.26282051282051283,9,0.00032825523459371046,3.208944739242723e-05
0.2702564102564103,0,0.0004557522093870993,2.9753325245514963e-05
0.2702564102564103,1,0.0004101844079976952,9.88089727499363e-05
0.2702564102564103,2,0.0005272265038824244,3.410944485517257e-05
0.2702564102564103,3,0.001044009405209726,2.3887077813208737e-05
0.2702564102564103,4,0.0003257869994934698,3.8304751134547876e-05
0.2702564102564103,5,0.0001827905683922016,2.2148730780510106e-05
0.2702564102564103,6,0.00032540298013924887,4.186030019527305e-05
0.2702564102564103,7,0.0004316058084088756,2.3499553122091792e-05
0.2702564102564103,8,0.0002382759535009622,4.184171071306241e-05
0.2702564102564103,9,0.0003895537915261453,4.984123591760062e-05
0.2776923076923077,0,0.001355686847782995,3.806827171285455e-05
0.2776923076923077,1,0.00025984926549156367,4.302098795319899e-05
0.2776923076923077,2,0.0002470226566106059,2.4513893834269445e-05
0.2776923076923077,3,0.0012548669480380442,4.314256312533157e-05
0.2776923076923077,4,0.0004907591266788967,4.280339953788189e-05
0.2776923076923077,5,0.00039511769852561875,3.123608754903477e-05
0.2776923076923077,6,0.00021691413318594683,0.00011278583850408897
0.2776923076923077,7,0.0006202101992182007,4.189750076528744e-05
0.2776923076923077,8,0.0007560881328100849,2.8285374635867082e-05
0.2776923076923077,9,0.0010908996346341165,6.56656225498021e-05
0.28512820512820514,0,0.00039313659932411517,3.4303537884062025e-05
0.28512820512820514,1,0.0004435195423642715,4.195847790860954e-05
0.28512820512820514,2,0.0004162168295391024,4.43612618686525e-05
0.28512820512820514,3,0.000845106757634579,6.89159562319786e-05
0.28512820512820514,4,0.0002386159152817811,2.1368669976013432e-05
0.28512820512820514,5,0.00028399284201885167,4.2274105185420163e-05
0.28512820512820514,6,0.0045289189887343555,7.287243970083713e-05
0.28512820512820514,7,0.0009256971168196335,0.0001838926003265779
0.28512820512820514,8,0.0016841090941024867,2.640943450212199e-05
0.28512820512820514,9,0.0008108572008797881,7.292654037567296e-05
0.2925641025641026,0,0.00014933716650652201,2.0019037633636752e-05
0.2925641025641026,1,0.0010501550960165577,4.684785497421865e-05
0.2925641025641026,2,0.0006428277654812993,5.6397901909101286e-05
0.2925641025641026,3,0.0013275967386146015,0.0004496465806962415
0.2925641025641026,4,0.00023285998119496263,2.1226357954245173e-05
0.2925641025641026,5,0.0003567168557919328,2.3199732880625086e-05
0.2925641025641026,6,0.002520601698394588,5.297749754604488e-05
0.2925641025641026,7,0.0005682492672238256,3.884157767004434e-05
0.2925641025641026,8,0.0003264136942811274,6.0494518400299806e-05
0.2925641025641026,9,0.000807266331725338,5.1061578442160915e-05
0.3,0,0.0008217419044057065,7.365102056104602e-05
0.3,1,0.0008111179263926134,0.00016107613596277355
0.3,2,0.0005902923853008384,4.052184007201077e-05
0.3,3,0.00023506616607192745,8.688040179974248e-05
0.3,4,0.00026684931631391884,4.433322877662616e-05
0.3,5,0.012675041229654845,0.0001357260078657117
0.3,6,0.0013155849809871013,0.00024218229491894877
0.3,7,0.0001733000971495209,6.995156336675618e-05
0.3,8,0.0016442471274320464,3.307279251822551e-05
0.3,9,0.0021587502096724353,7.657191094513825e-05
