batch_config,sigma_test,replica,v_score
n=160,0.3,9,0.0002624288998677238
n=320,0.01,0,2.650471448955034e-05
n=320,0.01,1,2.702091777048569e-05
n=320,0.01,2,2.6728937471543498e-05
n=320,0.01,3,2.6540611072742398e-05
n=320,0.01,4,2.6628819495595732e-05
n=320,0.01,5,2.5858245199408848e-05
n=320,0.01,6,2.752303769199885e-05
n=320,0.01,7,2.6306031703534497e-05
n=320,0.01,8,2.6908750923279955e-05
n=320,0.01,9,2.4569887854567157e-05
n=320,0.017435897435897435,0,2.5532380681997968e-05
n=320,0.017435897435897435,1,2.6061479013716273e-05
n=320,0.017435897435897435,2,2.9112829063935486e-05
n=320,0.017435897435897435,3,2.5964592401576613e-05
n=320,0.017435897435897435,4,2.623346415205227e-05
n=320,0.017435897435897435,5,2.552019118057442e-05
n=320,0.017435897435897435,6,2.8560935268785755e-05
n=320,0.017435897435897435,7,2.6456845915975283e-05
n=320,0.017435897435897435,8,2.7041575283747195e-05
n=320,0.017435897435897435,9,2.8148874505945867e-05
n=320,0.02487179487179487,0,2.74813987312549e-05
n=320,0.02487179487179487,1,2.7198464616952434e-05
n=320,0.02487179487179487,2,2.731527943424186e-05
n=320,0.02487179487179487,3,2.6475882956302575e-05
n=320,0.02487179487179487,4,2.747447058399552e-05
n=320,0.02487179487179487,5,2.7376241336030292e-05
n=320,0.02487179487179487,6,2.7105038659557742e-05
n=320,0.02487179487179487,7,2.6832634854524433e-05
n=320,0.02487179487179487,8,2.8251694681384043e-05
n=320,0.02487179487179487,9,2.763494389123522e-05
n=320,0.03230769230769231,0,2.687967989659836e-05
n=320,0.03230769230769231,1,2.921232123434877e-05
n=320,0.03230769230769231,2,2.6796052883686724e-05
n=320,0.03230769230769231,3,2.6898045582123656e-05
n=320,0.03230769230769231,4,2.5749183464223977e-05
n=320,0.03230769230769231,5,2.7149772034430767e-05
n=320,0.03230769230769231,6,2.6392573721428625e-05
n=320,0.03230769230769231,7,2.6476899774450875e-05
n=320,0.03230769230769231,8,2.9166983706715835e-05
n=320,0.03230769230769231,9,2.6862374890461435e-05
n=320,0.03974358974358974,0,2.7070895031935143e-05
n=320,0.03974358974358974,1,2.7531066812073992e-05
n=320,0.03974358974358974,2,2.7936203825194934e-05
n=320,0.03974358974358974,3,2.709091569051164e-05
n=320,0.03974358974358974,4,3.007519741992921e-05
n=320,0.03974358974358974,5,2.6885090874126493e-05
n=320,0.03974358974358974,6,2.649498449572007e-05
n=320,0.03974358974358974,7,2.704204887355533e-05
n=320,0.03974358974358974,8,2.7866395606581552e-05
n=320,0.03974358974358974,9,2.898129664755696e-05
n=320,0.04717948717948718,0,2.643216979130779e-05
n=320,0.04717948717948718,1,2.6679747374052213e-05
n=320,0.04717948717948718,2,2.7525018375328157e-05
n=320,0.04717948717948718,3,2.723794171866321e-05
n=320,0.04717948717948718,4,2.7824907883269282e-05
n=320,0.04717948717948718,5,2.8257326280955247e-05
n=320,0.04717948717948718,6,2.73561187301822e-05
n=320,0.04717948717948718,7,2.779017934319546e-05
n=320,0.04717948717948718,8,2.8926810101863016e-05
n=320,0.04717948717948718,9,2.7594594321239873e-05
n=320,0.054615384615384614,0,2.9030299966961143e-05
n=320,0.054615384615384614,1,2.8390098607700795e-05
n=320,0.054615384615384614,2,2.9938815398988856e-05
n=320,0.054615384615384614,3,2.778720544058404e-05
n=320,0.054615384615384614,4,2.871210988780113e-05
n=320,0.054615384615384614,5,2.7764594312911103e-05
n=320,0.054615384615384614,6,2.631014852001161e-05
n=320,0.054615384615384614,7,2.8139855580084915e-05
n=320,0.054615384615384614,8,2.7020519626095325e-05
n=320,0.054615384615384614,9,2.6228791969120635e-05
n=320,0.062051282051282054,0,3.151880380221646e-05
n=320,0.062051282051282054,1,2.9905748332355703e-05
n=320,0.062051282051282054,2,2.8710977836671495e-05
n=320,0.062051282051282054,3,2.572758142237185e-05
n=320,0.062051282051282054,4,2.8430957231505097e-05
n=320,0.062051282051282054,5,2.8526586612757326e-05
n=320,0.062051282051282054,6,2.813156886124518e-05
n=320,0.062051282051282054,7,2.8843239808999723e-05
n=320,0.062051282051282054,8,2.8996728622822394e-05
n=320,0.062051282051282054,9,2.9561042307982588e-05
n=320,0.06948717948717949,0,2.936852579860652e-05
n=320,0.06948717948717949,1,2.839867855200879e-05
n=320,0.06948717948717949,2,2.912929401203165e-05
n=320,0.06948717948717949,3,2.9385265378526094e-05
n=320,0.06948717948717949,4,3.0000419454884615e-05
n=320,0.06948717948717949,5,2.7581541576526872e-05
n=320,0.06948717948717949,6,2.8119801577769844e-05
n=320,0.06948717948717949,7,2.6726586989151423e-05
n=320,0.06948717948717949,8,3.087024187807148e-05
n=320,0.06948717948717949,9,3.458744716689419e-05
n=320,0.07692307692307691,0,3.08330037615119e-05
n=320,0.07692307692307691,1,2.7858900395206432e-05
n=320,0.07692307692307691,2,3.0579307692658536e-05
n=320,0.07692307692307691,3,2.928887220276444e-05
n=320,0.07692307692307691,4,2.803662370476858e-05
n=320,0.07692307692307691,5,3.0306601231567517e-05
n=320,0.07692307692307691,6,2.845891661095706e-05
n=320,0.07692307692307691,7,2.961618465961555e-05
n=320,0.07692307692307691,8,3.391878213302874e-05
n=320,0.07692307692307691,9,2.8681654493991127e-05
n=320,0.08435897435897435,0,3.3681415035273996e-05
n=320,0.08435897435897435,1,3.105763518751874e-05
n=320,0.08435897435897435,2,2.7649940810997798e-05
n=320,0.08435897435897435,3,3.404716684106975e-05
n=320,0.08435897435897435,4,3.313938267991388e-05
n=320,0.08435897435897435,5,3.0174072611315658e-05
n=320,0.08435897435897435,6,2.968854323219063e-05
n=320,0.08435897435897435,7,3.101721724541206e-05
n=320,0.08435897435897435,8,3.266818945820949e-05
n=320,0.08435897435897435,9,3.548873858141071e-05
n=320,0.0917948717948718,0,3.1352053993694106e-05
n=320,0.0917948717948718,1,2.9268841208405713e-05
n=320,0.0917948717948718,2,3.084008943346546e-05
n=320,0.0917948717948718,3,3.0251336811743093e-05
n=320,0.0917948717948718,4,3.204585674433899e-05
n=320,0.0917948717948718,5,3.608557860907008e-05
n=320,0.0917948717948718,6,3.410868239585245e-05
n=320,0.0917948717948718,7,3.3379897641910726e-05
n=320,0.0917948717948718,8,3.4099061388369424e-05
n=320,0.0917948717948718,9,3.342169167496259e-05
n=320,0.09923076923076922,0,3.597026486476789e-05
n=320,0.09923076923076922,1,2.9554269757071676e-05
n=320,0.09923076923076922,2,3.25172701987348e-05
n=320,0.09923076923076922,3,3.10910277786473e-05
n=320,0.09923076923076922,4,3.063410428109303e-05
n=320,0.09923076923076922,5,3.367385451389148e-05
n=320,0.09923076923076922,6,3.2657413402314574e-05
n=320,0.09923076923076922,7,3.384569352033126e-05
n=320,0.09923076923076922,8,3.198718257100137e-05
n=320,0.09923076923076922,9,3.136656633591157e-05
n=320,0.10666666666666666,0,3.154045823822507e-05
n=320,0.10666666666666666,1,3.421882185143164e-05
n=320,0.10666666666666666,2,3.3791483788881334e-05
n=320,0.10666666666666666,3,3.8590849224850666e-05
n=320,0.10666666666666666,4,3.234113472971182e-05
n=320,0.10666666666666666,5,3.695105361038792e-05
n=320,0.10666666666666666,6,3.315406333420665e-05
n=320,0.10666666666666666,7,3.76844321373427e-05
n=320,0.10666666666666666,8,3.323727925811884e-05
n=320,0.10666666666666666,9,3.438282244186165e-05
n=320,0.1141025641025641,0,3.3024117781698966e-05
n=320,0.1141025641025641,1,3.131939625773235e-05
n=320,0.1141025641025641,2,3.319705403861537e-05
n=320,0.1141025641025641,3,3.2629919366599745e-05
n=320,0.1141025641025641,4,3.078788865917172e-05
n=320,0.1141025641025641,5,3.79431437846886e-05
n=320,0.1141025641025641,6,3.035612378985063e-05
n=320,0.1141025641025641,7,3.893410323464774e-05
n=320,0.1141025641025641,8,2.8979944344063635e-05
n=320,0.1141025641025641,9,3.442961378140811e-05
n=320,0.12153846153846153,0,4.421974580505081e-05
n=320,0.12153846153846153,1,4.660250388494703e-05
n=320,0.12153846153846153,2,3.590839275506187e-05
n=320,0.12153846153846153,3,3.4576348112109995e-05
n=320,0.12153846153846153,4,3.1482582803798014e-05
n=320,0.12153846153846153,5,3.720730309792537e-05
n=320,0.12153846153846153,6,3.8027714528649485e-05
n=320,0.12153846153846153,7,3.424795322897814e-05
n=320,0.12153846153846153,8,3.2936336117763916e-05
n=320,0.12153846153846153,9,3.571696708344448e-05
n=320,0.12897435897435897,0,4.294598257239922e-05
n=320,0.12897435897435897,1,3.453754375544675e-05
n=320,0.12897435897435897,2,4.3089391062576914e-05
n=320,0.12897435897435897,3,3.7652782406994795e-05
n=320,0.12897435897435897,4,3.4319069210273635e-05
n=320,0.12897435897435897,5,3.668582089978226e-05
n=320,0.12897435897435897,6,3.412207045313342e-05
n=320,0.12897435897435897,7,4.2636343391373336e-05
n=320,0.12897435897435897,8,3.495974769253609e-05
n=320,0.12897435897435897,9,4.457764056951955e-05
n=320,0.13641025641025642,0,3.994770834663489e-05
n=320,0.13641025641025642,1,3.6702511837422945e-05
n=320,0.13641025641025642,2,5.40255160659042e-05
n=320,0.13641025641025642,3,4.288531067788889e-05
n=320,0.13641025641025642,4,3.6901853453572473e-05
n=320,0.13641025641025642,5,4.1547553655822896e-05
n=320,0.13641025641025642,6,7.201915653593106e-05
n=320,0.13641025641025642,7,4.069613384335536e-05
n=320,0.13641025641025642,8,3.454143185440132e-05
n=320,0.13641025641025642,9,3.696206970986137e-05
n=320,0.14384615384615385,0,3.6307981629501056e-05
n=320,0.14384615384615385,1,3.7416544223042725e-05
n=320,0.14384615384615385,2,5.722745773846893e-05
n=320,0.14384615384615385,3,3.8215826380015394e-05
n=320,0.14384615384615385,4,3.47513122431525e-05
n=320,0.14384615384615385,5,4.0113766870128204e-05
n=320,0.14384615384615385,6,6.775371250602163e-05
n=320,0.14384615384615385,7,3.57686909606177e-05
n=320,0.14384615384615385,8,4.5744931666750503e-05
n=320,0.14384615384615385,9,4.3125796540769864e-05
n=320,0.1512820512820513,0,4.9415464988951e-05
n=320,0.1512820512820513,1,3.680323145105021e-05
n=320,0.1512820512820513,2,3.583305076732383e-05
n=320,0.1512820512820513,3,3.994495404786824e-05
n=320,0.1512820512820513,4,3.837560634212865e-05
n=320,0.1512820512820513,5,3.922446410790934e-05
n=320,0.1512820512820513,6,3.7595228271398205e-05
n=320,0.1512820512820513,7,3.72210337897715e-05
n=320,0.1512820512820513,8,6.305067982285045e-05
n=320,0.1512820512820513,9,4.60622187569853e-05
n=320,0.15871794871794873,0,3.633741601347309e-05
n=320,0.15871794871794873,1,4.3232934276915566e-05
n=320,0.15871794871794873,2,3.647674337818915e-05
n=320,0.15871794871794873,3,3.813721547588612e-05
n=320,0.15871794871794873,4,3.928520196881511e-05
n=320,0.15871794871794873,5,3.845895935207754e-05
n=320,0.15871794871794873,6,3.472754081021012e-05
n=320,0.15871794871794873,7,4.049755519537186e-05
n=320,0.15871794871794873,8,5.076148047328531e-05
n=320,0.15871794871794873,9,7.688359802937551e-05
n=320,0.16615384615384615,0,5.1441144645205e-05
n=320,0.16615384615384615,1,6.541915391178503e-05
n=320,0.16615384615384615,2,5.424108279608196e-05
n=320,0.16615384615384615,3,4.552183065395522e-05
n=320,0.16615384615384615,4,4.3213099629017406e-05
n=320,0.16615384615384615,5,5.098146245260793e-05
n=320,0.16615384615384615,6,3.9825574239120284e-05
n=320,0.16615384615384615,7,4.3789574534907006e-05
n=320,0.16615384615384615,8,4.3165545834516153e-05
n=320,0.16615384615384615,9,4.141788566827919e-05
n=320,0.1735897435897436,0,5.584172221441438e-05
n=320,0.1735897435897436,1,4.664981507857e-05
n=320,0.1735897435897436,2,5.2229923346670544e-05
n=320,0.1735897435897436,3,4.0203302456741e-05
n=320,0.1735897435897436,4,4.9362723283362584e-05
n=320,0.1735897435897436,5,5.003017487526559e-05
n=320,0.1735897435897436,6,4.3967975685108364e-05
n=320,0.1735897435897436,7,4.972313923299574e-05
n=320,0.1735897435897436,8,4.6630392942505464e-05
n=320,0.1735897435897436,9,4.413000698146986e-05
n=320,0.18102564102564103,0,5.452656326667341e-05
n=320,0.18102564102564103,1,4.140601622366654e-05
n=320,0.18102564102564103,2,4.686200977983907e-05
n=320,0.18102564102564103,3,4.454839095511227e-05
n=320,0.18102564102564103,4,5.05366978731323e-05
n=320,0.18102564102564103,5,5.3229234113156156e-05
n=320,0.18102564102564103,6,4.25426450802706e-05
n=320,0.18102564102564103,7,5.1044613569046476e-05
n=320,0.18102564102564103,8,4.1902171010824194e-05
n=320,0.18102564102564103,9,5.160706525615662e-05
n=320,0.18846153846153846,0,5.6125311482433415e-05
n=320,0.18846153846153846,1,4.741114441889892e-05
n=320,0.18846153846153846,2,4.32727141468141e-05
n=320,0.18846153846153846,3,4.538462368365305e-05
n=320,0.18846153846153846,4,5.259067895176707e-05
n=320,0.18846153846153846,5,4.423197074762797e-05
n=320,0.18846153846153846,6,5.0927190785887836e-05
n=320,0.18846153846153846,7,5.2753908200626914e-05
n=320,0.18846153846153846,8,7.185043835317423e-05
n=320,0.18846153846153846,9,4.70718105102603e-05
n=320,0.1958974358974359,0,4.014916675801494e-05
n=320,0.1958974358974359,1,4.7069041304970545e-05
n=320,0.1958974358974359,2,5.132610599787685e-05
n=320,0.1958974358974359,3,4.780536485647841e-05
n=320,0.1958974358974359,4,6.333769698097714e-05
n=320,0.1958974358974359,5,4.890694650120101e-05
n=320,0.1958974358974359,6,8.427571739872363e-05
n=320,0.1958974358974359,7,4.741168227007004e-05
n=320,0.1958974358974359,8,4.815596696924343e-05
n=320,0.1958974358974359,9,4.6417472022775304e-05
n=320,0.20333333333333334,0,4.009622446145552e-05
n=320,0.20333333333333334,1,5.985728055966589e-05
n=320,0.20333333333333334,2,7.559213679333724e-05
n=320,0.20333333333333334,3,5.506605179458262e-05
n=320,0.20333333333333334,4,4.249349780530736e-05
n=320,0.20333333333333334,5,5.34060966748829e-05
n=320,0.20333333333333334,6,4.3568132522009724e-05
n=320,0.20333333333333334,7,3.8696758548903097e-05
n=320,0.20333333333333334,8,4.8886353612781274e-05
n=320,0.20333333333333334,9,5.6644795762880945e-05
n=320,0.21076923076923076,0,4.615065197898466e-05
n=320,0.21076923076923076,1,5.936693629710432e-05
n=320,0.21076923076923076,2,4.648890902179862e-05
n=320,0.21076923076923076,3,5.1142170516275334e-05
n=320,0.21076923076923076,4,5.18047741877623e-05
n=320,0.21076923076923076,5,4.780918534161042e-05
n=320,0.21076923076923076,6,7.586206826297668e-05
n=320,0.21076923076923076,7,5.160363837808516e-05
n=320,0.21076923076923076,8,5.957085064636526e-05
n=320,0.21076923076923076,9,5.625940086872035e-05
n=320,0.21820512820512822,0,6.8517266416081e-05
n=320,0.21820512820512822,1,5.142161811490345e-05
n=320,0.21820512820512822,2,5.275668050796875e-05
n=320,0.21820512820512822,3,5.285623082854773e-05
n=320,0.21820512820512822,4,0.00013891605087455657
n=320,0.21820512820512822,5,6.325014993179801e-05
n=320,0.21820512820512822,6,4.260017470151991e-05
n=320,0.21820512820512822,7,6.62694175205465e-05
n=320,0.21820512820512822,8,6.336395276416103e-05
n=320,0.21820512820512822,9,5.843261088337288e-05
n=320,0.22564102564102564,0,6.287680535480043e-05
n=320,0.22564102564102564,1,6.209246349004535e-05
n=320,0.22564102564102564,2,5.8331290473576223e-05
n=320,0.22564102564102564,3,4.489635267916226e-05
n=320,0.22564102564102564,4,8.434274406452828e-05
n=320,0.22564102564102564,5,5.3199814375063455e-05
n=320,0.22564102564102564,6,5.433819126352918e-05
n=320,0.22564102564102564,7,6.709790652737209e-05
n=320,0.22564102564102564,8,5.721443379823844e-05
n=320,0.22564102564102564,9,6.99502740294523e-05
n=320,0.23307692307692307,0,8.254142648934546e-05
n=320,0.23307692307692307,1,5.300894658298908e-05
n=320,0.23307692307692307,2,6.441863793120625e-05
n=320,0.23307692307692307,3,5.099047475636207e-05
n=320,0.23307692307692307,4,4.7303478572264e-05
n=320,0.23307692307692307,5,5.695166302467842e-05
n=320,0.23307692307692307,6,7.242135089724719e-05
n=320,0.23307692307692307,7,6.806908394923217e-05
n=320,0.23307692307692307,8,0.00011610173025528836
n=320,0.23307692307692307,9,6.778924361611883e-05
n=320,0.24051282051282052,0,7.612429480585683e-05
n=320,0.24051282051282052,1,6.232437269052477e-05
n=320,0.24051282051282052,2,7.389850016433526e-05
n=320,0.24051282051282052,3,5.498289249832505e-05
n=320,0.24051282051282052,4,5.540244028145746e-05
n=320,0.24051282051282052,5,6.362881526725228e-05
n=320,0.24051282051282052,6,5.539586639606067e-05
n=320,0.24051282051282052,7,8.46029201948786e-05
n=320,0.24051282051282052,8,4.7876857869125455e-05
n=320,0.24051282051282052,9,7.544926536134091e-05
n=320,0.24794871794871795,0,0.00012875614616960444
n=320,0.24794871794871795,1,5.923675319348631e-05
n=320,0.24794871794871795,2,8.43705070369038e-05
n=320,0.24794871794871795,3,8.396538255208188e-05
n=320,0.24794871794871795,4,6.819450470171635e-05
n=320,0.24794871794871795,5,7.02741474151392e-05
n=320,0.24794871794871795,6,7.723445917764175e-05
n=320,0.24794871794871795,7,7.720192706828574e-05
n=320,0.24794871794871795,8,7.539467023137155e-05
n=320,0.24794871794871795,9,7.316763306218689e-05
n=320,0.2553846153846154,0,7.461378715317203e-05
n=320,0.2553846153846154,1,5.63274430772621e-05
n=320,0.2553846153846154,2,6.604460841613877e-05
n=320,0.2553846153846154,3,5.235084801770153e-05
n=320,0.2553846153846154,4,9.567846866524759e-05
n=320,0.2553846153846154,5,5.587193892170121e-05
n=320,0.2553846153846154,6,6.886342415664303e-05
n=320,0.2553846153846154,7,6.78734984637197e-05
n=320,0.2553846153846154,8,7.231007754880407e-05
n=320,0.2553846153846154,9,4.993879875835668e-05
n=320,0.26282051282051283,0,8.551553950436391e-05
n=320,0.26282051282051283,1,0.00014803145880291934
n=320,0.26282051282051283,2,7.602026142521529e-05
n=320,0.26282051282051283,3,6.245727405683239e-05
n=320,0.26282051282051283,4,6.308238197503955e-05
n=320,0.26282051282051283,5,6.596768257986772e-05
n=320,0.26282051282051283,6,9.387059572289366e-05
n=320,0.26282051282051283,7,5.212240389838608e-05
n=320,0.26282051282051283,8,8.733068187304077e-05
n=320,0.26282051282051283,9,8.0670650203552e-05
n=320,0.2702564102564103,0,6.0446266762493406e-05
n=320,0.2702564102564103,1,7.31427503995019e-05
n=320,0.2702564102564103,2,0.00013382629561023866
n=320,0.2702564102564103,3,7.99147849583762e-05
n=320,0.2702564102564103,4,7.497032673285255e-05
n=320,0.2702564102564103,5,7.645175211768195e-05
n=320,0.2702564102564103,6,7.262013481871716e-05
n=320,0.2702564102564103,7,9.488026155805129e-05
n=320,0.2702564102564103,8,6.890180600570456e-05
n=320,0.2702564102564103,9,9.368634179637298e-05
n=320,0.2776923076923077,0,6.50726244760959e-05
n=320,0.2776923076923077,1,6.838073448639895e-05
n=320,0.2776923076923077,2,9.393818024009915e-05
n=320,0.2776923076923077,3,9.495786174859927e-05
n=320,0.2776923076923077,4,5.243268371473017e-05
n=320,0.2776923076923077,5,7.722635369027783e-05
n=320,0.2776923076923077,6,8.554589840714471e-05
n=320,0.2776923076923077,7,5.519867158446308e-05
n=320,0.2776923076923077,8,7.613670191012588e-05
n=320,0.2776923076923077,9,8.211971336384654e-05
n=320,0.28512820512820514,0,0.0001679326980814954
n=320,0.28512820512820514,1,9.113359443611135e-05
n=320,0.28512820512820514,2,7.24244353115707e-05
n=320,0.28512820512820514,3,7.258311240810015e-05
n=320,0.28512820512820514,4,8.332556409128789e-05
n=320,0.28512820512820514,5,7.350965300130395e-05
n=320,0.28512820512820514,6,7.877958151934669e-05
n=320,0.28512820512820514,7,6.039595872920233e-05
n=320,0.28512820512820514,8,8.17271519938867e-05
n=320,0.28512820512820514,9,6.77257250413436e-05
n=320,0.2925641025641026,0,0.00010966830620734628
n=320,0.2925641025641026,1,6.355651543520573e-05
n=320,0.2925641025641026,2,9.844892441279354e-05
n=320,0.2925641025641026,3,8.20342211002713e-05
n=320,0.2925641025641026,4,0.0001274040177891917
n=320,0.2925641025641026,5,7.945365532161619e-05
n=320,0.2925641025641026,6,0.00010158291402644954
n=320,0.2925641025641026,7,6.273520026805018e-05
n=320,0.2925641025641026,8,0.00010261840261205626
n=320,0.2925641025641026,9,8.373762775392901e-05
n=320,0.3,0,6.0234320707682436e-05
n=320,0.3,1,0.00010003473927898941
n=320,0.3,2,7.977089479428384e-05
n=320,0.3,3,5.848297819859584e-05
n=320,0.3,4,0.00011594511552146924
n=320,0.3,5,6.665356912158829e-05
n=320,0.3,6,6.51127802574704e-05
n=320,0.3,7,7.988091738590711e-05
n=320,0.3,8,6.663370098097746e-05
n=320,0.3,9,9.171193781582488e-05
n=640,0.01,0,1.228490340555032e-06
n=640,0.01,1,1.2836136900998497e-06
n=640,0.01,2,1.2031164206363399e-06
n=640,0.01,3,1.1823128043765764e-06
