batch_config,sigma_test,replica,v_score
n=640,0.01,4,1.1980756150410946e-06
n=640,0.01,5,1.1961253975832133e-06
n=640,0.01,6,1.2396881645485055e-06
n=640,0.01,7,1.2397399518495253e-06
n=640,0.01,8,1.210329014379575e-06
n=640,0.01,9,1.2507508483084163e-06
n=640,0.017435897435897435,0,1.3194969372452934e-06
n=640,0.017435897435897435,1,1.2008686027480625e-06
n=640,0.017435897435897435,2,1.2215239989787742e-06
n=640,0.017435897435897435,3,1.218531462811988e-06
n=640,0.017435897435897435,4,1.2609652738373027e-06
n=640,0.017435897435897435,5,1.2931847400801222e-06
n=640,0.017435897435897435,6,1.2018896541146574e-06
n=640,0.017435897435897435,7,1.2908259958382771e-06
n=640,0.017435897435897435,8,1.2468181746956137e-06
n=640,0.017435897435897435,9,1.1428080270071279e-06
n=640,0.02487179487179487,0,1.1922547311531285e-06
n=640,0.02487179487179487,1,1.2773820472786012e-06
n=640,0.02487179487179487,2,1.3145071260807818e-06
n=640,0.02487179487179487,3,1.290182923914786e-06
n=640,0.02487179487179487,4,1.1901369141390194e-06
n=640,0.02487179487179487,5,1.2406535754387466e-06
n=640,0.02487179487179487,6,1.2452326774203943e-06
n=640,0.02487179487179487,7,1.2713825532303368e-06
n=640,0.02487179487179487,8,1.3253992627561814e-06
n=640,0.02487179487179487,9,1.2492474717546365e-06
n=640,0.03230769230769231,0,1.2750957423539678e-06
n=640,0.03230769230769231,1,1.20942795505847e-06
n=640,0.03230769230769231,2,1.3883206908399405e-06
n=640,0.03230769230769231,3,1.437892999371276e-06
n=640,0.03230769230769231,4,1.3241240929710673e-06
n=640,0.03230769230769231,5,1.2840844467776027e-06
n=640,0.03230769230769231,6,1.2658848389707917e-06
n=640,0.03230769230769231,7,1.2667756473401455e-06
n=640,0.03230769230769231,8,1.351015220195227e-06
n=640,0.03230769230769231,9,1.3115729185873573e-06
n=640,0.03974358974358974,0,1.3653449608149811e-06
n=640,0.03974358974358974,1,1.2893900125257892e-06
n=640,0.03974358974358974,2,1.3126122262454795e-06
n=640,0.03974358974358974,3,1.3273336152470014e-06
n=640,0.03974358974358974,4,1.344934652156655e-06
n=640,0.03974358974358974,5,1.2924505001099876e-06
n=640,0.03974358974358974,6,1.2443018083224607e-06
n=640,0.03974358974358974,7,1.3165913419443855e-06
n=640,0.03974358974358974,8,1.3541629827316565e-06
n=640,0.03974358974358974,9,1.3307085803424008e-06
n=640,0.04717948717948718,0,1.2248909113121256e-06
n=640,0.04717948717948718,1,1.3278632404432838e-06
n=640,0.04717948717948718,2,1.2843690706468521e-06
n=640,0.04717948717948718,3,1.517233890525818e-06
n=640,0.04717948717948718,4,1.3224423777908087e-06
n=640,0.04717948717948718,5,1.4020084760157545e-06
n=640,0.04717948717948718,6,1.412152413715699e-06
n=640,0.04717948717948718,7,1.373249350992028e-06
n=640,0.04717948717948718,8,1.496028027454839e-06
n=640,0.04717948717948718,9,1.4301564117626416e-06
n=640,0.054615384615384614,0,1.3034107646628723e-06
n=640,0.054615384615384614,1,1.4331995976369891e-06
n=640,0.054615384615384614,2,1.4350793234598196e-06
n=640,0.054615384615384614,3,1.4925230915299476e-06
n=640,0.054615384615384614,4,1.4327744033367162e-06
n=640,0.054615384615384614,5,1.4374654681322192e-06
n=640,0.054615384615384614,6,1.3659026996197489e-06
n=640,0.054615384615384614,7,1.5458182955056089e-06
n=640,0.054615384615384614,8,1.3174239817209306e-06
n=640,0.054615384615384614,9,1.3175810697564728e-06
n=640,0.062051282051282054,0,1.5182621494694627e-06
n=640,0.062051282051282054,1,1.3859598209694911e-06
n=640,0.062051282051282054,2,1.6680333610248405e-06
n=640,0.062051282051282054,3,1.5809561232753073e-06
n=640,0.062051282051282054,4,1.3733199027773158e-06
n=640,0.062051282051282054,5,1.5429610650089887e-06
n=640,0.062051282051282054,6,1.4406499929341553e-06
n=640,0.062051282051282054,7,1.5241700858828573e-06
n=640,0.062051282051282054,8,1.4234732626570714e-06
n=640,0.062051282051282054,9,1.7294499612264564e-06
n=640,0.06948717948717949,0,1.6550804674786562e-06
n=640,0.06948717948717949,1,1.6410765991774415e-06
n=640,0.06948717948717949,2,1.5903471865244467e-06
n=640,0.06948717948717949,3,1.7528032610801054e-06
n=640,0.06948717948717949,4,1.5549948727299886e-06
n=640,0.06948717948717949,5,1.5258828412391504e-06
n=640,0.06948717948717949,6,1.561984242191396e-06
n=640,0.06948717948717949,7,1.6350025525824188e-06
n=640,0.06948717948717949,8,1.5977428377719355e-06
n=640,0.06948717948717949,9,2.1009191605209876e-06
n=640,0.07692307692307691,0,1.629068211230214e-06
n=640,0.07692307692307691,1,1.6302348341002851e-06
n=640,0.07692307692307691,2,1.4381450760395466e-06
n=640,0.07692307692307691,3,1.459412078154863e-06
n=640,0.07692307692307691,4,1.5276903838840423e-06
n=640,0.07692307692307691,5,1.6110849065279802e-06
n=640,0.07692307692307691,6,1.4706448957168572e-06
n=640,0.07692307692307691,7,1.6293761283985451e-06
n=640,0.07692307692307691,8,2.116752747079913e-06
n=640,0.07692307692307691,9,1.6952262969801865e-06
n=640,0.08435897435897435,0,2.1380524450209413e-06
n=640,0.08435897435897435,1,1.7518817098950654e-06
n=640,0.08435897435897435,2,1.5811124608911205e-06
n=640,0.08435897435897435,3,1.8415584805752199e-06
n=640,0.08435897435897435,4,2.136096636378279e-06
n=640,0.08435897435897435,5,2.153601705754507e-06
n=640,0.08435897435897435,6,1.5014053167663636e-06
n=640,0.08435897435897435,7,1.6889053434776667e-06
n=640,0.08435897435897435,8,1.7129345359842736e-06
n=640,0.08435897435897435,9,1.8351440325424281e-06
n=640,0.0917948717948718,0,2.1499395846534147e-06
n=640,0.0917948717948718,1,1.7360838427648964e-06
n=640,0.0917948717948718,2,1.7988152009782978e-06
n=640,0.0917948717948718,3,1.7887305573415083e-06
n=640,0.0917948717948718,4,1.7450829841000942e-06
n=640,0.0917948717948718,5,2.075596178950102e-06
n=640,0.0917948717948718,6,1.8780005162131766e-06
n=640,0.0917948717948718,7,1.6450354003794456e-06
n=640,0.0917948717948718,8,2.413422248134499e-06
n=640,0.0917948717948718,9,2.064475472658107e-06
n=640,0.09923076923076922,0,2.3008563545627443e-06
n=640,0.09923076923076922,1,1.7278342938423535e-06
n=640,0.09923076923076922,2,1.8472501672967648e-06
n=640,0.09923076923076922,3,1.7913526324425426e-06
n=640,0.09923076923076922,4,1.7736275293863932e-06
n=640,0.09923076923076922,5,2.193814353183135e-06
n=640,0.09923076923076922,6,1.9841526958896167e-06
n=640,0.09923076923076922,7,1.908134576882791e-06
n=640,0.09923076923076922,8,2.0247727933079947e-06
n=640,0.09923076923076922,9,1.7421983848247254e-06
n=640,0.10666666666666666,0,1.8529646453474085e-06
n=640,0.10666666666666666,1,2.1314589741107787e-06
n=640,0.10666666666666666,2,2.2463036869872555e-06
n=640,0.10666666666666666,3,2.229727630175914e-06
n=640,0.10666666666666666,4,1.7759146159453317e-06
n=640,0.10666666666666666,5,2.3923061203881835e-06
n=640,0.10666666666666666,6,2.038252001832301e-06
n=640,0.10666666666666666,7,2.1817579536708283e-06
n=640,0.10666666666666666,8,2.3221676625927797e-06
n=640,0.10666666666666666,9,2.176179203561855e-06
n=640,0.1141025641025641,0,2.32451944887931e-06
n=640,0.1141025641025641,1,1.8053976271740287e-06
n=640,0.1141025641025641,2,2.0620290625375725e-06
n=640,0.1141025641025641,3,1.989909703912936e-06
n=640,0.1141025641025641,4,1.5975001811009099e-06
n=640,0.1141025641025641,5,2.8496178465662347e-06
n=640,0.1141025641025641,6,1.76839318727695e-06
n=640,0.1141025641025641,7,2.359566427359375e-06
n=640,0.1141025641025641,8,1.6364870623773496e-06
n=640,0.1141025641025641,9,2.197817672357442e-06
n=640,0.12153846153846153,0,3.265391962806232e-06
n=640,0.12153846153846153,1,3.3280007164084653e-06
n=640,0.12153846153846153,2,2.6911886826962268e-06
n=640,0.12153846153846153,3,2.260619209662151e-06
n=640,0.12153846153846153,4,2.0448227776116482e-06
n=640,0.12153846153846153,5,2.309573422071154e-06
n=640,0.12153846153846153,6,2.1981054739962006e-06
n=640,0.12153846153846153,7,2.3327499277524178e-06
n=640,0.12153846153846153,8,2.0901609051276926e-06
n=640,0.12153846153846153,9,2.4250199498283613e-06
n=640,0.12897435897435897,0,2.8301179927815406e-06
n=640,0.12897435897435897,1,2.09662729067482e-06
n=640,0.12897435897435897,2,2.723746155963885e-06
n=640,0.12897435897435897,3,2.3146615387073357e-06
n=640,0.12897435897435897,4,2.5525712639897296e-06
n=640,0.12897435897435897,5,2.5366159238959832e-06
n=640,0.12897435897435897,6,2.321270682042556e-06
n=640,0.12897435897435897,7,2.6968695620085524e-06
n=640,0.12897435897435897,8,2.467840472045156e-06
n=640,0.12897435897435897,9,2.8731998992657625e-06
n=640,0.13641025641025642,0,3.3088807278199574e-06
n=640,0.13641025641025642,1,2.2761902310378e-06
n=640,0.13641025641025642,2,4.481071419846815e-06
n=640,0.13641025641025642,3,3.715798024858037e-06
n=640,0.13641025641025642,4,1.9463102999166405e-06
n=640,0.13641025641025642,5,3.531446648683212e-06
n=640,0.13641025641025642,6,9.434766585578364e-06
n=640,0.13641025641025642,7,2.9664542962347456e-06
n=640,0.13641025641025642,8,2.5362734243520637e-06
n=640,0.13641025641025642,9,2.4308794944292473e-06
n=640,0.14384615384615385,0,2.4955185229274428e-06
n=640,0.14384615384615385,1,2.4744884622224305e-06
n=640,0.14384615384615385,2,3.1065232393196287e-06
n=640,0.14384615384615385,3,2.2910541441263892e-06
n=640,0.14384615384615385,4,2.614539907348744e-06
n=640,0.14384615384615385,5,2.9620917671370494e-06
n=640,0.14384615384615385,6,6.082087936547803e-06
n=640,0.14384615384615385,7,2.7588366613131083e-06
n=640,0.14384615384615385,8,3.904322383879148e-06
n=640,0.14384615384615385,9,2.4820035954480276e-06
n=640,0.1512820512820513,0,2.860279193264898e-06
n=640,0.1512820512820513,1,2.7962970070935875e-06
n=640,0.1512820512820513,2,2.4095548734443805e-06
n=640,0.1512820512820513,3,3.2658521519924496e-06
n=640,0.1512820512820513,4,2.6861554300599213e-06
n=640,0.1512820512820513,5,3.325518161970119e-06
n=640,0.1512820512820513,6,2.68708168743193e-06
n=640,0.1512820512820513,7,2.2917496133565516e-06
n=640,0.1512820512820513,8,8.053017489687308e-06
n=640,0.1512820512820513,9,3.369303733629955e-06
n=640,0.15871794871794873,0,2.3021942361913604e-06
n=640,0.15871794871794873,1,3.299886225472326e-06
n=640,0.15871794871794873,2,2.711714963709725e-06
n=640,0.15871794871794873,3,3.0402775002459043e-06
n=640,0.15871794871794873,4,3.0117444717512504e-06
n=640,0.15871794871794873,5,2.670800462996908e-06
n=640,0.15871794871794873,6,2.4658979191570964e-06
n=640,0.15871794871794873,7,3.398135599514227e-06
n=640,0.15871794871794873,8,4.520355127199828e-06
n=640,0.15871794871794873,9,9.461640524595782e-06
n=640,0.16615384615384615,0,6.100645495420577e-06
n=640,0.16615384615384615,1,6.304801336520625e-06
n=640,0.16615384615384615,2,4.315762921668368e-06
n=640,0.16615384615384615,3,3.971699606843185e-06
n=640,0.16615384615384615,4,3.891889009840804e-06
n=640,0.16615384615384615,5,4.552665587497067e-06
n=640,0.16615384615384615,6,3.4670220347607644e-06
n=640,0.16615384615384615,7,4.056879183885467e-06
n=640,0.16615384615384615,8,3.962390244415448e-06
n=640,0.16615384615384615,9,3.730627336524292e-06
n=640,0.1735897435897436,0,5.817698761825147e-06
n=640,0.1735897435897436,1,3.6996800369014022e-06
n=640,0.1735897435897436,2,5.268334795523392e-06
n=640,0.1735897435897436,3,2.81839150333715e-06
n=640,0.1735897435897436,4,4.373449433104542e-06
n=640,0.1735897435897436,5,3.488140350651409e-06
n=640,0.1735897435897436,6,3.001757111040806e-06
n=640,0.1735897435897436,7,4.3024879105527376e-06
n=640,0.1735897435897436,8,3.4124200578489646e-06
n=640,0.1735897435897436,9,3.42562726467259e-06
n=640,0.18102564102564103,0,5.752092180781087e-06
n=640,0.18102564102564103,1,2.3824765597248563e-06
n=640,0.18102564102564103,2,5.038067570477542e-06
n=640,0.18102564102564103,3,3.3272252240033798e-06
n=640,0.18102564102564103,4,3.2761741227905198e-06
n=640,0.18102564102564103,5,5.278368473591326e-06
n=640,0.18102564102564103,6,3.1557249531975386e-06
n=640,0.18102564102564103,7,3.7260059523878047e-06
n=640,0.18102564102564103,8,3.2520868917840215e-06
n=640,0.18102564102564103,9,4.363561040079585e-06
n=640,0.18846153846153846,0,4.288402416523656e-06
n=640,0.18846153846153846,1,3.765719601423121e-06
n=640,0.18846153846153846,2,4.063645570353294e-06
n=640,0.18846153846153846,3,3.5287235263982027e-06
n=640,0.18846153846153846,4,4.270196019361491e-06
n=640,0.18846153846153846,5,3.960334233919008e-06
n=640,0.18846153846153846,6,4.290326240336518e-06
n=640,0.18846153846153846,7,5.509178502590807e-06
n=640,0.18846153846153846,8,6.32866349101292e-06
n=640,0.18846153846153846,9,2.9787064558055167e-06
n=640,0.1958974358974359,0,3.2577447705000185e-06
n=640,0.1958974358974359,1,3.898702558881822e-06
n=640,0.1958974358974359,2,3.4558512726412934e-06
n=640,0.1958974358974359,3,4.1692324960523856e-06
n=640,0.1958974358974359,4,6.356096305593712e-06
n=640,0.1958974358974359,5,3.7383847684730974e-06
n=640,0.1958974358974359,6,1.0850544917526166e-05
n=640,0.1958974358974359,7,3.6698520219495973e-06
n=640,0.1958974358974359,8,4.100438294144611e-06
n=640,0.1958974358974359,9,4.348260882504424e-06
n=640,0.20333333333333334,0,2.8920262040073723e-06
n=640,0.20333333333333334,1,5.476672813951871e-06
n=640,0.20333333333333334,2,4.0250914878835536e-06
n=640,0.20333333333333334,3,4.995646728695791e-06
n=640,0.20333333333333334,4,3.930861707798687e-06
n=640,0.20333333333333334,5,5.104765716266976e-06
n=640,0.20333333333333334,6,4.349247700825553e-06
n=640,0.20333333333333334,7,3.3522790187274226e-06
n=640,0.20333333333333334,8,3.6173752264496707e-06
n=640,0.20333333333333334,9,6.4643031378428545e-06
n=640,0.21076923076923076,0,3.7961571359100427e-06
n=640,0.21076923076923076,1,6.72755834534109e-06
n=640,0.21076923076923076,2,4.435475446214899e-06
n=640,0.21076923076923076,3,4.275711056849149e-06
n=640,0.21076923076923076,4,5.236242278348347e-06
n=640,0.21076923076923076,5,4.570842603686812e-06
n=640,0.21076923076923076,6,8.93688185238749e-06
n=640,0.21076923076923076,7,4.703727497867708e-06
n=640,0.21076923076923076,8,7.968929398605746e-06
n=640,0.21076923076923076,9,5.402728941091103e-06
n=640,0.21820512820512822,0,7.789509430232801e-06
n=640,0.21820512820512822,1,6.946482664910665e-06
n=640,0.21820512820512822,2,5.027129252513187e-06
n=640,0.21820512820512822,3,4.347979401704683e-06
n=640,0.21820512820512822,4,2.1383247843580435e-05
n=640,0.21820512820512822,5,6.460145514087641e-06
n=640,0.21820512820512822,6,3.5457052832937557e-06
n=640,0.21820512820512822,7,7.990337302780374e-06
n=640,0.21820512820512822,8,6.942519533928641e-06
n=640,0.21820512820512822,9,6.945804284863352e-06
n=640,0.22564102564102564,0,9.369173775338489e-06
n=640,0.22564102564102564,1,6.052045629135309e-06
n=640,0.22564102564102564,2,6.6339251135308974e-06
n=640,0.22564102564102564,3,4.541091025777772e-06
n=640,0.22564102564102564,4,8.754800628334654e-06
n=640,0.22564102564102564,5,5.27885440626905e-06
n=640,0.22564102564102564,6,6.173223410620929e-06
n=640,0.22564102564102564,7,6.399504857666456e-06
n=640,0.22564102564102564,8,4.4515040224993675e-06
n=640,0.22564102564102564,9,6.156006484759157e-06
n=640,0.23307692307692307,0,1.0403348211617372e-05
n=640,0.23307692307692307,1,4.5739896067041626e-06
n=640,0.23307692307692307,2,8.478363518584521e-06
n=640,0.23307692307692307,3,5.1345297625035356e-06
n=640,0.23307692307692307,4,5.422720974935746e-06
n=640,0.23307692307692307,5,6.305171512577785e-06
n=640,0.23307692307692307,6,7.971396537731438e-06
n=640,0.23307692307692307,7,9.585655895742677e-06
n=640,0.23307692307692307,8,1.6689967023504142e-05
n=640,0.23307692307692307,9,1.0019684385327652e-05
n=640,0.24051282051282052,0,7.591034147093999e-06
n=640,0.24051282051282052,1,4.981659707858776e-06
n=640,0.24051282051282052,2,8.57337362488465e-06
n=640,0.24051282051282052,3,6.382499813234603e-06
n=640,0.24051282051282052,4,5.830937577956087e-06
n=640,0.24051282051282052,5,7.5088027765801844e-06
n=640,0.24051282051282052,6,5.367145345663373e-06
n=640,0.24051282051282052,7,8.17796407173999e-06
n=640,0.24051282051282052,8,4.033713361824398e-06
n=640,0.24051282051282052,9,7.481772962536725e-06
n=640,0.24794871794871795,0,2.7601878744354306e-05
n=640,0.24794871794871795,1,6.558850663851679e-06
n=640,0.24794871794871795,2,1.1351694293424234e-05
n=640,0.24794871794871795,3,1.40082607107513e-05
n=640,0.24794871794871795,4,6.247263139171439e-06
n=640,0.24794871794871795,5,1.0163037695652676e-05
n=640,0.24794871794871795,6,1.0235313103611151e-05
n=640,0.24794871794871795,7,7.106765590408117e-06
n=640,0.24794871794871795,8,1.0189473379313858e-05
n=640,0.24794871794871795,9,1.2948904077623644e-05
n=640,0.2553846153846154,0,9.400213528186057e-06
n=640,0.2553846153846154,1,5.135303317266355e-06
n=640,0.2553846153846154,2,8.509557522571593e-06
n=640,0.2553846153846154,3,4.944101591089808e-06
n=640,0.2553846153846154,4,1.2082677997710784e-05
n=640,0.2553846153846154,5,5.897325456373016e-06
n=640,0.2553846153846154,6,8.778427741281437e-06
n=640,0.2553846153846154,7,8.90806917063623e-06
n=640,0.2553846153846154,8,8.46004173128166e-06
n=640,0.2553846153846154,9,4.7901860132580955e-06
n=640,0.26282051282051283,0,8.706750242670715e-06
n=640,0.26282051282051283,1,4.4699884101518855e-05
n=640,0.26282051282051283,2,8.061283395845525e-06
n=640,0.26282051282051283,3,6.625667472533296e-06
n=640,0.26282051282051283,4,6.437179036352321e-06
n=640,0.26282051282051283,5,6.880062458540954e-06
n=640,0.26282051282051283,6,9.958658564141095e-06
n=640,0.26282051282051283,7,5.1121890758564784e-06
n=640,0.26282051282051283,8,9.378124623494174e-06
n=640,0.26282051282051283,9,9.71913055312261e-06
n=640,0.2702564102564103,0,7.827327910982401e-06
n=640,0.2702564102564103,1,7.91073140634951e-06
n=640,0.2702564102564103,2,1.8258098867749345e-05
n=640,0.2702564102564103,3,1.1384810250372213e-05
n=640,0.2702564102564103,4,9.649496722569462e-06
n=640,0.2702564102564103,5,6.601602697012988e-06
n=640,0.2702564102564103,6,8.908402371817526e-06
n=640,0.2702564102564103,7,1.32502850802393e-05
n=640,0.2702564102564103,8,9.710071551215584e-06
n=640,0.2702564102564103,9,1.0601365757564032e-05
n=640,0.2776923076923077,0,8.1221413614033e-06
n=640,0.2776923076923077,1,8.66048209775522e-06
n=640,0.2776923076923077,2,1.4274749686987976e-05
n=640,0.2776923076923077,3,1.304737488536592e-05
n=640,0.2776923076923077,4,5.482248738567832e-06
n=640,0.2776923076923077,5,1.4202382030561962e-05
n=640,0.2776923076923077,6,9.254905255587891e-06
n=640,0.2776923076923077,7,4.89171731380992e-06
n=640,0.2776923076923077,8,1.0166199598227912e-05
n=640,0.2776923076923077,9,1.3548596549469458e-05
n=640,0.28512820512820514,0,2.933536248920718e-05
n=640,0.28512820512820514,1,1.610650056233258e-05
n=640,0.28512820512820514,2,8.05993854098335e-06
n=640,0.28512820512820514,3,9.938249388461652e-06
n=640,0.28512820512820514,4,1.0997425360939823e-05
n=640,0.28512820512820514,5,1.3006378929559358e-05
n=640,0.28512820512820514,6,9.946298587514484e-06
n=640,0.28512820512820514,7,6.3406892063002725e-06
n=640,0.28512820512820514,8,9.879438105062981e-06
n=640,0.28512820512820514,9,7.727717536173274e-06
n=640,0.2925641025641026,0,1.479481614700751e-05
n=640,0.2925641025641026,1,8.42821581271757e-06
n=640,0.2925641025641026,2,1.4301571767212368e-05
n=640,0.2925641025641026,3,1.6002980374950814e-05
n=640,0.2925641025641026,4,1.3024328339808881e-05
n=640,0.2925641025641026,5,1.0490693761407825e-05
n=640,0.2925641025641026,6,1.5398933489912923e-05
n=640,0.2925641025641026,7,1.0385039450494227e-05
n=640,0.2925641025641026,8,1.6063390399852706e-05
n=640,0.2925641025641026,9,1.0323705344741521e-05
n=640,0.3,0,5.38302055222341e-06
n=640,0.3,1,1.9131126899965908e-05
n=640,0.3,2,9.000644036245206e-06
n=640,0.3,3,6.259837622209645e-06
n=640,0.3,4,2.1196889765562327e-05
n=640,0.3,5,8.838158168806243e-06
n=640,0.3,6,9.535814897965753e-06
n=640,0.3,7,8.388989383569097e-06
n=640,0.3,8,7.782603293524293e-06
n=640,0.3,9,8.862151106200219e-06
n=1280,0.01,0,8.687795682573551e-08
n=1280,0.01,1,8.288226993924005e-08
n=1280,0.01,2,8.057052407123131e-08
n=1280,0.01,3,8.502819861440345e-08
n=1280,0.01,4,8.386913260691669e-08
n=1280,0.01,5,8.230283616262263e-08
